
========================================================================

** ELF Header Information

    File Name: bin\simple_pwm.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 83048 (0x00014468)
    Section header offset: 83080 (0x00014488)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19528 bytes (14480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14344 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001400    ....    DCD    268440576
        0x000196da:    e00e        ..      B        0x196fa ; am_hal_pwrctrl_sram_config + 182
        0x000196dc:    6830        0h      LDR      r0,[r6,#0]
        0x000196de:    2102        .!      MOVS     r1,#2
        0x000196e0:    f3610001    a...    BFI      r0,r1,#0,#2
        0x000196e4:    e009        ..      B        0x196fa ; am_hal_pwrctrl_sram_config + 182
        0x000196e6:    bf00        ..      NOP      
        0x000196e8:    6830        0h      LDR      r0,[r6,#0]
        0x000196ea:    2101        .!      MOVS     r1,#1
        0x000196ec:    f3610001    a...    BFI      r0,r1,#0,#2
        0x000196f0:    e003        ..      B        0x196fa ; am_hal_pwrctrl_sram_config + 182
        0x000196f2:    bf00        ..      NOP      
        0x000196f4:    6830        0h      LDR      r0,[r6,#0]
        0x000196f6:    f0200003     ...    BIC      r0,r0,#3
        0x000196fa:    6030        0`      STR      r0,[r6,#0]
        0x000196fc:    6970        pi      LDR      r0,[r6,#0x14]
        0x000196fe:    f4206040     .@`    BIC      r0,r0,#0xc00
        0x00019702:    6170        pa      STR      r0,[r6,#0x14]
        0x00019704:    2000        .       MOVS     r0,#0
        0x00019706:    b002        ..      ADD      sp,sp,#8
        0x00019708:    bd70        p.      POP      {r4-r6,pc}
        0x0001970a:    0000        ..      MOVS     r0,r0
    am_hal_rtc_osc_disable
        0x0001970c:    f6440100    D...    MOVW     r1,#0x4800
        0x00019710:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019714:    6808        .h      LDR      r0,[r1,#0]
        0x00019716:    f0400210    @...    ORR      r2,r0,#0x10
        0x0001971a:    2000        .       MOVS     r0,#0
        0x0001971c:    600a        .`      STR      r2,[r1,#0]
        0x0001971e:    4770        pG      BX       lr
    am_hal_sysctrl_sleep
        0x00019720:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019724:    b084        ..      SUB      sp,sp,#0x10
        0x00019726:    a902        ..      ADD      r1,sp,#8
        0x00019728:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001972c:    d344        D.      BCC      0x197b8 ; am_hal_sysctrl_sleep + 152
        0x0001972e:    4604        .F      MOV      r4,r0
        0x00019730:    2000        .       MOVS     r0,#0
        0x00019732:    f2c10006    ....    MOVT     r0,#0x1006
        0x00019736:    4281        .B      CMP      r1,r0
        0x00019738:    d23e        >.      BCS      0x197b8 ; am_hal_sysctrl_sleep + 152
        0x0001973a:    f64e5510    N..U    MOV      r5,#0xed10
        0x0001973e:    f2410608    A...    MOV      r6,#0x1008
        0x00019742:    f2ce0500    ....    MOVT     r5,#0xe000
        0x00019746:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001974a:    f7fffa9d    ....    BL       am_hal_interrupt_master_disable ; 0x18c88
        0x0001974e:    9001        ..      STR      r0,[sp,#4]
        0x00019750:    f8d60100    ....    LDR      r0,[r6,#0x100]
        0x00019754:    b394        ..      CBZ      r4,0x197bc ; am_hal_sysctrl_sleep + 156
        0x00019756:    f2403780    @..7    MOVW     r7,#0x380
        0x0001975a:    f64f61d0    O..a    MOV      r1,#0xfed0
        0x0001975e:    f2c40702    ....    MOVT     r7,#0x4002
        0x00019762:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00019766:    5879        yX      LDR      r1,[r7,r1]
        0x00019768:    07c9        ..      LSLS     r1,r1,#31
        0x0001976a:    d127        '.      BNE      0x197bc ; am_hal_sysctrl_sleep + 156
        0x0001976c:    f0000030    ..0.    AND      r0,r0,#0x30
        0x00019770:    f64f4880    O..H    MOV      r8,#0xfc80
        0x00019774:    2830        0(      CMP      r0,#0x30
        0x00019776:    f6cf78ff    ...x    MOVT     r8,#0xffff
        0x0001977a:    d106        ..      BNE      0x1978a ; am_hal_sysctrl_sleep + 106
        0x0001977c:    6830        0h      LDR      r0,[r6,#0]
        0x0001977e:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00019782:    f2c01133    ..3.    MOVT     r1,#0x133
        0x00019786:    4208        .B      TST      r0,r1
        0x00019788:    d01e        ..      BEQ      0x197c8 ; am_hal_sysctrl_sleep + 168
        0x0001978a:    2400        .$      MOVS     r4,#0
        0x0001978c:    f8570008    W...    LDR      r0,[r7,r8]
        0x00019790:    f4104f70    ..pO    TST      r0,#0xf000
        0x00019794:    d139        9.      BNE      0x1980a ; am_hal_sysctrl_sleep + 234
        0x00019796:    6830        0h      LDR      r0,[r6,#0]
        0x00019798:    01c0        ..      LSLS     r0,r0,#7
        0x0001979a:    d436        6.      BMI      0x1980a ; am_hal_sysctrl_sleep + 234
        0x0001979c:    f10d000f    ....    ADD      r0,sp,#0xf
        0x000197a0:    f7fffdd6    ....    BL       am_hal_pwrctrl_mcu_mode_status ; 0x19350
        0x000197a4:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x000197a8:    2802        .(      CMP      r0,#2
        0x000197aa:    d02e        ..      BEQ      0x1980a ; am_hal_sysctrl_sleep + 234
        0x000197ac:    2002        .       MOVS     r0,#2
        0x000197ae:    f7fffd7f    ....    BL       am_hal_pwrctrl_mcu_mode_select ; 0x192b0
        0x000197b2:    2601        .&      MOVS     r6,#1
        0x000197b4:    e02a        *.      B        0x1980c ; am_hal_sysctrl_sleep + 236
        0x000197b6:    bf00        ..      NOP      
        0x000197b8:    e7fe        ..      B        0x197b8 ; am_hal_sysctrl_sleep + 152
        0x000197ba:    bf00        ..      NOP      
        0x000197bc:    6828        (h      LDR      r0,[r5,#0]
        0x000197be:    2400        .$      MOVS     r4,#0
        0x000197c0:    f0200004     ...    BIC      r0,r0,#4
        0x000197c4:    2600        .&      MOVS     r6,#0
        0x000197c6:    e024        $.      B        0x19812 ; am_hal_sysctrl_sleep + 242
        0x000197c8:    f2400004    @...    MOVW     r0,#4
        0x000197cc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000197d0:    6800        .h      LDR      r0,[r0,#0]
        0x000197d2:    f8571c10    W...    LDR      r1,[r7,#-0x10]
        0x000197d6:    f3605119    `..Q    BFI      r1,r0,#20,#6
        0x000197da:    f8471c10    G...    STR      r1,[r7,#-0x10]
        0x000197de:    6838        8h      LDR      r0,[r7,#0]
        0x000197e0:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x000197e4:    6038        8`      STR      r0,[r7,#0]
        0x000197e6:    6838        8h      LDR      r0,[r7,#0]
        0x000197e8:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x000197ec:    6038        8`      STR      r0,[r7,#0]
        0x000197ee:    f8570008    W...    LDR      r0,[r7,r8]
        0x000197f2:    f4104f7f    ...O    TST      r0,#0xff00
        0x000197f6:    d002        ..      BEQ      0x197fe ; am_hal_sysctrl_sleep + 222
        0x000197f8:    2000        .       MOVS     r0,#0
        0x000197fa:    f000fd3b    ..;.    BL       buck_ldo_update_override ; 0x1a274
        0x000197fe:    2401        .$      MOVS     r4,#1
        0x00019800:    f8570008    W...    LDR      r0,[r7,r8]
        0x00019804:    f4104f70    ..pO    TST      r0,#0xf000
        0x00019808:    d0c5        ..      BEQ      0x19796 ; am_hal_sysctrl_sleep + 118
        0x0001980a:    2600        .&      MOVS     r6,#0
        0x0001980c:    6828        (h      LDR      r0,[r5,#0]
        0x0001980e:    f0400004    @...    ORR      r0,r0,#4
        0x00019812:    6028        (`      STR      r0,[r5,#0]
        0x00019814:    2001        .       MOVS     r0,#1
        0x00019816:    2100        .!      MOVS     r1,#0
        0x00019818:    f7feffb4    ....    BL       am_hal_daxi_control ; 0x18784
        0x0001981c:    bf30        0.      WFI      
        0x0001981e:    f3bf8f6f    ..o.    ISB      
        0x00019822:    b14e        N.      CBZ      r6,0x19838 ; am_hal_sysctrl_sleep + 280
        0x00019824:    2001        .       MOVS     r0,#1
        0x00019826:    f7fffd43    ..C.    BL       am_hal_pwrctrl_mcu_mode_select ; 0x192b0
        0x0001982a:    b93c        <.      CBNZ     r4,0x1983c ; am_hal_sysctrl_sleep + 284
        0x0001982c:    9801        ..      LDR      r0,[sp,#4]
        0x0001982e:    f7fffa33    ..3.    BL       am_hal_interrupt_master_set ; 0x18c98
        0x00019832:    b004        ..      ADD      sp,sp,#0x10
        0x00019834:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019838:    2c00        .,      CMP      r4,#0
        0x0001983a:    d0f7        ..      BEQ      0x1982c ; am_hal_sysctrl_sleep + 268
        0x0001983c:    2001        .       MOVS     r0,#1
        0x0001983e:    f000fd19    ....    BL       buck_ldo_update_override ; 0x1a274
        0x00019842:    f2403080    @..0    MOVW     r0,#0x380
        0x00019846:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001984a:    6801        .h      LDR      r1,[r0,#0]
        0x0001984c:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00019850:    6001        .`      STR      r1,[r0,#0]
        0x00019852:    6801        .h      LDR      r1,[r0,#0]
        0x00019854:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x00019858:    6001        .`      STR      r1,[r0,#0]
        0x0001985a:    f8501c10    P...    LDR      r1,[r0,#-0x10]
        0x0001985e:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00019862:    f8401c10    @...    STR      r1,[r0,#-0x10]
        0x00019866:    9801        ..      LDR      r0,[sp,#4]
        0x00019868:    f7fffa16    ....    BL       am_hal_interrupt_master_set ; 0x18c98
        0x0001986c:    b004        ..      ADD      sp,sp,#0x10
        0x0001986e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019872:    0000        ..      MOVS     r0,r0
    am_hal_timer_compare0_set
        0x00019874:    f2482308    H..#    MOV      r3,#0x8208
        0x00019878:    0142        B.      LSLS     r2,r0,#5
        0x0001987a:    f2c40300    ....    MOVT     r3,#0x4000
        0x0001987e:    2000        .       MOVS     r0,#0
        0x00019880:    5099        .P      STR      r1,[r3,r2]
        0x00019882:    4770        pG      BX       lr
    am_hal_timer_compare1_set
        0x00019884:    f248230c    H..#    MOV      r3,#0x820c
        0x00019888:    0142        B.      LSLS     r2,r0,#5
        0x0001988a:    f2c40300    ....    MOVT     r3,#0x4000
        0x0001988e:    2000        .       MOVS     r0,#0
        0x00019890:    5099        .P      STR      r1,[r3,r2]
        0x00019892:    4770        pG      BX       lr
    am_hal_timer_config
        0x00019894:    f001ba18    ....    B.W      internal_timer_config ; 0x1acc8
    am_hal_timer_default_config_set
        0x00019898:    4601        .F      MOV      r1,r0
        0x0001989a:    f2401001    @...    MOV      r0,#0x101
        0x0001989e:    8008        ..      STRH     r0,[r1,#0]
        0x000198a0:    f04f7080    O..p    MOV      r0,#0x1000000
        0x000198a4:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x000198a8:    f8c10002    ....    STR      r0,[r1,#2]
        0x000198ac:    2000        .       MOVS     r0,#0
        0x000198ae:    e9c10202    ....    STRD     r0,r2,[r1,#8]
        0x000198b2:    2000        .       MOVS     r0,#0
        0x000198b4:    610a        .a      STR      r2,[r1,#0x10]
        0x000198b6:    4770        pG      BX       lr
    am_hal_timer_enable
        0x000198b8:    b510        ..      PUSH     {r4,lr}
        0x000198ba:    b082        ..      SUB      sp,sp,#8
        0x000198bc:    4604        .F      MOV      r4,r0
        0x000198be:    f7fff9e3    ....    BL       am_hal_interrupt_master_disable ; 0x18c88
        0x000198c2:    f2480110    H...    MOV      r1,#0x8010
        0x000198c6:    9001        ..      STR      r0,[sp,#4]
        0x000198c8:    f2c40100    ....    MOVT     r1,#0x4000
        0x000198cc:    2001        .       MOVS     r0,#1
        0x000198ce:    680a        .h      LDR      r2,[r1,#0]
        0x000198d0:    40a0        .@      LSLS     r0,r0,r4
        0x000198d2:    4310        .C      ORRS     r0,r0,r2
        0x000198d4:    6008        .`      STR      r0,[r1,#0]
        0x000198d6:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x000198da:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x000198de:    f0410102    A...    ORR      r1,r1,#2
        0x000198e2:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x000198e6:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x000198ea:    f0210102    !...    BIC      r1,r1,#2
        0x000198ee:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x000198f2:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x000198f6:    f0410101    A...    ORR      r1,r1,#1
        0x000198fa:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x000198fe:    9801        ..      LDR      r0,[sp,#4]
        0x00019900:    f7fff9ca    ....    BL       am_hal_interrupt_master_set ; 0x18c98
        0x00019904:    2000        .       MOVS     r0,#0
        0x00019906:    b002        ..      ADD      sp,sp,#8
        0x00019908:    bd10        ..      POP      {r4,pc}
        0x0001990a:    0000        ..      MOVS     r0,r0
    am_hal_timer_output_config
        0x0001990c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001990e:    b082        ..      SUB      sp,sp,#8
        0x00019910:    4604        .F      MOV      r4,r0
        0x00019912:    287f        .(      CMP      r0,#0x7f
        0x00019914:    f04f0006    O...    MOV      r0,#6
        0x00019918:    bf98        ..      IT       LS
        0x0001991a:    2927        ')      CMPLS    r1,#0x27
        0x0001991c:    d902        ..      BLS      0x19924 ; am_hal_timer_output_config + 24
        0x0001991e:    b002        ..      ADD      sp,sp,#8
        0x00019920:    bd70        p.      POP      {r4-r6,pc}
        0x00019922:    bf00        ..      NOP      
        0x00019924:    2018        .       MOVS     r0,#0x18
        0x00019926:    ea0000c4    ....    AND      r0,r0,r4,LSL #3
        0x0001992a:    227f        ."      MOVS     r2,#0x7f
        0x0001992c:    fa02f500    ....    LSL      r5,r2,r0
        0x00019930:    fa01f600    ....    LSL      r6,r1,r0
        0x00019934:    f7fff9a8    ....    BL       am_hal_interrupt_master_disable ; 0x18c88
        0x00019938:    f2480180    H...    MOV      r1,#0x8080
        0x0001993c:    9001        ..      STR      r0,[sp,#4]
        0x0001993e:    f0240003    $...    BIC      r0,r4,#3
        0x00019942:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019946:    5842        BX      LDR      r2,[r0,r1]
        0x00019948:    43aa        .C      BICS     r2,r2,r5
        0x0001994a:    4332        2C      ORRS     r2,r2,r6
        0x0001994c:    5042        BP      STR      r2,[r0,r1]
        0x0001994e:    9801        ..      LDR      r0,[sp,#4]
        0x00019950:    f7fff9a2    ....    BL       am_hal_interrupt_master_set ; 0x18c98
        0x00019954:    2000        .       MOVS     r0,#0
        0x00019956:    b002        ..      ADD      sp,sp,#8
        0x00019958:    bd70        p.      POP      {r4-r6,pc}
        0x0001995a:    0000        ..      MOVS     r0,r0
    am_hal_tpiu_enable
        0x0001995c:    f647337f    G..3    MOV      r3,#0x7b7f
        0x00019960:    f6cf73e1    ...s    MOVT     r3,#0xffe1
        0x00019964:    2104        .!      MOVS     r1,#4
        0x00019966:    18c2        ..      ADDS     r2,r0,r3
        0x00019968:    f5034361    ..aC    ADD      r3,r3,#0xe100
        0x0001996c:    f2ce0104    ....    MOVT     r1,#0xe004
        0x00019970:    f04f0c00    O...    MOV      r12,#0
        0x00019974:    429a        .B      CMP      r2,r3
        0x00019976:    f6464300    F..C    MOVW     r3,#0x6c00
        0x0001997a:    f8c1c300    ....    STR      r12,[r1,#0x300]
        0x0001997e:    bf3c        <.      ITT      CC
        0x00019980:    f2442040    D.@     MOVCC    r0,#0x4240
        0x00019984:    f2c0000f    ....    MOVTCC   r0,#0xf
        0x00019988:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x0001998c:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x00019990:    2201        ."      MOVS     r2,#1
        0x00019992:    3801        .8      SUBS     r0,#1
        0x00019994:    b280        ..      UXTH     r0,r0
        0x00019996:    600a        .`      STR      r2,[r1,#0]
        0x00019998:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001999a:    2002        .       MOVS     r0,#2
        0x0001999c:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x000199a0:    f6407100    @..q    MOVW     r1,#0xf00
        0x000199a4:    f2ce0104    ....    MOVT     r1,#0xe004
        0x000199a8:    f8c1c000    ....    STR      r12,[r1,#0]
        0x000199ac:    f2402150    @.P!    MOVW     r1,#0x250
        0x000199b0:    f2c40102    ....    MOVT     r1,#0x4002
        0x000199b4:    680a        .h      LDR      r2,[r1,#0]
        0x000199b6:    f3600243    `.C.    BFI      r2,r0,#1,#3
        0x000199ba:    600a        .`      STR      r2,[r1,#0]
        0x000199bc:    6808        .h      LDR      r0,[r1,#0]
        0x000199be:    f0400201    @...    ORR      r2,r0,#1
        0x000199c2:    2064        d       MOVS     r0,#0x64
        0x000199c4:    600a        .`      STR      r2,[r1,#0]
