
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 58892 (0x0000e60c)
    Section header offset: 58924 (0x0000e62c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19408 bytes (13592 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13440 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001710    ....    DCD    268441360
        0x00018f24:    6820         h      LDR      r0,[r4,#0]
        0x00018f26:    1c41        A.      ADDS     r1,r0,#1
        0x00018f28:    d036        6.      BEQ      0x18f98 ; am_hal_pwrctrl_control + 168
        0x00018f2a:    2802        .(      CMP      r0,#2
        0x00018f2c:    d936        6.      BLS      0x18f9c ; am_hal_pwrctrl_control + 172
        0x00018f2e:    2100        .!      MOVS     r1,#0
        0x00018f30:    e067        g.      B        0x19002 ; am_hal_pwrctrl_control + 274
        0x00018f32:    bf00        ..      NOP      
        0x00018f34:    f2411000    A...    MOVW     r0,#0x1100
        0x00018f38:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018f3c:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x00018f40:    02c0        ..      LSLS     r0,r0,#11
        0x00018f42:    d505        ..      BPL      0x18f50 ; am_hal_pwrctrl_control + 96
        0x00018f44:    2014        .       MOVS     r0,#0x14
        0x00018f46:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19388
        0x00018f4a:    2800        .(      CMP      r0,#0
        0x00018f4c:    bf18        ..      IT       NE
        0x00018f4e:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018f50:    2000        .       MOVS     r0,#0
        0x00018f52:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f54:    2060        `       MOVS     r0,#0x60
        0x00018f56:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018f5a:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x00018f5e:    2220         "      MOVS     r2,#0x20
        0x00018f60:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00018f64:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x00018f68:    2101        .!      MOVS     r1,#1
        0x00018f6a:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x00018f6e:    2000        .       MOVS     r0,#0
        0x00018f70:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f72:    bf00        ..      NOP      
        0x00018f74:    f2411100    A...    MOVW     r1,#0x1100
        0x00018f78:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018f7c:    2000        .       MOVS     r0,#0
        0x00018f7e:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x00018f82:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f84:    b129        ).      CBZ      r1,0x18f92 ; am_hal_pwrctrl_control + 162
        0x00018f86:    f24000c0    @...    MOVW     r0,#0xc0
        0x00018f8a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f8e:    6a80        .j      LDR      r0,[r0,#0x28]
        0x00018f90:    6008        .`      STR      r0,[r1,#0]
        0x00018f92:    2006        .       MOVS     r0,#6
        0x00018f94:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f96:    bf00        ..      NOP      
        0x00018f98:    2000        .       MOVS     r0,#0
        0x00018f9a:    6020         `      STR      r0,[r4,#0]
        0x00018f9c:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x00018fa0:    220a        ."      MOVS     r2,#0xa
        0x00018fa2:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00018fa6:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x00018faa:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00018fae:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00018fb2:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00018fb6:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00018fba:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x00018fbe:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00018fc2:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00018fc6:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00018fca:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00018fce:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00018fd2:    220f        ."      MOVS     r2,#0xf
        0x00018fd4:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00018fd8:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00018fdc:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x00018fe0:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018fe4:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x00018fe8:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00018fec:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x00018ff0:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00018ff4:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00018ff8:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018ffc:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00019000:    2101        .!      MOVS     r1,#1
        0x00019002:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x00019006:    230a        .#      MOVS     r3,#0xa
        0x00019008:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x0001900c:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x00019010:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x00019014:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x00019018:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x0001901c:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x00019020:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x00019024:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x00019028:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x0001902c:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x00019030:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x00019034:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00019038:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x0001903c:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019040:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00019044:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x00019048:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x0001904c:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00019050:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x00019054:    6062        b`      STR      r2,[r4,#4]
        0x00019056:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x0001905a:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x0001905e:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x00019062:    f04f0207    O...    MOV      r2,#7
        0x00019066:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x0001906a:    b161        a.      CBZ      r1,0x19086 ; am_hal_pwrctrl_control + 406
        0x0001906c:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x00019070:    2201        ."      MOVS     r2,#1
        0x00019072:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x00019076:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x0001907a:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x0001907e:    f362118a    b...    BFI      r1,r2,#6,#5
        0x00019082:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x00019086:    2806        .(      CMP      r0,#6
        0x00019088:    d308        ..      BCC      0x1909c ; am_hal_pwrctrl_control + 428
        0x0001908a:    200f        .       MOVS     r0,#0xf
        0x0001908c:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x00019090:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x00019094:    f0200018     ...    BIC      r0,r0,#0x18
        0x00019098:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x0001909c:    f2411000    A...    MOVW     r0,#0x1100
        0x000190a0:    f2c40002    ....    MOVT     r0,#0x4002
        0x000190a4:    6801        .h      LDR      r1,[r0,#0]
        0x000190a6:    f0410101    A...    ORR      r1,r1,#1
        0x000190aa:    6001        .`      STR      r1,[r0,#0]
        0x000190ac:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x000190b0:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000190b4:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x000190b8:    6828        (h      LDR      r0,[r5,#0]
        0x000190ba:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x000190be:    6028        (`      STR      r0,[r5,#0]
        0x000190c0:    6828        (h      LDR      r0,[r5,#0]
        0x000190c2:    f4402080    @..     ORR      r0,r0,#0x40000
        0x000190c6:    6028        (`      STR      r0,[r5,#0]
        0x000190c8:    6828        (h      LDR      r0,[r5,#0]
        0x000190ca:    f4402000    @..     ORR      r0,r0,#0x80000
        0x000190ce:    6028        (`      STR      r0,[r5,#0]
        0x000190d0:    6828        (h      LDR      r0,[r5,#0]
        0x000190d2:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x000190d6:    6028        (`      STR      r0,[r5,#0]
        0x000190d8:    6828        (h      LDR      r0,[r5,#0]
        0x000190da:    f0200010     ...    BIC      r0,r0,#0x10
        0x000190de:    6028        (`      STR      r0,[r5,#0]
        0x000190e0:    6828        (h      LDR      r0,[r5,#0]
        0x000190e2:    f040000e    @...    ORR      r0,r0,#0xe
        0x000190e6:    6028        (`      STR      r0,[r5,#0]
        0x000190e8:    6828        (h      LDR      r0,[r5,#0]
        0x000190ea:    f0400001    @...    ORR      r0,r0,#1
        0x000190ee:    6028        (`      STR      r0,[r5,#0]
        0x000190f0:    6828        (h      LDR      r0,[r5,#0]
        0x000190f2:    f4207000     ..p    BIC      r0,r0,#0x200
        0x000190f6:    6028        (`      STR      r0,[r5,#0]
        0x000190f8:    6828        (h      LDR      r0,[r5,#0]
        0x000190fa:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x000190fe:    6028        (`      STR      r0,[r5,#0]
        0x00019100:    6828        (h      LDR      r0,[r5,#0]
        0x00019102:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019106:    6028        (`      STR      r0,[r5,#0]
        0x00019108:    2000        .       MOVS     r0,#0
        0x0001910a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x0001910c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001910e:    b081        ..      SUB      sp,sp,#4
        0x00019110:    f2410608    A...    MOV      r6,#0x1008
        0x00019114:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019118:    6830        0h      LDR      r0,[r6,#0]
        0x0001911a:    f24004c0    @...    MOVW     r4,#0xc0
        0x0001911e:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x00019122:    f2c10400    ....    MOVT     r4,#0x1000
        0x00019126:    7020         p      STRB     r0,[r4,#0]
        0x00019128:    f24b20fc    K..     MOV      r0,#0xb2fc
        0x0001912c:    2588        .%      MOVS     r5,#0x88
        0x0001912e:    f2c00001    ....    MOVT     r0,#1
        0x00019132:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019136:    f000f89f    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19278
        0x0001913a:    f24b3002    K..0    MOV      r0,#0xb302
        0x0001913e:    f2c00001    ....    MOVT     r0,#1
        0x00019142:    f000f9b9    ....    BL       am_hal_pwrctrl_sram_config ; 0x194b8
        0x00019146:    f2440744    D.D.    MOV      r7,#0x4044
        0x0001914a:    f2c40700    ....    MOVT     r7,#0x4000
        0x0001914e:    6838        8h      LDR      r0,[r7,#0]
        0x00019150:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x00019154:    6038        8`      STR      r0,[r7,#0]
        0x00019156:    2000        .       MOVS     r0,#0
        0x00019158:    f8c60138    ..8.    STR      r0,[r6,#0x138]
        0x0001915c:    f8c6013c    ..<.    STR      r0,[r6,#0x13c]
        0x00019160:    f8c60140    ..@.    STR      r0,[r6,#0x140]
        0x00019164:    f8c60144    ..D.    STR      r0,[r6,#0x144]
        0x00019168:    f8c60148    ..H.    STR      r0,[r6,#0x148]
        0x0001916c:    f8c6014c    ..L.    STR      r0,[r6,#0x14c]
        0x00019170:    f8c60150    ..P.    STR      r0,[r6,#0x150]
        0x00019174:    f8c60154    ..T.    STR      r0,[r6,#0x154]
        0x00019178:    f8c60158    ..X.    STR      r0,[r6,#0x158]
        0x0001917c:    f8c6015c    ..\.    STR      r0,[r6,#0x15c]
        0x00019180:    f8c60160    ..`.    STR      r0,[r6,#0x160]
        0x00019184:    f8c60164    ..d.    STR      r0,[r6,#0x164]
        0x00019188:    f8c60168    ..h.    STR      r0,[r6,#0x168]
        0x0001918c:    f8c6016c    ..l.    STR      r0,[r6,#0x16c]
        0x00019190:    f8c60170    ..p.    STR      r0,[r6,#0x170]
        0x00019194:    f8c60174    ..t.    STR      r0,[r6,#0x174]
        0x00019198:    f8c60178    ..x.    STR      r0,[r6,#0x178]
        0x0001919c:    f8c6017c    ..|.    STR      r0,[r6,#0x17c]
        0x000191a0:    f8c60180    ....    STR      r0,[r6,#0x180]
        0x000191a4:    f24b00c9    K...    MOV      r0,#0xb0c9
        0x000191a8:    f2c00001    ....    MOVT     r0,#1
        0x000191ac:    f7fffabc    ....    BL       am_hal_daxi_config ; 0x18728
        0x000191b0:    2064        d       MOVS     r0,#0x64
        0x000191b2:    f7fffc0d    ....    BL       am_hal_delay_us ; 0x189d0
        0x000191b6:    6838        8h      LDR      r0,[r7,#0]
        0x000191b8:    2104        .!      MOVS     r1,#4
        0x000191ba:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x000191be:    6038        8`      STR      r0,[r7,#0]
        0x000191c0:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x000191c4:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x000191c8:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x000191cc:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x000191d0:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x000191d4:    f361200f    a..     BFI      r0,r1,#8,#8
        0x000191d8:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x000191dc:    7860        `x      LDRB     r0,[r4,#1]
        0x000191de:    2801        .(      CMP      r0,#1
        0x000191e0:    d102        ..      BNE      0x191e8 ; am_hal_pwrctrl_low_power_init + 220
        0x000191e2:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x000191e6:    e01c        ..      B        0x19222 ; am_hal_pwrctrl_low_power_init + 278
        0x000191e8:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x000191ec:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000191f0:    6120         a      STR      r0,[r4,#0x10]
        0x000191f2:    6829        )h      LDR      r1,[r5,#0]
        0x000191f4:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x000191f8:    6161        aa      STR      r1,[r4,#0x14]
        0x000191fa:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x000191fe:    0e92        ..      LSRS     r2,r2,#26
        0x00019200:    61a2        .a      STR      r2,[r4,#0x18]
        0x00019202:    682a        *h      LDR      r2,[r5,#0]
        0x00019204:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x00019208:    61e2        .a      STR      r2,[r4,#0x1c]
        0x0001920a:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x0001920e:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x00019212:    6222        "b      STR      r2,[r4,#0x20]
        0x00019214:    f8552c08    U..,    LDR      r2,[r5,#-8]
        0x00019218:    f36f229f    o.."    BFC      r2,#10,#22
        0x0001921c:    6262        bb      STR      r2,[r4,#0x24]
        0x0001921e:    2201        ."      MOVS     r2,#1
        0x00019220:    7062        bp      STRB     r2,[r4,#1]
        0x00019222:    2200        ."      MOVS     r2,#0
        0x00019224:    1d23        #.      ADDS     r3,r4,#4
        0x00019226:    c307        ..      STM      r3!,{r0-r2}
        0x00019228:    466b        kF      MOV      r3,sp
        0x0001922a:    2001        .       MOVS     r0,#1
        0x0001922c:    f44f6192    O..a    MOV      r1,#0x490
        0x00019230:    2201        ."      MOVS     r2,#1
        0x00019232:    f7fffe05    ....    BL       am_hal_mram_info_read ; 0x18e40
        0x00019236:    b118        ..      CBZ      r0,0x19240 ; am_hal_pwrctrl_low_power_init + 308
        0x00019238:    2000        .       MOVS     r0,#0
        0x0001923a:    b001        ..      ADD      sp,sp,#4
        0x0001923c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001923e:    bf00        ..      NOP      
        0x00019240:    9800        ..      LDR      r0,[sp,#0]
        0x00019242:    f0100f06    ....    TST      r0,#6
        0x00019246:    d007        ..      BEQ      0x19258 ; am_hal_pwrctrl_low_power_init + 332
        0x00019248:    0781        ..      LSLS     r1,r0,#30
        0x0001924a:    d40b        ..      BMI      0x19264 ; am_hal_pwrctrl_low_power_init + 344
        0x0001924c:    2006        .       MOVS     r0,#6
        0x0001924e:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019250:    2000        .       MOVS     r0,#0
        0x00019252:    b001        ..      ADD      sp,sp,#4
        0x00019254:    bdf0        ..      POP      {r4-r7,pc}
        0x00019256:    bf00        ..      NOP      
        0x00019258:    2003        .       MOVS     r0,#3
        0x0001925a:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001925c:    2000        .       MOVS     r0,#0
        0x0001925e:    b001        ..      ADD      sp,sp,#4
        0x00019260:    bdf0        ..      POP      {r4-r7,pc}
        0x00019262:    bf00        ..      NOP      
        0x00019264:    0740        @.      LSLS     r0,r0,#29
        0x00019266:    f04f0000    O...    MOV      r0,#0
