
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57356 (0x0000e00c)
    Section header offset: 57388 (0x0000e02c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18952 bytes (13144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12976 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001718    ....    DCD    268441368
        0x00018e6c:    6814        .h      LDR      r4,[r2,#0]
        0x00018e6e:    2c00        .,      CMP      r4,#0
        0x00018e70:    d1d2        ..      BNE      0x18e18 ; am_hal_itm_print + 200
        0x00018e72:    6814        .h      LDR      r4,[r2,#0]
        0x00018e74:    2c00        .,      CMP      r4,#0
        0x00018e76:    d1cf        ..      BNE      0x18e18 ; am_hal_itm_print + 200
        0x00018e78:    6814        .h      LDR      r4,[r2,#0]
        0x00018e7a:    2c00        .,      CMP      r4,#0
        0x00018e7c:    d1cc        ..      BNE      0x18e18 ; am_hal_itm_print + 200
        0x00018e7e:    6814        .h      LDR      r4,[r2,#0]
        0x00018e80:    2c00        .,      CMP      r4,#0
        0x00018e82:    d0f3        ..      BEQ      0x18e6c ; am_hal_itm_print + 284
        0x00018e84:    e7c8        ..      B        0x18e18 ; am_hal_itm_print + 200
        0x00018e86:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00018e88:    b580        ..      PUSH     {r7,lr}
        0x00018e8a:    2801        .(      CMP      r0,#1
        0x00018e8c:    d010        ..      BEQ      0x18eb0 ; am_hal_mram_info_read + 40
        0x00018e8e:    2800        .(      CMP      r0,#0
        0x00018e90:    d14c        L.      BNE      0x18f2c ; am_hal_mram_info_read + 164
        0x00018e92:    2000        .       MOVS     r0,#0
        0x00018e94:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00018e98:    f04f0002    O...    MOV      r0,#2
        0x00018e9c:    d14b        K.      BNE      0x18f36 ; am_hal_mram_info_read + 174
        0x00018e9e:    eb020c01    ....    ADD      r12,r2,r1
        0x00018ea2:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018ea6:    d846        F.      BHI      0x18f36 ; am_hal_mram_info_read + 174
        0x00018ea8:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00018eac:    b992        ..      CBNZ     r2,0x18ed4 ; am_hal_mram_info_read + 76
        0x00018eae:    e03a        :.      B        0x18f26 ; am_hal_mram_info_read + 158
        0x00018eb0:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00018eb4:    f5107fc0    ....    CMN      r0,#0x180
        0x00018eb8:    f04f0002    O...    MOV      r0,#2
        0x00018ebc:    d33b        ;.      BCC      0x18f36 ; am_hal_mram_info_read + 174
        0x00018ebe:    eb020c01    ....    ADD      r12,r2,r1
        0x00018ec2:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00018ec6:    bf88        ..      IT       HI
        0x00018ec8:    bd80        ..      POPHI    {r7,pc}
        0x00018eca:    f2420000    B...    MOVW     r0,#0x2000
        0x00018ece:    f2c42000    ...     MOVT     r0,#0x4200
        0x00018ed2:    b342        B.      CBZ      r2,0x18f26 ; am_hal_mram_info_read + 158
        0x00018ed4:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00018ed8:    1e50        P.      SUBS     r0,r2,#1
        0x00018eda:    2803        .(      CMP      r0,#3
        0x00018edc:    f0020c03    ....    AND      r12,r2,#3
        0x00018ee0:    d314        ..      BCC      0x18f0c ; am_hal_mram_info_read + 132
        0x00018ee2:    f0220203    "...    BIC      r2,r2,#3
        0x00018ee6:    bf00        ..      NOP      
        0x00018ee8:    6808        .h      LDR      r0,[r1,#0]
        0x00018eea:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00018eee:    6018        .`      STR      r0,[r3,#0]
        0x00018ef0:    6848        Hh      LDR      r0,[r1,#4]
        0x00018ef2:    3a04        .:      SUBS     r2,#4
        0x00018ef4:    6058        X`      STR      r0,[r3,#4]
        0x00018ef6:    6888        .h      LDR      r0,[r1,#8]
        0x00018ef8:    6098        .`      STR      r0,[r3,#8]
        0x00018efa:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00018efc:    f1030010    ....    ADD      r0,r3,#0x10
        0x00018f00:    60d9        .`      STR      r1,[r3,#0xc]
        0x00018f02:    4671        qF      MOV      r1,lr
        0x00018f04:    4603        .F      MOV      r3,r0
        0x00018f06:    d1ef        ..      BNE      0x18ee8 ; am_hal_mram_info_read + 96
        0x00018f08:    4671        qF      MOV      r1,lr
        0x00018f0a:    4603        .F      MOV      r3,r0
        0x00018f0c:    f1bc0f00    ....    CMP      r12,#0
        0x00018f10:    d009        ..      BEQ      0x18f26 ; am_hal_mram_info_read + 158
        0x00018f12:    6808        .h      LDR      r0,[r1,#0]
        0x00018f14:    f1bc0f01    ....    CMP      r12,#1
        0x00018f18:    6018        .`      STR      r0,[r3,#0]
        0x00018f1a:    d004        ..      BEQ      0x18f26 ; am_hal_mram_info_read + 158
        0x00018f1c:    6848        Hh      LDR      r0,[r1,#4]
        0x00018f1e:    f1bc0f02    ....    CMP      r12,#2
        0x00018f22:    6058        X`      STR      r0,[r3,#4]
        0x00018f24:    d104        ..      BNE      0x18f30 ; am_hal_mram_info_read + 168
        0x00018f26:    2000        .       MOVS     r0,#0
        0x00018f28:    bd80        ..      POP      {r7,pc}
        0x00018f2a:    bf00        ..      NOP      
        0x00018f2c:    2001        .       MOVS     r0,#1
        0x00018f2e:    bd80        ..      POP      {r7,pc}
        0x00018f30:    6888        .h      LDR      r0,[r1,#8]
        0x00018f32:    6098        .`      STR      r0,[r3,#8]
        0x00018f34:    2000        .       MOVS     r0,#0
        0x00018f36:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x00018f38:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018f3a:    2804        .(      CMP      r0,#4
        0x00018f3c:    d84d        M.      BHI      0x18fda ; am_hal_pwrctrl_control + 162
        0x00018f3e:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x00018f42:    1d03        ..      DCW    7427
        0x00018f44:    00453d2d    -=E.    DCD    4537645
    $t.23
        0x00018f48:    f2400418    @...    MOVW     r4,#0x18
        0x00018f4c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018f50:    6820         h      LDR      r0,[r4,#0]
        0x00018f52:    2560        `%      MOVS     r5,#0x60
        0x00018f54:    1c41        A.      ADDS     r1,r0,#1
        0x00018f56:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018f5a:    d10a        ..      BNE      0x18f72 ; am_hal_pwrctrl_control + 58
        0x00018f5c:    2001        .       MOVS     r0,#1
        0x00018f5e:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018f62:    2201        ."      MOVS     r2,#1
        0x00018f64:    4623        #F      MOV      r3,r4
        0x00018f66:    f7ffff8f    ....    BL       am_hal_mram_info_read ; 0x18e88
        0x00018f6a:    bbc8        ..      CBNZ     r0,0x18fe0 ; am_hal_pwrctrl_control + 168
        0x00018f6c:    6820         h      LDR      r0,[r4,#0]
        0x00018f6e:    1c41        A.      ADDS     r1,r0,#1
        0x00018f70:    d036        6.      BEQ      0x18fe0 ; am_hal_pwrctrl_control + 168
        0x00018f72:    2802        .(      CMP      r0,#2
        0x00018f74:    d936        6.      BLS      0x18fe4 ; am_hal_pwrctrl_control + 172
        0x00018f76:    2100        .!      MOVS     r1,#0
        0x00018f78:    e067        g.      B        0x1904a ; am_hal_pwrctrl_control + 274
        0x00018f7a:    bf00        ..      NOP      
        0x00018f7c:    f2411000    A...    MOVW     r0,#0x1100
        0x00018f80:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018f84:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x00018f88:    02c0        ..      LSLS     r0,r0,#11
        0x00018f8a:    d505        ..      BPL      0x18f98 ; am_hal_pwrctrl_control + 96
        0x00018f8c:    2014        .       MOVS     r0,#0x14
        0x00018f8e:    f000fa1f    ....    BL       am_hal_pwrctrl_periph_disable ; 0x193d0
        0x00018f92:    2800        .(      CMP      r0,#0
        0x00018f94:    bf18        ..      IT       NE
        0x00018f96:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018f98:    2000        .       MOVS     r0,#0
        0x00018f9a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018f9c:    2060        `       MOVS     r0,#0x60
        0x00018f9e:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018fa2:    f8d010c4    ....    LDR      r1,[r0,#0xc4]
        0x00018fa6:    2220         "      MOVS     r2,#0x20
        0x00018fa8:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00018fac:    f8c010c4    ....    STR      r1,[r0,#0xc4]
        0x00018fb0:    2101        .!      MOVS     r1,#1
        0x00018fb2:    f8c010c0    ....    STR      r1,[r0,#0xc0]
        0x00018fb6:    2000        .       MOVS     r0,#0
        0x00018fb8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fba:    bf00        ..      NOP      
        0x00018fbc:    f2411100    A...    MOVW     r1,#0x1100
        0x00018fc0:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018fc4:    2000        .       MOVS     r0,#0
        0x00018fc6:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x00018fca:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fcc:    b129        ).      CBZ      r1,0x18fda ; am_hal_pwrctrl_control + 162
        0x00018fce:    f24000d0    @...    MOVW     r0,#0xd0
        0x00018fd2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fd6:    6a80        .j      LDR      r0,[r0,#0x28]
        0x00018fd8:    6008        .`      STR      r0,[r1,#0]
        0x00018fda:    2006        .       MOVS     r0,#6
        0x00018fdc:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fde:    bf00        ..      NOP      
        0x00018fe0:    2000        .       MOVS     r0,#0
        0x00018fe2:    6020         `      STR      r0,[r4,#0]
        0x00018fe4:    f8d51318    ....    LDR      r1,[r5,#0x318]
        0x00018fe8:    220a        ."      MOVS     r2,#0xa
        0x00018fea:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00018fee:    f8c51318    ....    STR      r1,[r5,#0x318]
        0x00018ff2:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x00018ff6:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00018ffa:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00018ffe:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x00019002:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x00019006:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x0001900a:    f8d512e4    ....    LDR      r1,[r5,#0x2e4]
        0x0001900e:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00019012:    f8c512e4    ....    STR      r1,[r5,#0x2e4]
        0x00019016:    f8d512f8    ....    LDR      r1,[r5,#0x2f8]
        0x0001901a:    220f        ."      MOVS     r2,#0xf
        0x0001901c:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00019020:    f8c512f8    ....    STR      r1,[r5,#0x2f8]
        0x00019024:    f8d512f4    ....    LDR      r1,[r5,#0x2f4]
        0x00019028:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x0001902c:    f8c512f4    ....    STR      r1,[r5,#0x2f4]
        0x00019030:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019034:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x00019038:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x0001903c:    f8d51300    ....    LDR      r1,[r5,#0x300]
        0x00019040:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019044:    f8c51300    ....    STR      r1,[r5,#0x300]
        0x00019048:    2101        .!      MOVS     r1,#1
        0x0001904a:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x0001904e:    230a        .#      MOVS     r3,#0xa
        0x00019050:    f363629d    c..b    BFI      r2,r3,#26,#4
        0x00019054:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x00019058:    f8d522e8    ..."    LDR      r2,[r5,#0x2e8]
        0x0001905c:    f3633250    c.P2    BFI      r2,r3,#13,#4
        0x00019060:    f8c522e8    ..."    STR      r2,[r5,#0x2e8]
        0x00019064:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x00019068:    f0427270    B.pr    ORR      r2,r2,#0x3c00000
        0x0001906c:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x00019070:    f8d522fc    ..."    LDR      r2,[r5,#0x2fc]
        0x00019074:    f44252f0    B..R    ORR      r2,r2,#0x1e00
        0x00019078:    f8c522fc    ..."    STR      r2,[r5,#0x2fc]
        0x0001907c:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x00019080:    f0424200    B..B    ORR      r2,r2,#0x80000000
        0x00019084:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019088:    f8d52320    .. #    LDR      r2,[r5,#0x320]
        0x0001908c:    f0424280    B..B    ORR      r2,r2,#0x40000000
        0x00019090:    f8c52320    .. #    STR      r2,[r5,#0x320]
        0x00019094:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x00019098:    f3c25205    ...R    UBFX     r2,r2,#20,#6
        0x0001909c:    6062        b`      STR      r2,[r4,#4]
        0x0001909e:    f8d52310    ...#    LDR      r2,[r5,#0x310]
        0x000190a2:    f022727c    ".|r    BIC      r2,r2,#0x3f00000
        0x000190a6:    f8c52310    ...#    STR      r2,[r5,#0x310]
        0x000190aa:    f04f0207    O...    MOV      r2,#7
        0x000190ae:    f8c522dc    ..."    STR      r2,[r5,#0x2dc]
        0x000190b2:    b161        a.      CBZ      r1,0x190ce ; am_hal_pwrctrl_control + 406
        0x000190b4:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x000190b8:    2201        ."      MOVS     r2,#1
        0x000190ba:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x000190be:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x000190c2:    f8d512e0    ....    LDR      r1,[r5,#0x2e0]
        0x000190c6:    f362118a    b...    BFI      r1,r2,#6,#5
        0x000190ca:    f8c512e0    ....    STR      r1,[r5,#0x2e0]
        0x000190ce:    2806        .(      CMP      r0,#6
        0x000190d0:    d308        ..      BCC      0x190e4 ; am_hal_pwrctrl_control + 428
        0x000190d2:    200f        .       MOVS     r0,#0xf
        0x000190d4:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x000190d8:    f8d50150    ..P.    LDR      r0,[r5,#0x150]
        0x000190dc:    f0200018     ...    BIC      r0,r0,#0x18
        0x000190e0:    f8c50150    ..P.    STR      r0,[r5,#0x150]
        0x000190e4:    f2411000    A...    MOVW     r0,#0x1100
        0x000190e8:    f2c40002    ....    MOVT     r0,#0x4002
        0x000190ec:    6801        .h      LDR      r1,[r0,#0]
        0x000190ee:    f0410101    A...    ORR      r1,r1,#1
        0x000190f2:    6001        .`      STR      r1,[r0,#0]
        0x000190f4:    f8d50318    ....    LDR      r0,[r5,#0x318]
        0x000190f8:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000190fc:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00019100:    6828        (h      LDR      r0,[r5,#0]
        0x00019102:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00019106:    6028        (`      STR      r0,[r5,#0]
        0x00019108:    6828        (h      LDR      r0,[r5,#0]
        0x0001910a:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001910e:    6028        (`      STR      r0,[r5,#0]
        0x00019110:    6828        (h      LDR      r0,[r5,#0]
        0x00019112:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00019116:    6028        (`      STR      r0,[r5,#0]
        0x00019118:    6828        (h      LDR      r0,[r5,#0]
        0x0001911a:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001911e:    6028        (`      STR      r0,[r5,#0]
        0x00019120:    6828        (h      LDR      r0,[r5,#0]
        0x00019122:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019126:    6028        (`      STR      r0,[r5,#0]
        0x00019128:    6828        (h      LDR      r0,[r5,#0]
        0x0001912a:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001912e:    6028        (`      STR      r0,[r5,#0]
        0x00019130:    6828        (h      LDR      r0,[r5,#0]
        0x00019132:    f0400001    @...    ORR      r0,r0,#1
        0x00019136:    6028        (`      STR      r0,[r5,#0]
        0x00019138:    6828        (h      LDR      r0,[r5,#0]
        0x0001913a:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001913e:    6028        (`      STR      r0,[r5,#0]
        0x00019140:    6828        (h      LDR      r0,[r5,#0]
        0x00019142:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x00019146:    6028        (`      STR      r0,[r5,#0]
        0x00019148:    6828        (h      LDR      r0,[r5,#0]
        0x0001914a:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001914e:    6028        (`      STR      r0,[r5,#0]
        0x00019150:    2000        .       MOVS     r0,#0
        0x00019152:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x00019154:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019156:    b081        ..      SUB      sp,sp,#4
        0x00019158:    f2410608    A...    MOV      r6,#0x1008
        0x0001915c:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019160:    6830        0h      LDR      r0,[r6,#0]
        0x00019162:    f24004d0    @...    MOVW     r4,#0xd0
        0x00019166:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x0001916a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001916e:    7020         p      STRB     r0,[r4,#0]
        0x00019170:    f24b1068    K.h.    MOV      r0,#0xb168
