
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59008 (0x0000e680)
    Section header offset: 59040 (0x0000e6a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19760 bytes (13960 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13804 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x00018e76:    3904        .9      SUBS     r1,#4
        0x00018e78:    7013        .p      STRB     r3,[r2,#0]
        0x00018e7a:    d0cc        ..      BEQ      0x18e16 ; am_hal_itm_print + 106
        0x00018e7c:    7803        .x      LDRB     r3,[r0,#0]
        0x00018e7e:    bf00        ..      NOP      
        0x00018e80:    6814        .h      LDR      r4,[r2,#0]
        0x00018e82:    b934        4.      CBNZ     r4,0x18e92 ; am_hal_itm_print + 230
        0x00018e84:    6814        .h      LDR      r4,[r2,#0]
        0x00018e86:    b924        $.      CBNZ     r4,0x18e92 ; am_hal_itm_print + 230
        0x00018e88:    6814        .h      LDR      r4,[r2,#0]
        0x00018e8a:    b914        ..      CBNZ     r4,0x18e92 ; am_hal_itm_print + 230
        0x00018e8c:    6814        .h      LDR      r4,[r2,#0]
        0x00018e8e:    2c00        .,      CMP      r4,#0
        0x00018e90:    d0f6        ..      BEQ      0x18e80 ; am_hal_itm_print + 212
        0x00018e92:    7013        .p      STRB     r3,[r2,#0]
        0x00018e94:    7843        Cx      LDRB     r3,[r0,#1]
        0x00018e96:    bf00        ..      NOP      
        0x00018e98:    6814        .h      LDR      r4,[r2,#0]
        0x00018e9a:    b934        4.      CBNZ     r4,0x18eaa ; am_hal_itm_print + 254
        0x00018e9c:    6814        .h      LDR      r4,[r2,#0]
        0x00018e9e:    b924        $.      CBNZ     r4,0x18eaa ; am_hal_itm_print + 254
        0x00018ea0:    6814        .h      LDR      r4,[r2,#0]
        0x00018ea2:    b914        ..      CBNZ     r4,0x18eaa ; am_hal_itm_print + 254
        0x00018ea4:    6814        .h      LDR      r4,[r2,#0]
        0x00018ea6:    2c00        .,      CMP      r4,#0
        0x00018ea8:    d0f6        ..      BEQ      0x18e98 ; am_hal_itm_print + 236
        0x00018eaa:    7013        .p      STRB     r3,[r2,#0]
        0x00018eac:    7883        .x      LDRB     r3,[r0,#2]
        0x00018eae:    bf00        ..      NOP      
        0x00018eb0:    6814        .h      LDR      r4,[r2,#0]
        0x00018eb2:    b934        4.      CBNZ     r4,0x18ec2 ; am_hal_itm_print + 278
        0x00018eb4:    6814        .h      LDR      r4,[r2,#0]
        0x00018eb6:    b924        $.      CBNZ     r4,0x18ec2 ; am_hal_itm_print + 278
        0x00018eb8:    6814        .h      LDR      r4,[r2,#0]
        0x00018eba:    b914        ..      CBNZ     r4,0x18ec2 ; am_hal_itm_print + 278
        0x00018ebc:    6814        .h      LDR      r4,[r2,#0]
        0x00018ebe:    2c00        .,      CMP      r4,#0
        0x00018ec0:    d0f6        ..      BEQ      0x18eb0 ; am_hal_itm_print + 260
        0x00018ec2:    7013        .p      STRB     r3,[r2,#0]
        0x00018ec4:    78c3        .x      LDRB     r3,[r0,#3]
        0x00018ec6:    bf00        ..      NOP      
        0x00018ec8:    6814        .h      LDR      r4,[r2,#0]
        0x00018eca:    2c00        .,      CMP      r4,#0
        0x00018ecc:    d1d2        ..      BNE      0x18e74 ; am_hal_itm_print + 200
        0x00018ece:    6814        .h      LDR      r4,[r2,#0]
        0x00018ed0:    2c00        .,      CMP      r4,#0
        0x00018ed2:    d1cf        ..      BNE      0x18e74 ; am_hal_itm_print + 200
        0x00018ed4:    6814        .h      LDR      r4,[r2,#0]
        0x00018ed6:    2c00        .,      CMP      r4,#0
        0x00018ed8:    d1cc        ..      BNE      0x18e74 ; am_hal_itm_print + 200
        0x00018eda:    6814        .h      LDR      r4,[r2,#0]
        0x00018edc:    2c00        .,      CMP      r4,#0
        0x00018ede:    d0f3        ..      BEQ      0x18ec8 ; am_hal_itm_print + 284
        0x00018ee0:    e7c8        ..      B        0x18e74 ; am_hal_itm_print + 200
        0x00018ee2:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00018ee4:    b580        ..      PUSH     {r7,lr}
        0x00018ee6:    2801        .(      CMP      r0,#1
        0x00018ee8:    d010        ..      BEQ      0x18f0c ; am_hal_mram_info_read + 40
        0x00018eea:    2800        .(      CMP      r0,#0
        0x00018eec:    d14c        L.      BNE      0x18f88 ; am_hal_mram_info_read + 164
        0x00018eee:    2000        .       MOVS     r0,#0
        0x00018ef0:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00018ef4:    f04f0002    O...    MOV      r0,#2
        0x00018ef8:    d14b        K.      BNE      0x18f92 ; am_hal_mram_info_read + 174
        0x00018efa:    eb020c01    ....    ADD      r12,r2,r1
        0x00018efe:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018f02:    d846        F.      BHI      0x18f92 ; am_hal_mram_info_read + 174
        0x00018f04:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00018f08:    b992        ..      CBNZ     r2,0x18f30 ; am_hal_mram_info_read + 76
        0x00018f0a:    e03a        :.      B        0x18f82 ; am_hal_mram_info_read + 158
        0x00018f0c:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00018f10:    f5107fc0    ....    CMN      r0,#0x180
        0x00018f14:    f04f0002    O...    MOV      r0,#2
        0x00018f18:    d33b        ;.      BCC      0x18f92 ; am_hal_mram_info_read + 174
        0x00018f1a:    eb020c01    ....    ADD      r12,r2,r1
        0x00018f1e:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00018f22:    bf88        ..      IT       HI
        0x00018f24:    bd80        ..      POPHI    {r7,pc}
        0x00018f26:    f2420000    B...    MOVW     r0,#0x2000
        0x00018f2a:    f2c42000    ...     MOVT     r0,#0x4200
        0x00018f2e:    b342        B.      CBZ      r2,0x18f82 ; am_hal_mram_info_read + 158
        0x00018f30:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00018f34:    1e50        P.      SUBS     r0,r2,#1
        0x00018f36:    2803        .(      CMP      r0,#3
        0x00018f38:    f0020c03    ....    AND      r12,r2,#3
        0x00018f3c:    d314        ..      BCC      0x18f68 ; am_hal_mram_info_read + 132
        0x00018f3e:    f0220203    "...    BIC      r2,r2,#3
        0x00018f42:    bf00        ..      NOP      
        0x00018f44:    6808        .h      LDR      r0,[r1,#0]
        0x00018f46:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00018f4a:    6018        .`      STR      r0,[r3,#0]
        0x00018f4c:    6848        Hh      LDR      r0,[r1,#4]
        0x00018f4e:    3a04        .:      SUBS     r2,#4
        0x00018f50:    6058        X`      STR      r0,[r3,#4]
        0x00018f52:    6888        .h      LDR      r0,[r1,#8]
        0x00018f54:    6098        .`      STR      r0,[r3,#8]
        0x00018f56:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00018f58:    f1030010    ....    ADD      r0,r3,#0x10
        0x00018f5c:    60d9        .`      STR      r1,[r3,#0xc]
        0x00018f5e:    4671        qF      MOV      r1,lr
        0x00018f60:    4603        .F      MOV      r3,r0
        0x00018f62:    d1ef        ..      BNE      0x18f44 ; am_hal_mram_info_read + 96
        0x00018f64:    4671        qF      MOV      r1,lr
        0x00018f66:    4603        .F      MOV      r3,r0
        0x00018f68:    f1bc0f00    ....    CMP      r12,#0
        0x00018f6c:    d009        ..      BEQ      0x18f82 ; am_hal_mram_info_read + 158
        0x00018f6e:    6808        .h      LDR      r0,[r1,#0]
        0x00018f70:    f1bc0f01    ....    CMP      r12,#1
        0x00018f74:    6018        .`      STR      r0,[r3,#0]
        0x00018f76:    d004        ..      BEQ      0x18f82 ; am_hal_mram_info_read + 158
        0x00018f78:    6848        Hh      LDR      r0,[r1,#4]
        0x00018f7a:    f1bc0f02    ....    CMP      r12,#2
        0x00018f7e:    6058        X`      STR      r0,[r3,#4]
        0x00018f80:    d104        ..      BNE      0x18f8c ; am_hal_mram_info_read + 168
        0x00018f82:    2000        .       MOVS     r0,#0
        0x00018f84:    bd80        ..      POP      {r7,pc}
        0x00018f86:    bf00        ..      NOP      
        0x00018f88:    2001        .       MOVS     r0,#1
        0x00018f8a:    bd80        ..      POP      {r7,pc}
        0x00018f8c:    6888        .h      LDR      r0,[r1,#8]
        0x00018f8e:    6098        .`      STR      r0,[r3,#8]
        0x00018f90:    2000        .       MOVS     r0,#0
        0x00018f92:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x00018f94:    b570        p.      PUSH     {r4-r6,lr}
        0x00018f96:    2803        .(      CMP      r0,#3
        0x00018f98:    d81e        ..      BHI      0x18fd8 ; am_hal_pwrctrl_control + 68
        0x00018f9a:    e8dff000    ....    TBB      [pc,r0]
    $d.19
        0x00018f9e:    1f03        ..      DCW    7939
        0x00018fa0:    bf00452f    /E..    DCD    3204465967
    $t.20
        0x00018fa4:    f2400418    @...    MOVW     r4,#0x18
        0x00018fa8:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018fac:    6820         h      LDR      r0,[r4,#0]
        0x00018fae:    f2403540    @.@5    MOVW     r5,#0x340
        0x00018fb2:    1c41        A.      ADDS     r1,r0,#1
        0x00018fb4:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018fb8:    d10a        ..      BNE      0x18fd0 ; am_hal_pwrctrl_control + 60
        0x00018fba:    2001        .       MOVS     r0,#1
        0x00018fbc:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018fc0:    2201        ."      MOVS     r2,#1
        0x00018fc2:    4623        #F      MOV      r3,r4
        0x00018fc4:    f7ffff8e    ....    BL       am_hal_mram_info_read ; 0x18ee4
        0x00018fc8:    bbb0        ..      CBNZ     r0,0x19038 ; am_hal_pwrctrl_control + 164
        0x00018fca:    6820         h      LDR      r0,[r4,#0]
        0x00018fcc:    1c41        A.      ADDS     r1,r0,#1
        0x00018fce:    d033        3.      BEQ      0x19038 ; am_hal_pwrctrl_control + 164
        0x00018fd0:    2801        .(      CMP      r0,#1
        0x00018fd2:    d933        3.      BLS      0x1903c ; am_hal_pwrctrl_control + 168
        0x00018fd4:    2000        .       MOVS     r0,#0
        0x00018fd6:    e054        T.      B        0x19082 ; am_hal_pwrctrl_control + 238
        0x00018fd8:    2006        .       MOVS     r0,#6
        0x00018fda:    bd70        p.      POP      {r4-r6,pc}
        0x00018fdc:    f2411000    A...    MOVW     r0,#0x1100
        0x00018fe0:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018fe4:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x00018fe8:    02c0        ..      LSLS     r0,r0,#11
        0x00018fea:    d505        ..      BPL      0x18ff8 ; am_hal_pwrctrl_control + 100
        0x00018fec:    2012        .       MOVS     r0,#0x12
        0x00018fee:    f000fa15    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1941c
        0x00018ff2:    2800        .(      CMP      r0,#0
        0x00018ff4:    bf18        ..      IT       NE
        0x00018ff6:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018ff8:    2000        .       MOVS     r0,#0
        0x00018ffa:    bd70        p.      POP      {r4-r6,pc}
        0x00018ffc:    f64f50e4    O..P    MOV      r0,#0xfde4
        0x00019000:    f2403140    @.@1    MOVW     r1,#0x340
        0x00019004:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00019008:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001900c:    580a        .X      LDR      r2,[r1,r0]
        0x0001900e:    2320         #      MOVS     r3,#0x20
        0x00019010:    f3630287    c...    BFI      r2,r3,#2,#6
        0x00019014:    500a        .P      STR      r2,[r1,r0]
        0x00019016:    f64f50e0    O..P    MOV      r0,#0xfde0
        0x0001901a:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x0001901e:    2201        ."      MOVS     r2,#1
        0x00019020:    500a        .P      STR      r2,[r1,r0]
        0x00019022:    2000        .       MOVS     r0,#0
        0x00019024:    bd70        p.      POP      {r4-r6,pc}
        0x00019026:    bf00        ..      NOP      
        0x00019028:    f2411100    A...    MOVW     r1,#0x1100
        0x0001902c:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019030:    2000        .       MOVS     r0,#0
        0x00019032:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x00019036:    bd70        p.      POP      {r4-r6,pc}
        0x00019038:    2000        .       MOVS     r0,#0
        0x0001903a:    6020         `      STR      r0,[r4,#0]
        0x0001903c:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0001903e:    210a        .!      MOVS     r1,#0xa
        0x00019040:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00019044:    63a8        .c      STR      r0,[r5,#0x38]
        0x00019046:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00019048:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x0001904c:    61a8        .a      STR      r0,[r5,#0x18]
        0x0001904e:    6868        hh      LDR      r0,[r5,#4]
        0x00019050:    f361601c    a..`    BFI      r0,r1,#24,#5
        0x00019054:    6068        h`      STR      r0,[r5,#4]
        0x00019056:    6868        hh      LDR      r0,[r5,#4]
        0x00019058:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x0001905c:    6068        h`      STR      r0,[r5,#4]
        0x0001905e:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00019060:    210f        .!      MOVS     r1,#0xf
        0x00019062:    f361200c    a..     BFI      r0,r1,#8,#5
        0x00019066:    61a8        .a      STR      r0,[r5,#0x18]
        0x00019068:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001906a:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x0001906e:    6168        ha      STR      r0,[r5,#0x14]
        0x00019070:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00019072:    f361509a    a..P    BFI      r0,r1,#22,#5
        0x00019076:    6228        (b      STR      r0,[r5,#0x20]
        0x00019078:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001907a:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x0001907e:    6228        (b      STR      r0,[r5,#0x20]
        0x00019080:    2001        .       MOVS     r0,#1
        0x00019082:    68a9        .h      LDR      r1,[r5,#8]
        0x00019084:    220a        ."      MOVS     r2,#0xa
        0x00019086:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x0001908a:    60a9        .`      STR      r1,[r5,#8]
        0x0001908c:    68a9        .h      LDR      r1,[r5,#8]
        0x0001908e:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x00019092:    60a9        .`      STR      r1,[r5,#8]
        0x00019094:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x00019096:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x0001909a:    61e9        .a      STR      r1,[r5,#0x1c]
        0x0001909c:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001909e:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x000190a2:    61e9        .a      STR      r1,[r5,#0x1c]
        0x000190a4:    6c29        )l      LDR      r1,[r5,#0x40]
        0x000190a6:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x000190aa:    6429        )d      STR      r1,[r5,#0x40]
        0x000190ac:    6c29        )l      LDR      r1,[r5,#0x40]
        0x000190ae:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x000190b2:    6429        )d      STR      r1,[r5,#0x40]
        0x000190b4:    6b29        )k      LDR      r1,[r5,#0x30]
        0x000190b6:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x000190ba:    6061        a`      STR      r1,[r4,#4]
        0x000190bc:    6b29        )k      LDR      r1,[r5,#0x30]
        0x000190be:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x000190c2:    6329        )c      STR      r1,[r5,#0x30]
        0x000190c4:    f04f0107    O...    MOV      r1,#7
        0x000190c8:    f8451c04    E...    STR      r1,[r5,#-4]
        0x000190cc:    b140        @.      CBZ      r0,0x190e0 ; am_hal_pwrctrl_control + 332
        0x000190ce:    6828        (h      LDR      r0,[r5,#0]
        0x000190d0:    2101        .!      MOVS     r1,#1
        0x000190d2:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x000190d6:    6028        (`      STR      r0,[r5,#0]
        0x000190d8:    6828        (h      LDR      r0,[r5,#0]
        0x000190da:    f361108a    a...    BFI      r0,r1,#6,#5
        0x000190de:    6028        (`      STR      r0,[r5,#0]
        0x000190e0:    f64f46c0    O..F    MOV      r6,#0xfcc0
        0x000190e4:    f6cf76ff    ...v    MOVT     r6,#0xffff
        0x000190e8:    59a8        .Y      LDR      r0,[r5,r6]
        0x000190ea:    f2411400    A...    MOVW     r4,#0x1100
        0x000190ee:    f4104f7f    ...O    TST      r0,#0xff00
        0x000190f2:    f2c40402    ....    MOVT     r4,#0x4002
        0x000190f6:    d011        ..      BEQ      0x1911c ; am_hal_pwrctrl_control + 392
        0x000190f8:    6820         h      LDR      r0,[r4,#0]
        0x000190fa:    f0400001    @...    ORR      r0,r0,#1
        0x000190fe:    6020         `      STR      r0,[r4,#0]
        0x00019100:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x00019102:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019106:    63a8        .c      STR      r0,[r5,#0x38]
        0x00019108:    59a8        .Y      LDR      r0,[r5,r6]
        0x0001910a:    f4104f7f    ...O    TST      r0,#0xff00
        0x0001910e:    f43faf73    ?.s.    BEQ      0x18ff8 ; am_hal_pwrctrl_control + 100
        0x00019112:    f001f933    ..3.    BL       buck_ldo_override_init ; 0x1a37c
        0x00019116:    2000        .       MOVS     r0,#0
