
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 71056 (0x00011590)
    Section header offset: 71088 (0x000115b0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25368 bytes (19248 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18892 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001908    ....    DCD    268441864
        0x0001902e:    b001        ..      ADD      sp,sp,#4
        0x00019030:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00019034:    2800        .(      CMP      r0,#0
        0x00019036:    bf04        ..      ITT      EQ
        0x00019038:    2006        .       MOVEQ    r0,#6
        0x0001903a:    4770        pG      BXEQ     lr
        0x0001903c:    2180        .!      MOVS     r1,#0x80
        0x0001903e:    f6c40100    ....    MOVT     r1,#0x4800
        0x00019042:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00019044:    f0020301    ....    AND      r3,r2,#1
        0x00019048:    7003        .p      STRB     r3,[r0,#0]
        0x0001904a:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x0001904e:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00019052:    7203        .r      STRB     r3,[r0,#8]
        0x00019054:    7402        .t      STRB     r2,[r0,#0x10]
        0x00019056:    684a        Jh      LDR      r2,[r1,#4]
        0x00019058:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001905a:    680a        .h      LDR      r2,[r1,#0]
        0x0001905c:    6843        Ch      LDR      r3,[r0,#4]
        0x0001905e:    431a        .C      ORRS     r2,r2,r3
        0x00019060:    6042        B`      STR      r2,[r0,#4]
        0x00019062:    6889        .h      LDR      r1,[r1,#8]
        0x00019064:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00019066:    4311        .C      ORRS     r1,r1,r2
        0x00019068:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001906a:    2000        .       MOVS     r0,#0
        0x0001906c:    4770        pG      BX       lr
        0x0001906e:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x00019070:    b081        ..      SUB      sp,sp,#4
        0x00019072:    287f        .(      CMP      r0,#0x7f
        0x00019074:    9100        ..      STR      r1,[sp,#0]
        0x00019076:    bf82        ..      ITTT     HI
        0x00019078:    2005        .       MOVHI    r0,#5
        0x0001907a:    b001        ..      ADDHI    sp,sp,#4
        0x0001907c:    4770        pG      BXHI     lr
        0x0001907e:    0509        ..      LSLS     r1,r1,#20
        0x00019080:    d50b        ..      BPL      0x1909a ; am_hal_gpio_pinconfig + 42
        0x00019082:    f64c123c    L.<.    MOV      r2,#0xc93c
        0x00019086:    0941        A.      LSRS     r1,r0,#5
        0x00019088:    f2c00201    ....    MOVT     r2,#1
        0x0001908c:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00019090:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019094:    40d1        .@      LSRS     r1,r1,r2
        0x00019096:    07c9        ..      LSLS     r1,r1,#31
        0x00019098:    d012        ..      BEQ      0x190c0 ; am_hal_gpio_pinconfig + 80
        0x0001909a:    f2402100    @..!    MOVW     r1,#0x200
        0x0001909e:    f2c40101    ....    MOVT     r1,#0x4001
        0x000190a2:    2273        s"      MOVS     r2,#0x73
        0x000190a4:    600a        .`      STR      r2,[r1,#0]
        0x000190a6:    9a00        ..      LDR      r2,[sp,#0]
        0x000190a8:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x000190ac:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x000190b0:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x000190b4:    50c2        .P      STR      r2,[r0,r3]
        0x000190b6:    2000        .       MOVS     r0,#0
        0x000190b8:    6008        .`      STR      r0,[r1,#0]
        0x000190ba:    b001        ..      ADD      sp,sp,#4
        0x000190bc:    4770        pG      BX       lr
        0x000190be:    bf00        ..      NOP      
        0x000190c0:    2007        .       MOVS     r0,#7
        0x000190c2:    b001        ..      ADD      sp,sp,#4
        0x000190c4:    4770        pG      BX       lr
        0x000190c6:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_write
        0x000190c8:    b510        ..      PUSH     {r4,lr}
        0x000190ca:    b082        ..      SUB      sp,sp,#8
        0x000190cc:    2905        .)      CMP      r1,#5
        0x000190ce:    d813        ..      BHI      0x190f8 ; am_hal_gpio_state_write + 48
        0x000190d0:    4604        .F      MOV      r4,r0
        0x000190d2:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x000190d6:    1503        ..      DCW    5379
        0x000190d8:    65534127    'ASe    DCD    1699954983
    $t.6
        0x000190dc:    f004001f    ....    AND      r0,r4,#0x1f
        0x000190e0:    2101        .!      MOVS     r1,#1
        0x000190e2:    f2402214    @.."    MOVW     r2,#0x214
        0x000190e6:    fa01f000    ....    LSL      r0,r1,r0
        0x000190ea:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000190ee:    f2c40201    ....    MOVT     r2,#0x4001
        0x000190f2:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190f6:    6208        .b      STR      r0,[r1,#0x20]
        0x000190f8:    2000        .       MOVS     r0,#0
        0x000190fa:    b002        ..      ADD      sp,sp,#8
        0x000190fc:    bd10        ..      POP      {r4,pc}
        0x000190fe:    bf00        ..      NOP      
        0x00019100:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019104:    2101        .!      MOVS     r1,#1
        0x00019106:    f2402214    @.."    MOVW     r2,#0x214
        0x0001910a:    fa01f000    ....    LSL      r0,r1,r0
        0x0001910e:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019112:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019116:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001911a:    6108        .a      STR      r0,[r1,#0x10]
        0x0001911c:    2000        .       MOVS     r0,#0
        0x0001911e:    b002        ..      ADD      sp,sp,#8
        0x00019120:    bd10        ..      POP      {r4,pc}
        0x00019122:    bf00        ..      NOP      
        0x00019124:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x191d4
        0x00019128:    f2402314    @..#    MOVW     r3,#0x214
        0x0001912c:    9001        ..      STR      r0,[sp,#4]
        0x0001912e:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019132:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019136:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001913a:    2101        .!      MOVS     r1,#1
        0x0001913c:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00019140:    fa01f000    ....    LSL      r0,r1,r0
        0x00019144:    4060        `@      EORS     r0,r0,r4
        0x00019146:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x0001914a:    9801        ..      LDR      r0,[sp,#4]
        0x0001914c:    f000f846    ..F.    BL       am_hal_interrupt_master_set ; 0x191dc
        0x00019150:    2000        .       MOVS     r0,#0
        0x00019152:    b002        ..      ADD      sp,sp,#8
        0x00019154:    bd10        ..      POP      {r4,pc}
        0x00019156:    bf00        ..      NOP      
        0x00019158:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001915c:    2101        .!      MOVS     r1,#1
        0x0001915e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019162:    fa01f000    ....    LSL      r0,r1,r0
        0x00019166:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001916a:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001916e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019172:    6508        .e      STR      r0,[r1,#0x50]
        0x00019174:    2000        .       MOVS     r0,#0
        0x00019176:    b002        ..      ADD      sp,sp,#8
        0x00019178:    bd10        ..      POP      {r4,pc}
        0x0001917a:    bf00        ..      NOP      
        0x0001917c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019180:    2101        .!      MOVS     r1,#1
        0x00019182:    f2402214    @.."    MOVW     r2,#0x214
        0x00019186:    fa01f000    ....    LSL      r0,r1,r0
        0x0001918a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001918e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019192:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019196:    6408        .d      STR      r0,[r1,#0x40]
        0x00019198:    2000        .       MOVS     r0,#0
        0x0001919a:    b002        ..      ADD      sp,sp,#8
        0x0001919c:    bd10        ..      POP      {r4,pc}
        0x0001919e:    bf00        ..      NOP      
        0x000191a0:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x191d4
        0x000191a4:    f2402314    @..#    MOVW     r3,#0x214
        0x000191a8:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x000191ac:    f2c40301    ....    MOVT     r3,#0x4001
        0x000191b0:    9000        ..      STR      r0,[sp,#0]
        0x000191b2:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x000191b6:    f004001f    ....    AND      r0,r4,#0x1f
        0x000191ba:    2101        .!      MOVS     r1,#1
        0x000191bc:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000191be:    fa01f000    ....    LSL      r0,r1,r0
        0x000191c2:    4058        X@      EORS     r0,r0,r3
        0x000191c4:    6310        .c      STR      r0,[r2,#0x30]
        0x000191c6:    9800        ..      LDR      r0,[sp,#0]
        0x000191c8:    f000f808    ....    BL       am_hal_interrupt_master_set ; 0x191dc
        0x000191cc:    2000        .       MOVS     r0,#0
        0x000191ce:    b002        ..      ADD      sp,sp,#8
        0x000191d0:    bd10        ..      POP      {r4,pc}
        0x000191d2:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x000191d4:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000191d8:    b672        r.      CPSID    i
        0x000191da:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x000191dc:    f3808810    ....    MSR      PRIMASK,r0
        0x000191e0:    4770        pG      BX       lr
        0x000191e2:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x000191e4:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x000191e8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000191ec:    6801        .h      LDR      r1,[r0,#0]
        0x000191ee:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x000191f2:    6001        .`      STR      r1,[r0,#0]
        0x000191f4:    6801        .h      LDR      r1,[r0,#0]
        0x000191f6:    01c9        ..      LSLS     r1,r1,#7
        0x000191f8:    d409        ..      BMI      0x1920e ; am_hal_itm_enable + 42
        0x000191fa:    6801        .h      LDR      r1,[r0,#0]
        0x000191fc:    01c9        ..      LSLS     r1,r1,#7
        0x000191fe:    bf5c        \.      ITT      PL
        0x00019200:    6801        .h      LDRPL    r1,[r0,#0]
        0x00019202:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00019206:    d402        ..      BMI      0x1920e ; am_hal_itm_enable + 42
        0x00019208:    6801        .h      LDR      r1,[r0,#0]
        0x0001920a:    01c9        ..      LSLS     r1,r1,#7
        0x0001920c:    d5f2        ..      BPL      0x191f4 ; am_hal_itm_enable + 16
        0x0001920e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019212:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00019216:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001921a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x0001921e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019222:    210f        .!      MOVS     r1,#0xf
        0x00019224:    6401        .d      STR      r1,[r0,#0x40]
        0x00019226:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001922a:    6001        .`      STR      r1,[r0,#0]
        0x0001922c:    f2405111    @..Q    MOV      r1,#0x511
        0x00019230:    f2c00115    ....    MOVT     r1,#0x15
        0x00019234:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019238:    4770        pG      BX       lr
        0x0001923a:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x0001923c:    b510        ..      PUSH     {r4,lr}
        0x0001923e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019242:    bf00        ..      NOP      
        0x00019244:    1842        B.      ADDS     r2,r0,r1
        0x00019246:    7853        Sx      LDRB     r3,[r2,#1]
        0x00019248:    b143        C.      CBZ      r3,0x1925c ; am_hal_itm_print + 32
        0x0001924a:    7893        .x      LDRB     r3,[r2,#2]
        0x0001924c:    b153        S.      CBZ      r3,0x19264 ; am_hal_itm_print + 40
        0x0001924e:    78d3        .x      LDRB     r3,[r2,#3]
        0x00019250:    b333        3.      CBZ      r3,0x192a0 ; am_hal_itm_print + 100
        0x00019252:    7912        .y      LDRB     r2,[r2,#4]
        0x00019254:    3104        .1      ADDS     r1,#4
        0x00019256:    2a00        .*      CMP      r2,#0
        0x00019258:    d1f4        ..      BNE      0x19244 ; am_hal_itm_print + 8
        0x0001925a:    e004        ..      B        0x19266 ; am_hal_itm_print + 42
        0x0001925c:    3101        .1      ADDS     r1,#1
        0x0001925e:    b919        ..      CBNZ     r1,0x19268 ; am_hal_itm_print + 44
        0x00019260:    e021        !.      B        0x192a6 ; am_hal_itm_print + 106
        0x00019262:    bf00        ..      NOP      
        0x00019264:    3102        .1      ADDS     r1,#2
        0x00019266:    b1f1        ..      CBZ      r1,0x192a6 ; am_hal_itm_print + 106
        0x00019268:    f0110e03    ....    ANDS     lr,r1,#3
        0x0001926c:    f1a10c01    ....    SUB      r12,r1,#1
        0x00019270:    d040        @.      BEQ      0x192f4 ; am_hal_itm_print + 184
        0x00019272:    7802        .x      LDRB     r2,[r0,#0]
        0x00019274:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019278:    681c        .h      LDR      r4,[r3,#0]
        0x0001927a:    b934        4.      CBNZ     r4,0x1928a ; am_hal_itm_print + 78
        0x0001927c:    681c        .h      LDR      r4,[r3,#0]
        0x0001927e:    b924        $.      CBNZ     r4,0x1928a ; am_hal_itm_print + 78
        0x00019280:    681c        .h      LDR      r4,[r3,#0]
        0x00019282:    b914        ..      CBNZ     r4,0x1928a ; am_hal_itm_print + 78
        0x00019284:    681c        .h      LDR      r4,[r3,#0]
        0x00019286:    2c00        .,      CMP      r4,#0
        0x00019288:    d0f6        ..      BEQ      0x19278 ; am_hal_itm_print + 60
        0x0001928a:    1c44        D.      ADDS     r4,r0,#1
        0x0001928c:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00019290:    f1be0f01    ....    CMP      lr,#1
        0x00019294:    701a        .p      STRB     r2,[r3,#0]
        0x00019296:    d107        ..      BNE      0x192a8 ; am_hal_itm_print + 108
        0x00019298:    4661        aF      MOV      r1,r12
        0x0001929a:    4620         F      MOV      r0,r4
        0x0001929c:    e02a        *.      B        0x192f4 ; am_hal_itm_print + 184
        0x0001929e:    bf00        ..      NOP      
        0x000192a0:    3103        .1      ADDS     r1,#3
        0x000192a2:    2900        .)      CMP      r1,#0
        0x000192a4:    d1e0        ..      BNE      0x19268 ; am_hal_itm_print + 44
        0x000192a6:    bd10        ..      POP      {r4,pc}
        0x000192a8:    7822        "x      LDRB     r2,[r4,#0]
        0x000192aa:    bf00        ..      NOP      
        0x000192ac:    681c        .h      LDR      r4,[r3,#0]
        0x000192ae:    b934        4.      CBNZ     r4,0x192be ; am_hal_itm_print + 130
        0x000192b0:    681c        .h      LDR      r4,[r3,#0]
        0x000192b2:    b924        $.      CBNZ     r4,0x192be ; am_hal_itm_print + 130
        0x000192b4:    681c        .h      LDR      r4,[r3,#0]
        0x000192b6:    b914        ..      CBNZ     r4,0x192be ; am_hal_itm_print + 130
        0x000192b8:    681c        .h      LDR      r4,[r3,#0]
        0x000192ba:    2c00        .,      CMP      r4,#0
        0x000192bc:    d0f6        ..      BEQ      0x192ac ; am_hal_itm_print + 112
        0x000192be:    1c84        ..      ADDS     r4,r0,#2
        0x000192c0:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x000192c4:    f1be0f02    ....    CMP      lr,#2
        0x000192c8:    701a        .p      STRB     r2,[r3,#0]
        0x000192ca:    d103        ..      BNE      0x192d4 ; am_hal_itm_print + 152
        0x000192cc:    3902        .9      SUBS     r1,#2
        0x000192ce:    4620         F      MOV      r0,r4
        0x000192d0:    e010        ..      B        0x192f4 ; am_hal_itm_print + 184
        0x000192d2:    bf00        ..      NOP      
        0x000192d4:    7822        "x      LDRB     r2,[r4,#0]
        0x000192d6:    bf00        ..      NOP      
        0x000192d8:    681c        .h      LDR      r4,[r3,#0]
        0x000192da:    b934        4.      CBNZ     r4,0x192ea ; am_hal_itm_print + 174
        0x000192dc:    681c        .h      LDR      r4,[r3,#0]
        0x000192de:    b924        $.      CBNZ     r4,0x192ea ; am_hal_itm_print + 174
        0x000192e0:    681c        .h      LDR      r4,[r3,#0]
        0x000192e2:    b914        ..      CBNZ     r4,0x192ea ; am_hal_itm_print + 174
        0x000192e4:    681c        .h      LDR      r4,[r3,#0]
