
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59044 (0x0000e6a4)
    Section header offset: 59076 (0x0000e6c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (13616 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13464 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001710    ....    DCD    268441360
        0x000192d6:    6829        )h      LDR      r1,[r5,#0]
        0x000192d8:    2401        .$      MOVS     r4,#1
        0x000192da:    f3600102    `...    BFI      r1,r0,#0,#3
        0x000192de:    6029        )`      STR      r1,[r5,#0]
        0x000192e0:    7930        0y      LDRB     r0,[r6,#4]
        0x000192e2:    6829        )h      LDR      r1,[r5,#0]
        0x000192e4:    f000001f    ....    AND      r0,r0,#0x1f
        0x000192e8:    f0210108    !...    BIC      r1,r1,#8
        0x000192ec:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x000192f0:    6028        (`      STR      r0,[r5,#0]
        0x000192f2:    4629        )F      MOV      r1,r5
        0x000192f4:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000192f8:    2005        .       MOVS     r0,#5
        0x000192fa:    223f        ?"      MOVS     r2,#0x3f
        0x000192fc:    9400        ..      STR      r4,[sp,#0]
        0x000192fe:    f7fffbbb    ....    BL       am_hal_delay_us_status_check ; 0x18a78
        0x00019302:    b108        ..      CBZ      r0,0x19308 ; am_hal_pwrctrl_mcu_memory_config + 120
        0x00019304:    b002        ..      ADD      sp,sp,#8
        0x00019306:    bd70        p.      POP      {r4-r6,pc}
        0x00019308:    6868        hh      LDR      r0,[r5,#4]
        0x0001930a:    6829        )h      LDR      r1,[r5,#0]
        0x0001930c:    4048        H@      EORS     r0,r0,r1
        0x0001930e:    06c0        ..      LSLS     r0,r0,#27
        0x00019310:    d42e        ..      BMI      0x19370 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019312:    6868        hh      LDR      r0,[r5,#4]
        0x00019314:    6829        )h      LDR      r1,[r5,#0]
        0x00019316:    4048        H@      EORS     r0,r0,r1
        0x00019318:    0680        ..      LSLS     r0,r0,#26
        0x0001931a:    d429        ).      BMI      0x19370 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x0001931c:    6868        hh      LDR      r0,[r5,#4]
        0x0001931e:    6829        )h      LDR      r1,[r5,#0]
        0x00019320:    4048        H@      EORS     r0,r0,r1
        0x00019322:    0740        @.      LSLS     r0,r0,#29
        0x00019324:    d124        $.      BNE      0x19370 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019326:    6868        hh      LDR      r0,[r5,#4]
        0x00019328:    6829        )h      LDR      r1,[r5,#0]
        0x0001932a:    4048        H@      EORS     r0,r0,r1
        0x0001932c:    0700        ..      LSLS     r0,r0,#28
        0x0001932e:    d41f        ..      BMI      0x19370 ; am_hal_pwrctrl_mcu_memory_config + 224
        0x00019330:    7870        px      LDRB     r0,[r6,#1]
        0x00019332:    68a9        .h      LDR      r1,[r5,#8]
        0x00019334:    2800        .(      CMP      r0,#0
        0x00019336:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001933a:    bf08        ..      IT       EQ
        0x0001933c:    3110        .1      ADDEQ    r1,r1,#0x10
        0x0001933e:    60a9        .`      STR      r1,[r5,#8]
        0x00019340:    7970        py      LDRB     r0,[r6,#5]
        0x00019342:    68a9        .h      LDR      r1,[r5,#8]
        0x00019344:    2800        .(      CMP      r0,#0
        0x00019346:    f0210108    !...    BIC      r1,r1,#8
        0x0001934a:    bf08        ..      IT       EQ
        0x0001934c:    3108        .1      ADDEQ    r1,r1,#8
        0x0001934e:    60a9        .`      STR      r1,[r5,#8]
        0x00019350:    78f1        .x      LDRB     r1,[r6,#3]
        0x00019352:    2000        .       MOVS     r0,#0
        0x00019354:    2907        .)      CMP      r1,#7
        0x00019356:    d8d5        ..      BHI      0x19304 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x00019358:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x0001935c:    14040e06    ....    DCD    335810054
        0x00019360:    1a040404    ....    DCD    436470788
    $t.4
        0x00019364:    e7ce        ..      B        0x19304 ; am_hal_pwrctrl_mcu_memory_config + 116
        0x00019366:    bf00        ..      NOP      
        0x00019368:    68a8        .h      LDR      r0,[r5,#8]
        0x0001936a:    f0400007    @...    ORR      r0,r0,#7
        0x0001936e:    e012        ..      B        0x19396 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019370:    2001        .       MOVS     r0,#1
        0x00019372:    b002        ..      ADD      sp,sp,#8
        0x00019374:    bd70        p.      POP      {r4-r6,pc}
        0x00019376:    bf00        ..      NOP      
        0x00019378:    68a8        .h      LDR      r0,[r5,#8]
        0x0001937a:    2106        .!      MOVS     r1,#6
        0x0001937c:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019380:    e009        ..      B        0x19396 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00019382:    bf00        ..      NOP      
        0x00019384:    68a8        .h      LDR      r0,[r5,#8]
        0x00019386:    2104        .!      MOVS     r1,#4
        0x00019388:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001938c:    e003        ..      B        0x19396 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001938e:    bf00        ..      NOP      
        0x00019390:    68a8        .h      LDR      r0,[r5,#8]
        0x00019392:    f0200007     ...    BIC      r0,r0,#7
        0x00019396:    60a8        .`      STR      r0,[r5,#8]
        0x00019398:    2000        .       MOVS     r0,#0
        0x0001939a:    b002        ..      ADD      sp,sp,#8
        0x0001939c:    bd70        p.      POP      {r4-r6,pc}
        0x0001939e:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_periph_disable
        0x000193a0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000193a4:    b083        ..      SUB      sp,sp,#0xc
        0x000193a6:    2821        !(      CMP      r0,#0x21
        0x000193a8:    d904        ..      BLS      0x193b4 ; am_hal_pwrctrl_periph_disable + 20
        0x000193aa:    2406        .$      MOVS     r4,#6
        0x000193ac:    4620         F      MOV      r0,r4
        0x000193ae:    b003        ..      ADD      sp,sp,#0xc
        0x000193b0:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000193b4:    f24b01f4    K...    MOV      r1,#0xb0f4
        0x000193b8:    f2c00101    ....    MOVT     r1,#1
        0x000193bc:    0102        ..      LSLS     r2,r0,#4
        0x000193be:    f8518002    Q...    LDR      r8,[r1,r2]
        0x000193c2:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x000193c6:    686f        oh      LDR      r7,[r5,#4]
        0x000193c8:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000193cc:    4239        9B      TST      r1,r7
        0x000193ce:    d074        t.      BEQ      0x194ba ; am_hal_pwrctrl_periph_disable + 282
        0x000193d0:    2814        .(      CMP      r0,#0x14
        0x000193d2:    d12d        -.      BNE      0x19430 ; am_hal_pwrctrl_periph_disable + 144
        0x000193d4:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x000193d8:    f2c4060c    ....    MOVT     r6,#0x400c
        0x000193dc:    6830        0h      LDR      r0,[r6,#0]
        0x000193de:    28c0        .(      CMP      r0,#0xc0
        0x000193e0:    d126        &.      BNE      0x19430 ; am_hal_pwrctrl_periph_disable + 144
        0x000193e2:    f6402980    @..)    MOVW     r9,#0xa80
        0x000193e6:    f2c4090c    ....    MOVT     r9,#0x400c
        0x000193ea:    f1a90104    ....    SUB      r1,r9,#4
        0x000193ee:    2064        d       MOVS     r0,#0x64
        0x000193f0:    2201        ."      MOVS     r2,#1
        0x000193f2:    2301        .#      MOVS     r3,#1
        0x000193f4:    f7fffb14    ....    BL       am_hal_delay_us_status_change ; 0x18a20
        0x000193f8:    4604        .F      MOV      r4,r0
        0x000193fa:    2800        .(      CMP      r0,#0
        0x000193fc:    d1d6        ..      BNE      0x193ac ; am_hal_pwrctrl_periph_disable + 12
        0x000193fe:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x00019402:    2064        d       MOVS     r0,#0x64
        0x00019404:    2201        ."      MOVS     r2,#1
        0x00019406:    2301        .#      MOVS     r3,#1
        0x00019408:    f7fffb0a    ....    BL       am_hal_delay_us_status_change ; 0x18a20
        0x0001940c:    4604        .F      MOV      r4,r0
        0x0001940e:    2800        .(      CMP      r0,#0
        0x00019410:    d1cc        ..      BNE      0x193ac ; am_hal_pwrctrl_periph_disable + 12
        0x00019412:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019416:    f0400001    @...    ORR      r0,r0,#1
        0x0001941a:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001941e:    f24000c0    @...    MOVW     r0,#0xc0
        0x00019422:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019426:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00019428:    b111        ..      CBZ      r1,0x19430 ; am_hal_pwrctrl_periph_disable + 144
        0x0001942a:    2000        .       MOVS     r0,#0
        0x0001942c:    f000ff28    ..(.    BL       crypto_boost_trims ; 0x1a280
        0x00019430:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x00019434:    f7fffc3c    ..<.    BL       am_hal_interrupt_master_disable ; 0x18cb0
        0x00019438:    9002        ..      STR      r0,[sp,#8]
        0x0001943a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001943e:    43b8        .C      BICS     r0,r0,r7
        0x00019440:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019444:    9802        ..      LDR      r0,[sp,#8]
        0x00019446:    f7fffc3b    ..;.    BL       am_hal_interrupt_master_set ; 0x18cc0
        0x0001944a:    2400        .$      MOVS     r4,#0
        0x0001944c:    2005        .       MOVS     r0,#5
        0x0001944e:    4631        1F      MOV      r1,r6
        0x00019450:    462a        *F      MOV      r2,r5
        0x00019452:    462b        +F      MOV      r3,r5
        0x00019454:    9400        ..      STR      r4,[sp,#0]
        0x00019456:    f7fffb0f    ....    BL       am_hal_delay_us_status_check ; 0x18a78
        0x0001945a:    2800        .(      CMP      r0,#0
        0x0001945c:    d0a6        ..      BEQ      0x193ac ; am_hal_pwrctrl_periph_disable + 12
        0x0001945e:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x00019462:    f04f0400    O...    MOV      r4,#0
        0x00019466:    db0d        ..      BLT      0x19484 ; am_hal_pwrctrl_periph_disable + 228
        0x00019468:    d01a        ..      BEQ      0x194a0 ; am_hal_pwrctrl_periph_disable + 256
        0x0001946a:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x0001946e:    d01d        ..      BEQ      0x194ac ; am_hal_pwrctrl_periph_disable + 268
        0x00019470:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x00019474:    d19a        ..      BNE      0x193ac ; am_hal_pwrctrl_periph_disable + 12
        0x00019476:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001947a:    f4105ff0    ..._    TST      r0,#0x1e00
        0x0001947e:    d11a        ..      BNE      0x194b6 ; am_hal_pwrctrl_periph_disable + 278
        0x00019480:    e01b        ..      B        0x194ba ; am_hal_pwrctrl_periph_disable + 282
        0x00019482:    bf00        ..      NOP      
        0x00019484:    2d1e        .-      CMP      r5,#0x1e
        0x00019486:    d01d        ..      BEQ      0x194c4 ; am_hal_pwrctrl_periph_disable + 292
        0x00019488:    2dff        .-      CMP      r5,#0xff
        0x0001948a:    f47faf8f    ....    BNE.W    0x193ac ; am_hal_pwrctrl_periph_disable + 12
        0x0001948e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019492:    0600        ..      LSLS     r0,r0,#24
        0x00019494:    d10f        ..      BNE      0x194b6 ; am_hal_pwrctrl_periph_disable + 278
        0x00019496:    2400        .$      MOVS     r4,#0
        0x00019498:    4620         F      MOV      r0,r4
        0x0001949a:    b003        ..      ADD      sp,sp,#0xc
        0x0001949c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000194a0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000194a4:    f4107ff0    ....    TST      r0,#0x1e0
        0x000194a8:    d105        ..      BNE      0x194b6 ; am_hal_pwrctrl_periph_disable + 278
        0x000194aa:    e006        ..      B        0x194ba ; am_hal_pwrctrl_periph_disable + 282
        0x000194ac:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000194b0:    f4103fe0    ...?    TST      r0,#0x1c000
        0x000194b4:    d001        ..      BEQ      0x194ba ; am_hal_pwrctrl_periph_disable + 282
        0x000194b6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000194ba:    2400        .$      MOVS     r4,#0
        0x000194bc:    4620         F      MOV      r0,r4
        0x000194be:    b003        ..      ADD      sp,sp,#0xc
        0x000194c0:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000194c4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000194c8:    f0100f1e    ....    TST      r0,#0x1e
        0x000194cc:    d1f3        ..      BNE      0x194b6 ; am_hal_pwrctrl_periph_disable + 278
        0x000194ce:    e7f4        ..      B        0x194ba ; am_hal_pwrctrl_periph_disable + 282
    am_hal_pwrctrl_sram_config
        0x000194d0:    b570        p.      PUSH     {r4-r6,lr}
        0x000194d2:    b082        ..      SUB      sp,sp,#8
        0x000194d4:    f241062c    A.,.    MOV      r6,#0x102c
        0x000194d8:    f2c40602    ....    MOVT     r6,#0x4002
        0x000194dc:    4604        .F      MOV      r4,r0
        0x000194de:    7800        .x      LDRB     r0,[r0,#0]
        0x000194e0:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x000194e4:    2501        .%      MOVS     r5,#1
        0x000194e6:    f3600101    `...    BFI      r1,r0,#0,#2
        0x000194ea:    f8461c08    F...    STR      r1,[r6,#-8]
        0x000194ee:    f8563c08    V..<    LDR      r3,[r6,#-8]
        0x000194f2:    1f31        1.      SUBS     r1,r6,#4
        0x000194f4:    2005        .       MOVS     r0,#5
        0x000194f6:    2203        ."      MOVS     r2,#3
        0x000194f8:    9500        ..      STR      r5,[sp,#0]
        0x000194fa:    f7fffabd    ....    BL       am_hal_delay_us_status_check ; 0x18a78
        0x000194fe:    b108        ..      CBZ      r0,0x19504 ; am_hal_pwrctrl_sram_config + 52
        0x00019500:    b002        ..      ADD      sp,sp,#8
        0x00019502:    bd70        p.      POP      {r4-r6,pc}
        0x00019504:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x00019508:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x0001950c:    4048        H@      EORS     r0,r0,r1
        0x0001950e:    0780        ..      LSLS     r0,r0,#30
        0x00019510:    d002        ..      BEQ      0x19518 ; am_hal_pwrctrl_sram_config + 72
        0x00019512:    2001        .       MOVS     r0,#1
        0x00019514:    b002        ..      ADD      sp,sp,#8
        0x00019516:    bd70        p.      POP      {r4-r6,pc}
        0x00019518:    7860        `x      LDRB     r0,[r4,#1]
        0x0001951a:    6831        1h      LDR      r1,[r6,#0]
        0x0001951c:    f3600183    `...    BFI      r1,r0,#2,#2
        0x00019520:    6031        1`      STR      r1,[r6,#0]
        0x00019522:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019524:    6831        1h      LDR      r1,[r6,#0]
        0x00019526:    f0000003    ....    AND      r0,r0,#3
        0x0001952a:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x0001952e:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019532:    6030        0`      STR      r0,[r6,#0]
        0x00019534:    78e0        .x      LDRB     r0,[r4,#3]
        0x00019536:    6831        1h      LDR      r1,[r6,#0]
        0x00019538:    f0000003    ....    AND      r0,r0,#3
        0x0001953c:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x00019540:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x00019544:    6030        0`      STR      r0,[r6,#0]
        0x00019546:    7920         y      LDRB     r0,[r4,#4]
        0x00019548:    6831        1h      LDR      r1,[r6,#0]
        0x0001954a:    f3601105    `...    BFI      r1,r0,#4,#2
        0x0001954e:    6031        1`      STR      r1,[r6,#0]
        0x00019550:    7960        `y      LDRB     r0,[r4,#5]
        0x00019552:    2803        .(      CMP      r0,#3
        0x00019554:    d808        ..      BHI      0x19568 ; am_hal_pwrctrl_sram_config + 152
        0x00019556:    e8dff000    ....    TBB      [pc,r0]
    $d.7
        0x0001955a:    0b03        ..      DCW    2819
        0x0001955c:    bf00170f    ....    DCD    3204454159
    $t.8
        0x00019560:    6830        0h      LDR      r0,[r6,#0]
        0x00019562:    f0400003    @...    ORR      r0,r0,#3
        0x00019566:    6030        0`      STR      r0,[r6,#0]
        0x00019568:    2000        .       MOVS     r0,#0
        0x0001956a:    b002        ..      ADD      sp,sp,#8
        0x0001956c:    bd70        p.      POP      {r4-r6,pc}
        0x0001956e:    bf00        ..      NOP      
        0x00019570:    6830        0h      LDR      r0,[r6,#0]
        0x00019572:    2102        .!      MOVS     r1,#2
        0x00019574:    e002        ..      B        0x1957c ; am_hal_pwrctrl_sram_config + 172
        0x00019576:    bf00        ..      NOP      
        0x00019578:    6830        0h      LDR      r0,[r6,#0]
        0x0001957a:    2101        .!      MOVS     r1,#1
        0x0001957c:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00019580:    6030        0`      STR      r0,[r6,#0]
        0x00019582:    2000        .       MOVS     r0,#0
        0x00019584:    b002        ..      ADD      sp,sp,#8
        0x00019586:    bd70        p.      POP      {r4-r6,pc}
        0x00019588:    6830        0h      LDR      r0,[r6,#0]
        0x0001958a:    f0200003     ...    BIC      r0,r0,#3
        0x0001958e:    6030        0`      STR      r0,[r6,#0]
