
========================================================================

** ELF Header Information

    File Name: bin\systick_int.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 66400 (0x00010360)
    Section header offset: 66432 (0x00010380)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26864 bytes (22280 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21920 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001310    ....    DCD    268440336
        0x00018fa4:    f3620101    b...    BFI      r1,r2,#0,#2
        0x00018fa8:    6001        .`      STR      r1,[r0,#0]
        0x00018faa:    2000        .       MOVS     r0,#0
        0x00018fac:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fae:    bf00        ..      NOP      
        0x00018fb0:    f2440084    D...    MOV      r0,#0x4084
        0x00018fb4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018fb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018fba:    f0410103    A...    ORR      r1,r1,#3
        0x00018fbe:    6001        .`      STR      r1,[r0,#0]
        0x00018fc0:    2000        .       MOVS     r0,#0
        0x00018fc2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fc4:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018fc8:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00018fcc:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x00018fd0:    2000        .       MOVS     r0,#0
        0x00018fd2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fd4:    2001        .       MOVS     r0,#1
        0x00018fd6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018fd8:    f64b0001    K...    MOV      r0,#0xb801
        0x00018fdc:    f2c000a5    ....    MOVT     r0,#0xa5
        0x00018fe0:    f2440184    D...    MOV      r1,#0x4084
        0x00018fe4:    f2c40100    ....    MOVT     r1,#0x4000
        0x00018fe8:    f8410c64    A.d.    STR      r0,[r1,#-0x64]
        0x00018fec:    2000        .       MOVS     r0,#0
        0x00018fee:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ff0:    f24d73ff    M..s    MOV      r3,#0xd7ff
        0x00018ff4:    f2c053b8    ...S    MOVT     r3,#0x5b8
        0x00018ff8:    4298        .B      CMP      r0,r3
        0x00018ffa:    d813        ..      BHI      0x19024 ; am_hal_clkgen_control + 800
        0x00018ffc:    f44f0c80    O...    MOV      r12,#0x400000
        0x00019000:    2003        .       MOVS     r0,#3
        0x00019002:    f8553c34    U.4<    LDR      r3,[r5,#-0x34]
        0x00019006:    f0230303    #...    BIC      r3,r3,#3
        0x0001900a:    4418        .D      ADD      r0,r0,r3
        0x0001900c:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x00019010:    68a3        .h      LDR      r3,[r4,#8]
        0x00019012:    0850        P.      LSRS     r0,r2,#1
        0x00019014:    fbe3010c    ....    UMLAL    r0,r1,r3,r12
        0x00019018:    2300        .#      MOVS     r3,#0
        0x0001901a:    f7fff995    ....    BL       __aeabi_uldivmod ; 0x18348
        0x0001901e:    ea417150    A.Pq    ORR      r1,r1,r0,LSR #29
        0x00019022:    b109        ..      CBZ      r1,0x19028 ; am_hal_clkgen_control + 804
        0x00019024:    2005        .       MOVS     r0,#5
        0x00019026:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019028:    2203        ."      MOVS     r2,#3
        0x0001902a:    f8551c34    U.4.    LDR      r1,[r5,#-0x34]
        0x0001902e:    f2c80200    ....    MOVT     r2,#0x8000
        0x00019032:    3a07        .:      SUBS     r2,#7
        0x00019034:    ea020080    ....    AND      r0,r2,r0,LSL #2
        0x00019038:    f36f019e    o...    BFC      r1,#2,#29
        0x0001903c:    4408        .D      ADD      r0,r0,r1
        0x0001903e:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x00019042:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x00019044:    2800        .(      CMP      r0,#0
        0x00019046:    bf1c        ..      ITT      NE
        0x00019048:    2000        .       MOVNE    r0,#0
        0x0001904a:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001904c:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x00019050:    f0400001    @...    ORR      r0,r0,#1
        0x00019054:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00019058:    2000        .       MOVS     r0,#0
        0x0001905a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_config
        0x0001905c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001905e:    b082        ..      SUB      sp,sp,#8
        0x00019060:    b128        (.      CBZ      r0,0x1906e ; am_hal_daxi_config + 18
        0x00019062:    4605        .F      MOV      r5,r0
        0x00019064:    7880        .x      LDRB     r0,[r0,#2]
        0x00019066:    b910        ..      CBNZ     r0,0x1906e ; am_hal_daxi_config + 18
        0x00019068:    7868        hx      LDRB     r0,[r5,#1]
        0x0001906a:    2801        .(      CMP      r0,#1
        0x0001906c:    d904        ..      BLS      0x19078 ; am_hal_daxi_config + 28
        0x0001906e:    2406        .$      MOVS     r4,#6
        0x00019070:    4620         F      MOV      r0,r4
        0x00019072:    b002        ..      ADD      sp,sp,#8
        0x00019074:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019076:    bf00        ..      NOP      
        0x00019078:    f000fb46    ..F.    BL       am_hal_interrupt_master_disable ; 0x19708
        0x0001907c:    9001        ..      STR      r0,[sp,#4]
        0x0001907e:    2002        .       MOVS     r0,#2
        0x00019080:    2100        .!      MOVS     r1,#0
        0x00019082:    2400        .$      MOVS     r4,#0
        0x00019084:    f000f818    ....    BL       am_hal_daxi_control ; 0x190b8
        0x00019088:    78a9        .x      LDRB     r1,[r5,#2]
        0x0001908a:    786a        jx      LDRB     r2,[r5,#1]
        0x0001908c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001908e:    f0010101    ....    AND      r1,r1,#1
        0x00019092:    f3622109    b..!    BFI      r1,r2,#8,#2
        0x00019096:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x0001909a:    2150        P!      MOVS     r1,#0x50
        0x0001909c:    f6c40100    ....    MOVT     r1,#0x4800
        0x000190a0:    6008        .`      STR      r0,[r1,#0]
        0x000190a2:    2000        .       MOVS     r0,#0
        0x000190a4:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000190a8:    6800        .h      LDR      r0,[r0,#0]
        0x000190aa:    9801        ..      LDR      r0,[sp,#4]
        0x000190ac:    f000fb34    ..4.    BL       am_hal_interrupt_master_set ; 0x19718
        0x000190b0:    4620         F      MOV      r0,r4
        0x000190b2:    b002        ..      ADD      sp,sp,#8
        0x000190b4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000190b6:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x000190b8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000190ba:    b082        ..      SUB      sp,sp,#8
        0x000190bc:    2801        .(      CMP      r0,#1
        0x000190be:    f0008107    ....    BEQ.W    0x192d0 ; am_hal_daxi_control + 536
        0x000190c2:    2803        .(      CMP      r0,#3
        0x000190c4:    f0008114    ....    BEQ.W    0x192f0 ; am_hal_daxi_control + 568
        0x000190c8:    2802        .(      CMP      r0,#2
        0x000190ca:    f0408125    @.%.    BNE.W    0x19318 ; am_hal_daxi_control + 608
        0x000190ce:    2454        T$      MOVS     r4,#0x54
        0x000190d0:    2500        .%      MOVS     r5,#0
        0x000190d2:    f6c40400    ....    MOVT     r4,#0x4800
        0x000190d6:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x000190da:    f000fb15    ....    BL       am_hal_interrupt_master_disable ; 0x19708
        0x000190de:    9001        ..      STR      r0,[sp,#4]
        0x000190e0:    f3bf8f4f    ..O.    DSB      
        0x000190e4:    6820         h      LDR      r0,[r4,#0]
        0x000190e6:    f2402170    @.p!    MOVW     r1,#0x270
        0x000190ea:    f0400001    @...    ORR      r0,r0,#1
        0x000190ee:    6020         `      STR      r0,[r4,#0]
        0x000190f0:    6828        (h      LDR      r0,[r5,#0]
        0x000190f2:    6820         h      LDR      r0,[r4,#0]
        0x000190f4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000190f8:    f0400002    @...    ORR      r0,r0,#2
        0x000190fc:    6020         `      STR      r0,[r4,#0]
        0x000190fe:    6828        (h      LDR      r0,[r5,#0]
        0x00019100:    6888        .h      LDR      r0,[r1,#8]
        0x00019102:    2800        .(      CMP      r0,#0
        0x00019104:    f00080de    ....    BEQ.W    0x192c4 ; am_hal_daxi_control + 524
        0x00019108:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x0001910c:    6812        .h      LDR      r2,[r2,#0]
        0x0001910e:    401a        .@      ANDS     r2,r2,r3
        0x00019110:    429a        .B      CMP      r2,r3
        0x00019112:    f04080d7    @...    BNE.W    0x192c4 ; am_hal_daxi_control + 524
        0x00019116:    f24022bc    @.."    MOVW     r2,#0x2bc
        0x0001911a:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001911e:    6812        .h      LDR      r2,[r2,#0]
        0x00019120:    b1aa        ..      CBZ      r2,0x1914e ; am_hal_daxi_control + 150
        0x00019122:    2200        ."      MOVS     r2,#0
        0x00019124:    6002        .`      STR      r2,[r0,#0]
        0x00019126:    6102        .a      STR      r2,[r0,#0x10]
        0x00019128:    6202        .b      STR      r2,[r0,#0x20]
        0x0001912a:    6302        .c      STR      r2,[r0,#0x30]
        0x0001912c:    f3bf8f4f    ..O.    DSB      
        0x00019130:    6820         h      LDR      r0,[r4,#0]
        0x00019132:    f0400001    @...    ORR      r0,r0,#1
        0x00019136:    6020         `      STR      r0,[r4,#0]
        0x00019138:    6828        (h      LDR      r0,[r5,#0]
        0x0001913a:    6820         h      LDR      r0,[r4,#0]
        0x0001913c:    f0400002    @...    ORR      r0,r0,#2
        0x00019140:    6020         `      STR      r0,[r4,#0]
        0x00019142:    6828        (h      LDR      r0,[r5,#0]
        0x00019144:    6888        .h      LDR      r0,[r1,#8]
        0x00019146:    6801        .h      LDR      r1,[r0,#0]
        0x00019148:    6901        .i      LDR      r1,[r0,#0x10]
        0x0001914a:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001914c:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001914e:    6801        .h      LDR      r1,[r0,#0]
        0x00019150:    6801        .h      LDR      r1,[r0,#0]
        0x00019152:    6801        .h      LDR      r1,[r0,#0]
        0x00019154:    6801        .h      LDR      r1,[r0,#0]
        0x00019156:    6801        .h      LDR      r1,[r0,#0]
        0x00019158:    6801        .h      LDR      r1,[r0,#0]
        0x0001915a:    6801        .h      LDR      r1,[r0,#0]
        0x0001915c:    6801        .h      LDR      r1,[r0,#0]
        0x0001915e:    6801        .h      LDR      r1,[r0,#0]
        0x00019160:    6801        .h      LDR      r1,[r0,#0]
        0x00019162:    6801        .h      LDR      r1,[r0,#0]
        0x00019164:    6801        .h      LDR      r1,[r0,#0]
        0x00019166:    6801        .h      LDR      r1,[r0,#0]
        0x00019168:    6801        .h      LDR      r1,[r0,#0]
        0x0001916a:    6801        .h      LDR      r1,[r0,#0]
        0x0001916c:    6801        .h      LDR      r1,[r0,#0]
        0x0001916e:    6801        .h      LDR      r1,[r0,#0]
        0x00019170:    6801        .h      LDR      r1,[r0,#0]
        0x00019172:    6801        .h      LDR      r1,[r0,#0]
        0x00019174:    6801        .h      LDR      r1,[r0,#0]
        0x00019176:    6801        .h      LDR      r1,[r0,#0]
        0x00019178:    6801        .h      LDR      r1,[r0,#0]
        0x0001917a:    6801        .h      LDR      r1,[r0,#0]
        0x0001917c:    6801        .h      LDR      r1,[r0,#0]
        0x0001917e:    6801        .h      LDR      r1,[r0,#0]
        0x00019180:    6801        .h      LDR      r1,[r0,#0]
        0x00019182:    6801        .h      LDR      r1,[r0,#0]
        0x00019184:    6801        .h      LDR      r1,[r0,#0]
        0x00019186:    6801        .h      LDR      r1,[r0,#0]
        0x00019188:    6801        .h      LDR      r1,[r0,#0]
        0x0001918a:    6801        .h      LDR      r1,[r0,#0]
        0x0001918c:    6801        .h      LDR      r1,[r0,#0]
        0x0001918e:    6801        .h      LDR      r1,[r0,#0]
        0x00019190:    6801        .h      LDR      r1,[r0,#0]
        0x00019192:    6801        .h      LDR      r1,[r0,#0]
        0x00019194:    6801        .h      LDR      r1,[r0,#0]
        0x00019196:    6801        .h      LDR      r1,[r0,#0]
        0x00019198:    6801        .h      LDR      r1,[r0,#0]
        0x0001919a:    6801        .h      LDR      r1,[r0,#0]
        0x0001919c:    6801        .h      LDR      r1,[r0,#0]
        0x0001919e:    6801        .h      LDR      r1,[r0,#0]
        0x000191a0:    6801        .h      LDR      r1,[r0,#0]
        0x000191a2:    6801        .h      LDR      r1,[r0,#0]
        0x000191a4:    6801        .h      LDR      r1,[r0,#0]
        0x000191a6:    6801        .h      LDR      r1,[r0,#0]
        0x000191a8:    6801        .h      LDR      r1,[r0,#0]
        0x000191aa:    6801        .h      LDR      r1,[r0,#0]
        0x000191ac:    6801        .h      LDR      r1,[r0,#0]
        0x000191ae:    6801        .h      LDR      r1,[r0,#0]
        0x000191b0:    6801        .h      LDR      r1,[r0,#0]
        0x000191b2:    6801        .h      LDR      r1,[r0,#0]
        0x000191b4:    6801        .h      LDR      r1,[r0,#0]
        0x000191b6:    6801        .h      LDR      r1,[r0,#0]
        0x000191b8:    6801        .h      LDR      r1,[r0,#0]
        0x000191ba:    6801        .h      LDR      r1,[r0,#0]
        0x000191bc:    6801        .h      LDR      r1,[r0,#0]
        0x000191be:    6801        .h      LDR      r1,[r0,#0]
        0x000191c0:    6801        .h      LDR      r1,[r0,#0]
        0x000191c2:    6801        .h      LDR      r1,[r0,#0]
        0x000191c4:    6801        .h      LDR      r1,[r0,#0]
        0x000191c6:    6801        .h      LDR      r1,[r0,#0]
        0x000191c8:    6801        .h      LDR      r1,[r0,#0]
        0x000191ca:    6801        .h      LDR      r1,[r0,#0]
        0x000191cc:    6801        .h      LDR      r1,[r0,#0]
        0x000191ce:    6801        .h      LDR      r1,[r0,#0]
        0x000191d0:    6801        .h      LDR      r1,[r0,#0]
        0x000191d2:    6801        .h      LDR      r1,[r0,#0]
        0x000191d4:    6801        .h      LDR      r1,[r0,#0]
        0x000191d6:    6801        .h      LDR      r1,[r0,#0]
        0x000191d8:    6801        .h      LDR      r1,[r0,#0]
        0x000191da:    6801        .h      LDR      r1,[r0,#0]
        0x000191dc:    6801        .h      LDR      r1,[r0,#0]
        0x000191de:    6801        .h      LDR      r1,[r0,#0]
        0x000191e0:    6801        .h      LDR      r1,[r0,#0]
        0x000191e2:    6801        .h      LDR      r1,[r0,#0]
        0x000191e4:    6801        .h      LDR      r1,[r0,#0]
        0x000191e6:    6801        .h      LDR      r1,[r0,#0]
        0x000191e8:    6801        .h      LDR      r1,[r0,#0]
        0x000191ea:    6801        .h      LDR      r1,[r0,#0]
        0x000191ec:    6801        .h      LDR      r1,[r0,#0]
        0x000191ee:    6801        .h      LDR      r1,[r0,#0]
        0x000191f0:    6801        .h      LDR      r1,[r0,#0]
        0x000191f2:    6801        .h      LDR      r1,[r0,#0]
        0x000191f4:    6801        .h      LDR      r1,[r0,#0]
        0x000191f6:    6801        .h      LDR      r1,[r0,#0]
        0x000191f8:    6801        .h      LDR      r1,[r0,#0]
        0x000191fa:    6801        .h      LDR      r1,[r0,#0]
        0x000191fc:    6801        .h      LDR      r1,[r0,#0]
        0x000191fe:    6801        .h      LDR      r1,[r0,#0]
        0x00019200:    6801        .h      LDR      r1,[r0,#0]
        0x00019202:    6801        .h      LDR      r1,[r0,#0]
        0x00019204:    6801        .h      LDR      r1,[r0,#0]
        0x00019206:    6801        .h      LDR      r1,[r0,#0]
        0x00019208:    6801        .h      LDR      r1,[r0,#0]
        0x0001920a:    6801        .h      LDR      r1,[r0,#0]
        0x0001920c:    6801        .h      LDR      r1,[r0,#0]
        0x0001920e:    6801        .h      LDR      r1,[r0,#0]
        0x00019210:    6801        .h      LDR      r1,[r0,#0]
        0x00019212:    6801        .h      LDR      r1,[r0,#0]
        0x00019214:    6801        .h      LDR      r1,[r0,#0]
        0x00019216:    6801        .h      LDR      r1,[r0,#0]
        0x00019218:    6801        .h      LDR      r1,[r0,#0]
        0x0001921a:    6801        .h      LDR      r1,[r0,#0]
        0x0001921c:    6801        .h      LDR      r1,[r0,#0]
        0x0001921e:    6801        .h      LDR      r1,[r0,#0]
        0x00019220:    6801        .h      LDR      r1,[r0,#0]
        0x00019222:    6801        .h      LDR      r1,[r0,#0]
        0x00019224:    6801        .h      LDR      r1,[r0,#0]
        0x00019226:    6801        .h      LDR      r1,[r0,#0]
        0x00019228:    6801        .h      LDR      r1,[r0,#0]
        0x0001922a:    6801        .h      LDR      r1,[r0,#0]
        0x0001922c:    6801        .h      LDR      r1,[r0,#0]
        0x0001922e:    6801        .h      LDR      r1,[r0,#0]
        0x00019230:    6801        .h      LDR      r1,[r0,#0]
        0x00019232:    6801        .h      LDR      r1,[r0,#0]
        0x00019234:    6801        .h      LDR      r1,[r0,#0]
        0x00019236:    6801        .h      LDR      r1,[r0,#0]
        0x00019238:    6801        .h      LDR      r1,[r0,#0]
        0x0001923a:    6801        .h      LDR      r1,[r0,#0]
        0x0001923c:    6801        .h      LDR      r1,[r0,#0]
        0x0001923e:    6801        .h      LDR      r1,[r0,#0]
        0x00019240:    6801        .h      LDR      r1,[r0,#0]
        0x00019242:    6801        .h      LDR      r1,[r0,#0]
        0x00019244:    6801        .h      LDR      r1,[r0,#0]
