
========================================================================

** ELF Header Information

    File Name: bin\dtcm_reservation.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 63308 (0x0000f74c)
    Section header offset: 63340 (0x0000f76c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27240 bytes (21128 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20764 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001908    ....    DCD    268441864
        0x0001b848:    d01a        ..      BEQ      0x1b880 ; coreldo_vddc_parallel_set + 256
        0x0001b84a:    4285        .B      CMP      r5,r0
        0x0001b84c:    d1e8        ..      BNE      0x1b820 ; coreldo_vddc_parallel_set + 160
        0x0001b84e:    290e        .)      CMP      r1,#0xe
        0x0001b850:    bf26        &.      ITTE     CS
        0x0001b852:    f502707d    ..}p    ADDCS    r0,r2,#0x3f4
        0x0001b856:    f36f209f    o..     BFCCS    r0,#10,#22
        0x0001b85a:    2001        .       MOVCC    r0,#1
        0x0001b85c:    6831        1h      LDR      r1,[r6,#0]
        0x0001b85e:    f24032ff    @..2    MOV      r2,#0x3ff
        0x0001b862:    4391        .C      BICS     r1,r1,r2
        0x0001b864:    4408        .D      ADD      r0,r0,r1
        0x0001b866:    6030        0`      STR      r0,[r6,#0]
        0x0001b868:    200d        .       MOVS     r0,#0xd
        0x0001b86a:    f7fefde5    ....    BL       am_hal_timer_clear_stop ; 0x1a438
        0x0001b86e:    200d        .       MOVS     r0,#0xd
        0x0001b870:    f7fefe1c    ....    BL       am_hal_timer_disable ; 0x1a4ac
        0x0001b874:    200d        .       MOVS     r0,#0xd
        0x0001b876:    f7fff899    ....    BL       am_hal_timer_reset_config ; 0x1a9ac
        0x0001b87a:    b005        ..      ADD      sp,sp,#0x14
        0x0001b87c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b87e:    bf00        ..      NOP      
        0x0001b880:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001b884:    e7ea        ..      B        0x1b85c ; coreldo_vddc_parallel_set + 220
        0x0001b886:    0000        ..      MOVS     r0,r0
    decstr_to_int
        0x0001b888:    b087        ..      SUB      sp,sp,#0x1c
        0x0001b88a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b88c:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b88e:    2000        .       MOVS     r0,#0
        0x0001b890:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b894:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b896:    9002        ..      STR      r0,[sp,#8]
        0x0001b898:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b89a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b89c:    282d        -(      CMP      r0,#0x2d
        0x0001b89e:    d10a        ..      BNE      0x1b8b6 ; decstr_to_int + 46
        0x0001b8a0:    e7ff        ..      B        0x1b8a2 ; decstr_to_int + 26
        0x0001b8a2:    2001        .       MOVS     r0,#1
        0x0001b8a4:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b8a8:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b8aa:    3001        .0      ADDS     r0,#1
        0x0001b8ac:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b8ae:    9802        ..      LDR      r0,[sp,#8]
        0x0001b8b0:    3001        .0      ADDS     r0,#1
        0x0001b8b2:    9002        ..      STR      r0,[sp,#8]
        0x0001b8b4:    e7ff        ..      B        0x1b8b6 ; decstr_to_int + 46
        0x0001b8b6:    e7ff        ..      B        0x1b8b8 ; decstr_to_int + 48
        0x0001b8b8:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b8ba:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b8bc:    2000        .       MOVS     r0,#0
        0x0001b8be:    2930        0)      CMP      r1,#0x30
        0x0001b8c0:    9001        ..      STR      r0,[sp,#4]
        0x0001b8c2:    db08        ..      BLT      0x1b8d6 ; decstr_to_int + 78
        0x0001b8c4:    e7ff        ..      B        0x1b8c6 ; decstr_to_int + 62
        0x0001b8c6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b8c8:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b8ca:    2000        .       MOVS     r0,#0
        0x0001b8cc:    293a        :)      CMP      r1,#0x3a
        0x0001b8ce:    bfb8        ..      IT       LT
        0x0001b8d0:    2001        .       MOVLT    r0,#1
        0x0001b8d2:    9001        ..      STR      r0,[sp,#4]
        0x0001b8d4:    e7ff        ..      B        0x1b8d6 ; decstr_to_int + 78
        0x0001b8d6:    9801        ..      LDR      r0,[sp,#4]
        0x0001b8d8:    07c0        ..      LSLS     r0,r0,#31
        0x0001b8da:    b190        ..      CBZ      r0,0x1b902 ; decstr_to_int + 122
        0x0001b8dc:    e7ff        ..      B        0x1b8de ; decstr_to_int + 86
        0x0001b8de:    9802        ..      LDR      r0,[sp,#8]
        0x0001b8e0:    3001        .0      ADDS     r0,#1
        0x0001b8e2:    9002        ..      STR      r0,[sp,#8]
        0x0001b8e4:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b8e6:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b8ea:    0040        @.      LSLS     r0,r0,#1
        0x0001b8ec:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b8ee:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b8f0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b8f2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b8f4:    4408        .D      ADD      r0,r0,r1
        0x0001b8f6:    3830        08      SUBS     r0,r0,#0x30
        0x0001b8f8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b8fa:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b8fc:    3001        .0      ADDS     r0,#1
        0x0001b8fe:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b900:    e7da        ..      B        0x1b8b8 ; decstr_to_int + 48
        0x0001b902:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b904:    b120         .      CBZ      r0,0x1b910 ; decstr_to_int + 136
        0x0001b906:    e7ff        ..      B        0x1b908 ; decstr_to_int + 128
        0x0001b908:    9802        ..      LDR      r0,[sp,#8]
        0x0001b90a:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b90c:    6008        .`      STR      r0,[r1,#0]
        0x0001b90e:    e7ff        ..      B        0x1b910 ; decstr_to_int + 136
        0x0001b910:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001b914:    07c0        ..      LSLS     r0,r0,#31
        0x0001b916:    b120         .      CBZ      r0,0x1b922 ; decstr_to_int + 154
        0x0001b918:    e7ff        ..      B        0x1b91a ; decstr_to_int + 146
        0x0001b91a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b91c:    4240        @B      RSBS     r0,r0,#0
        0x0001b91e:    9000        ..      STR      r0,[sp,#0]
        0x0001b920:    e002        ..      B        0x1b928 ; decstr_to_int + 160
        0x0001b922:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b924:    9000        ..      STR      r0,[sp,#0]
        0x0001b926:    e7ff        ..      B        0x1b928 ; decstr_to_int + 160
        0x0001b928:    9800        ..      LDR      r0,[sp,#0]
        0x0001b92a:    b007        ..      ADD      sp,sp,#0x1c
        0x0001b92c:    4770        pG      BX       lr
        0x0001b92e:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001b930:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b932:    9109        ..      STR      r1,[sp,#0x24]
        0x0001b934:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b936:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b938:    2800        .(      CMP      r0,#0
        0x0001b93a:    d05b        [.      BEQ      0x1b9f4 ; divu64_10 + 196
        0x0001b93c:    e7ff        ..      B        0x1b93e ; divu64_10 + 14
        0x0001b93e:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001b940:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001b942:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001b946:    ea4f0133    O.3.    RRX      r1,r3
        0x0001b94a:    089b        ..      LSRS     r3,r3,#2
        0x0001b94c:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001b950:    18c9        ..      ADDS     r1,r1,r3
        0x0001b952:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001b956:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b958:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b95a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b95c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b95e:    090a        ..      LSRS     r2,r1,#4
        0x0001b960:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001b964:    1889        ..      ADDS     r1,r1,r2
        0x0001b966:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001b96a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b96c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b96e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b970:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b972:    0a0a        ..      LSRS     r2,r1,#8
        0x0001b974:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001b978:    1889        ..      ADDS     r1,r1,r2
        0x0001b97a:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001b97e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b980:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b982:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b984:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b986:    0c0a        ..      LSRS     r2,r1,#16
        0x0001b988:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001b98c:    1889        ..      ADDS     r1,r1,r2
        0x0001b98e:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001b992:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b994:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b996:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b998:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b99a:    1809        ..      ADDS     r1,r1,r0
        0x0001b99c:    f1400000    @...    ADC      r0,r0,#0
        0x0001b9a0:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b9a2:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b9a4:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b9a6:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b9a8:    08c0        ..      LSRS     r0,r0,#3
        0x0001b9aa:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001b9ae:    08c9        ..      LSRS     r1,r1,#3
        0x0001b9b0:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b9b2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b9b4:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001b9b6:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b9b8:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b9ba:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001b9be:    230a        .#      MOVS     r3,#0xa
        0x0001b9c0:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001b9c4:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001b9c8:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001b9cc:    1ac9        ..      SUBS     r1,r1,r3
        0x0001b9ce:    4190        .A      SBCS     r0,r0,r2
        0x0001b9d0:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b9d2:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b9d4:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b9d6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b9d8:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001b9da:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b9dc:    3306        .3      ADDS     r3,#6
        0x0001b9de:    f1420200    B...    ADC      r2,r2,#0
        0x0001b9e2:    091b        ..      LSRS     r3,r3,#4
        0x0001b9e4:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001b9e8:    18c9        ..      ADDS     r1,r1,r3
        0x0001b9ea:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001b9ee:    910a        ..      STR      r1,[sp,#0x28]
        0x0001b9f0:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001b9f2:    e025        %.      B        0x1ba40 ; divu64_10 + 272
        0x0001b9f4:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b9f6:    9001        ..      STR      r0,[sp,#4]
        0x0001b9f8:    9901        ..      LDR      r1,[sp,#4]
        0x0001b9fa:    0848        H.      LSRS     r0,r1,#1
        0x0001b9fc:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001ba00:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ba02:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ba04:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001ba08:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ba0a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ba0c:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001ba10:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ba12:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ba14:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001ba18:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ba1a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ba1c:    08c0        ..      LSRS     r0,r0,#3
        0x0001ba1e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ba20:    9801        ..      LDR      r0,[sp,#4]
        0x0001ba22:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ba24:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001ba28:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001ba2c:    9002        ..      STR      r0,[sp,#8]
        0x0001ba2e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ba30:    9902        ..      LDR      r1,[sp,#8]
        0x0001ba32:    3106        .1      ADDS     r1,#6
        0x0001ba34:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001ba38:    2100        .!      MOVS     r1,#0
        0x0001ba3a:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ba3c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ba3e:    e7ff        ..      B        0x1ba40 ; divu64_10 + 272
        0x0001ba40:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ba42:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ba44:    b00c        ..      ADD      sp,sp,#0x30
        0x0001ba46:    4770        pG      BX       lr
    ftoa
        0x0001ba48:    b580        ..      PUSH     {r7,lr}
        0x0001ba4a:    b090        ..      SUB      sp,sp,#0x40
        0x0001ba4c:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001ba50:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ba52:    910c        ..      STR      r1,[sp,#0x30]
        0x0001ba54:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ba56:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba58:    9009        ..      STR      r0,[sp,#0x24]
        0x0001ba5a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ba5c:    2803        .(      CMP      r0,#3
        0x0001ba5e:    dc04        ..      BGT      0x1ba6a ; ftoa + 34
        0x0001ba60:    e7ff        ..      B        0x1ba62 ; ftoa + 26
        0x0001ba62:    f06f0002    o...    MVN      r0,#2
        0x0001ba66:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ba68:    e103        ..      B        0x1bc72 ; ftoa + 554
        0x0001ba6a:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001ba6e:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001ba72:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001ba76:    d109        ..      BNE      0x1ba8c ; ftoa + 68
        0x0001ba78:    e7ff        ..      B        0x1ba7a ; ftoa + 50
        0x0001ba7a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ba7c:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001ba80:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001ba84:    6008        .`      STR      r0,[r1,#0]
        0x0001ba86:    2003        .       MOVS     r0,#3
        0x0001ba88:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ba8a:    e0f2        ..      B        0x1bc72 ; ftoa + 554
        0x0001ba8c:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ba8e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ba90:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ba92:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ba94:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ba96:    0dc1        ..      LSRS     r1,r0,#23
        0x0001ba98:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001ba9c:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001baa0:    900a        ..      STR      r0,[sp,#0x28]
        0x0001baa2:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001baa4:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001baa8:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001baac:    9008        ..      STR      r0,[sp,#0x20]
        0x0001baae:    2000        .       MOVS     r0,#0
        0x0001bab0:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bab2:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001bab4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001bab6:    281f        .(      CMP      r0,#0x1f
        0x0001bab8:    db04        ..      BLT      0x1bac4 ; ftoa + 124
        0x0001baba:    e7ff        ..      B        0x1babc ; ftoa + 116
        0x0001babc:    f06f0001    o...    MVN      r0,#1
        0x0001bac0:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001bac2:    e0d6        ..      B        0x1bc72 ; ftoa + 554
        0x0001bac4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001bac6:    f1100f18    ....    CMN      r0,#0x18
        0x0001baca:    dc04        ..      BGT      0x1bad6 ; ftoa + 142
        0x0001bacc:    e7ff        ..      B        0x1bace ; ftoa + 134
        0x0001bace:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001bad2:    900f        ..      STR      r0,[sp,#0x3c]
