
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 66192 (0x00010290)
    Section header offset: 66224 (0x000102b0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25640 bytes (19512 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19152 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001918    ....    DCD    268441880
        0x00018c50:    f2440084    D...    MOV      r0,#0x4084
        0x00018c54:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c58:    6801        .h      LDR      r1,[r0,#0]
        0x00018c5a:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018c5e:    6001        .`      STR      r1,[r0,#0]
        0x00018c60:    2000        .       MOVS     r0,#0
        0x00018c62:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c64:    f2440084    D...    MOV      r0,#0x4084
        0x00018c68:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c6c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c6e:    2201        ."      MOVS     r2,#1
        0x00018c70:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00018c74:    6001        .`      STR      r1,[r0,#0]
        0x00018c76:    2000        .       MOVS     r0,#0
        0x00018c78:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c7a:    bf00        ..      NOP      
        0x00018c7c:    f2440084    D...    MOV      r0,#0x4084
        0x00018c80:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c84:    6801        .h      LDR      r1,[r0,#0]
        0x00018c86:    2202        ."      MOVS     r2,#2
        0x00018c88:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00018c8c:    6001        .`      STR      r1,[r0,#0]
        0x00018c8e:    2000        .       MOVS     r0,#0
        0x00018c90:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c92:    bf00        ..      NOP      
        0x00018c94:    f2440084    D...    MOV      r0,#0x4084
        0x00018c98:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018c9c:    6801        .h      LDR      r1,[r0,#0]
        0x00018c9e:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018ca2:    6001        .`      STR      r1,[r0,#0]
        0x00018ca4:    2000        .       MOVS     r0,#0
        0x00018ca6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ca8:    f2440084    D...    MOV      r0,#0x4084
        0x00018cac:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018cb0:    6801        .h      LDR      r1,[r0,#0]
        0x00018cb2:    f0410108    A...    ORR      r1,r1,#8
        0x00018cb6:    6001        .`      STR      r1,[r0,#0]
        0x00018cb8:    2000        .       MOVS     r0,#0
        0x00018cba:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cbc:    f2440084    D...    MOV      r0,#0x4084
        0x00018cc0:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018cc4:    6801        .h      LDR      r1,[r0,#0]
        0x00018cc6:    f0210108    !...    BIC      r1,r1,#8
        0x00018cca:    6001        .`      STR      r1,[r0,#0]
        0x00018ccc:    2000        .       MOVS     r0,#0
        0x00018cce:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cd0:    f2440084    D...    MOV      r0,#0x4084
        0x00018cd4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018cd8:    6801        .h      LDR      r1,[r0,#0]
        0x00018cda:    f0210103    !...    BIC      r1,r1,#3
        0x00018cde:    6001        .`      STR      r1,[r0,#0]
        0x00018ce0:    2000        .       MOVS     r0,#0
        0x00018ce2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ce4:    f2440084    D...    MOV      r0,#0x4084
        0x00018ce8:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018cec:    6801        .h      LDR      r1,[r0,#0]
        0x00018cee:    2201        ."      MOVS     r2,#1
        0x00018cf0:    f3620101    b...    BFI      r1,r2,#0,#2
        0x00018cf4:    6001        .`      STR      r1,[r0,#0]
        0x00018cf6:    2000        .       MOVS     r0,#0
        0x00018cf8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018cfa:    bf00        ..      NOP      
        0x00018cfc:    f2440084    D...    MOV      r0,#0x4084
        0x00018d00:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d04:    6801        .h      LDR      r1,[r0,#0]
        0x00018d06:    2202        ."      MOVS     r2,#2
        0x00018d08:    f3620101    b...    BFI      r1,r2,#0,#2
        0x00018d0c:    6001        .`      STR      r1,[r0,#0]
        0x00018d0e:    2000        .       MOVS     r0,#0
        0x00018d10:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d12:    bf00        ..      NOP      
        0x00018d14:    f2440084    D...    MOV      r0,#0x4084
        0x00018d18:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018d1c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d1e:    f0410103    A...    ORR      r1,r1,#3
        0x00018d22:    6001        .`      STR      r1,[r0,#0]
        0x00018d24:    2000        .       MOVS     r0,#0
        0x00018d26:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d28:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018d2c:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00018d30:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x00018d34:    2000        .       MOVS     r0,#0
        0x00018d36:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d38:    2001        .       MOVS     r0,#1
        0x00018d3a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d3c:    f64b0001    K...    MOV      r0,#0xb801
        0x00018d40:    f2c000a5    ....    MOVT     r0,#0xa5
        0x00018d44:    f2440184    D...    MOV      r1,#0x4084
        0x00018d48:    f2c40100    ....    MOVT     r1,#0x4000
        0x00018d4c:    f8410c64    A.d.    STR      r0,[r1,#-0x64]
        0x00018d50:    2000        .       MOVS     r0,#0
        0x00018d52:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d54:    f24d73ff    M..s    MOV      r3,#0xd7ff
        0x00018d58:    f2c053b8    ...S    MOVT     r3,#0x5b8
        0x00018d5c:    4298        .B      CMP      r0,r3
        0x00018d5e:    d813        ..      BHI      0x18d88 ; am_hal_clkgen_control + 800
        0x00018d60:    f44f0c80    O...    MOV      r12,#0x400000
        0x00018d64:    2003        .       MOVS     r0,#3
        0x00018d66:    f8553c34    U.4<    LDR      r3,[r5,#-0x34]
        0x00018d6a:    f0230303    #...    BIC      r3,r3,#3
        0x00018d6e:    4418        .D      ADD      r0,r0,r3
        0x00018d70:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x00018d74:    68a3        .h      LDR      r3,[r4,#8]
        0x00018d76:    0850        P.      LSRS     r0,r2,#1
        0x00018d78:    fbe3010c    ....    UMLAL    r0,r1,r3,r12
        0x00018d7c:    2300        .#      MOVS     r3,#0
        0x00018d7e:    f7fffae3    ....    BL       __aeabi_uldivmod ; 0x18348
        0x00018d82:    ea417150    A.Pq    ORR      r1,r1,r0,LSR #29
        0x00018d86:    b109        ..      CBZ      r1,0x18d8c ; am_hal_clkgen_control + 804
        0x00018d88:    2005        .       MOVS     r0,#5
        0x00018d8a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d8c:    2203        ."      MOVS     r2,#3
        0x00018d8e:    f8551c34    U.4.    LDR      r1,[r5,#-0x34]
        0x00018d92:    f2c80200    ....    MOVT     r2,#0x8000
        0x00018d96:    3a07        .:      SUBS     r2,#7
        0x00018d98:    ea020080    ....    AND      r0,r2,r0,LSL #2
        0x00018d9c:    f36f019e    o...    BFC      r1,#2,#29
        0x00018da0:    4408        .D      ADD      r0,r0,r1
        0x00018da2:    f8450c34    E.4.    STR      r0,[r5,#-0x34]
        0x00018da6:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x00018da8:    2800        .(      CMP      r0,#0
        0x00018daa:    bf1c        ..      ITT      NE
        0x00018dac:    2000        .       MOVNE    r0,#0
        0x00018dae:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018db0:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x00018db4:    f0400001    @...    ORR      r0,r0,#1
        0x00018db8:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00018dbc:    2000        .       MOVS     r0,#0
        0x00018dbe:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_config
        0x00018dc0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018dc2:    b082        ..      SUB      sp,sp,#8
        0x00018dc4:    b128        (.      CBZ      r0,0x18dd2 ; am_hal_daxi_config + 18
        0x00018dc6:    4605        .F      MOV      r5,r0
        0x00018dc8:    7880        .x      LDRB     r0,[r0,#2]
        0x00018dca:    b910        ..      CBNZ     r0,0x18dd2 ; am_hal_daxi_config + 18
        0x00018dcc:    7868        hx      LDRB     r0,[r5,#1]
        0x00018dce:    2801        .(      CMP      r0,#1
        0x00018dd0:    d904        ..      BLS      0x18ddc ; am_hal_daxi_config + 28
        0x00018dd2:    2406        .$      MOVS     r4,#6
        0x00018dd4:    4620         F      MOV      r0,r4
        0x00018dd6:    b002        ..      ADD      sp,sp,#8
        0x00018dd8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018dda:    bf00        ..      NOP      
        0x00018ddc:    f000fb64    ..d.    BL       am_hal_interrupt_master_disable ; 0x194a8
        0x00018de0:    9001        ..      STR      r0,[sp,#4]
        0x00018de2:    2002        .       MOVS     r0,#2
        0x00018de4:    2100        .!      MOVS     r1,#0
        0x00018de6:    2400        .$      MOVS     r4,#0
        0x00018de8:    f000f818    ....    BL       am_hal_daxi_control ; 0x18e1c
        0x00018dec:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018dee:    786a        jx      LDRB     r2,[r5,#1]
        0x00018df0:    7828        (x      LDRB     r0,[r5,#0]
        0x00018df2:    f0010101    ....    AND      r1,r1,#1
        0x00018df6:    f3622109    b..!    BFI      r1,r2,#8,#2
        0x00018dfa:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x00018dfe:    2150        P!      MOVS     r1,#0x50
        0x00018e00:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018e04:    6008        .`      STR      r0,[r1,#0]
        0x00018e06:    2000        .       MOVS     r0,#0
        0x00018e08:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018e0c:    6800        .h      LDR      r0,[r0,#0]
        0x00018e0e:    9801        ..      LDR      r0,[sp,#4]
        0x00018e10:    f000fb52    ..R.    BL       am_hal_interrupt_master_set ; 0x194b8
        0x00018e14:    4620         F      MOV      r0,r4
        0x00018e16:    b002        ..      ADD      sp,sp,#8
        0x00018e18:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018e1a:    0000        ..      MOVS     r0,r0
    am_hal_daxi_control
        0x00018e1c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018e1e:    b082        ..      SUB      sp,sp,#8
        0x00018e20:    2801        .(      CMP      r0,#1
        0x00018e22:    f0008107    ....    BEQ.W    0x19034 ; am_hal_daxi_control + 536
        0x00018e26:    2803        .(      CMP      r0,#3
        0x00018e28:    f0008114    ....    BEQ.W    0x19054 ; am_hal_daxi_control + 568
        0x00018e2c:    2802        .(      CMP      r0,#2
        0x00018e2e:    f0408125    @.%.    BNE.W    0x1907c ; am_hal_daxi_control + 608
        0x00018e32:    2454        T$      MOVS     r4,#0x54
        0x00018e34:    2500        .%      MOVS     r5,#0
        0x00018e36:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018e3a:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00018e3e:    f000fb33    ..3.    BL       am_hal_interrupt_master_disable ; 0x194a8
        0x00018e42:    9001        ..      STR      r0,[sp,#4]
        0x00018e44:    f3bf8f4f    ..O.    DSB      
        0x00018e48:    6820         h      LDR      r0,[r4,#0]
        0x00018e4a:    f2402158    @.X!    MOVW     r1,#0x258
        0x00018e4e:    f0400001    @...    ORR      r0,r0,#1
        0x00018e52:    6020         `      STR      r0,[r4,#0]
        0x00018e54:    6828        (h      LDR      r0,[r5,#0]
        0x00018e56:    6820         h      LDR      r0,[r4,#0]
        0x00018e58:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018e5c:    f0400002    @...    ORR      r0,r0,#2
        0x00018e60:    6020         `      STR      r0,[r4,#0]
        0x00018e62:    6828        (h      LDR      r0,[r5,#0]
        0x00018e64:    6888        .h      LDR      r0,[r1,#8]
        0x00018e66:    2800        .(      CMP      r0,#0
        0x00018e68:    f00080de    ....    BEQ.W    0x19028 ; am_hal_daxi_control + 524
        0x00018e6c:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x00018e70:    6812        .h      LDR      r2,[r2,#0]
        0x00018e72:    401a        .@      ANDS     r2,r2,r3
        0x00018e74:    429a        .B      CMP      r2,r3
        0x00018e76:    f04080d7    @...    BNE.W    0x19028 ; am_hal_daxi_control + 524
        0x00018e7a:    f24042b0    @..B    MOVW     r2,#0x4b0
        0x00018e7e:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018e82:    6812        .h      LDR      r2,[r2,#0]
        0x00018e84:    b1aa        ..      CBZ      r2,0x18eb2 ; am_hal_daxi_control + 150
        0x00018e86:    2200        ."      MOVS     r2,#0
        0x00018e88:    6002        .`      STR      r2,[r0,#0]
        0x00018e8a:    6102        .a      STR      r2,[r0,#0x10]
        0x00018e8c:    6202        .b      STR      r2,[r0,#0x20]
        0x00018e8e:    6302        .c      STR      r2,[r0,#0x30]
        0x00018e90:    f3bf8f4f    ..O.    DSB      
        0x00018e94:    6820         h      LDR      r0,[r4,#0]
        0x00018e96:    f0400001    @...    ORR      r0,r0,#1
        0x00018e9a:    6020         `      STR      r0,[r4,#0]
        0x00018e9c:    6828        (h      LDR      r0,[r5,#0]
        0x00018e9e:    6820         h      LDR      r0,[r4,#0]
        0x00018ea0:    f0400002    @...    ORR      r0,r0,#2
        0x00018ea4:    6020         `      STR      r0,[r4,#0]
        0x00018ea6:    6828        (h      LDR      r0,[r5,#0]
        0x00018ea8:    6888        .h      LDR      r0,[r1,#8]
        0x00018eaa:    6801        .h      LDR      r1,[r0,#0]
        0x00018eac:    6901        .i      LDR      r1,[r0,#0x10]
        0x00018eae:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00018eb0:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00018eb2:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb4:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb6:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eba:    6801        .h      LDR      r1,[r0,#0]
        0x00018ebc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ebe:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eca:    6801        .h      LDR      r1,[r0,#0]
        0x00018ecc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ece:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eda:    6801        .h      LDR      r1,[r0,#0]
        0x00018edc:    6801        .h      LDR      r1,[r0,#0]
        0x00018ede:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee8:    6801        .h      LDR      r1,[r0,#0]
        0x00018eea:    6801        .h      LDR      r1,[r0,#0]
        0x00018eec:    6801        .h      LDR      r1,[r0,#0]
        0x00018eee:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef4:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef6:    6801        .h      LDR      r1,[r0,#0]
        0x00018ef8:    6801        .h      LDR      r1,[r0,#0]
        0x00018efa:    6801        .h      LDR      r1,[r0,#0]
        0x00018efc:    6801        .h      LDR      r1,[r0,#0]
        0x00018efe:    6801        .h      LDR      r1,[r0,#0]
        0x00018f00:    6801        .h      LDR      r1,[r0,#0]
        0x00018f02:    6801        .h      LDR      r1,[r0,#0]
        0x00018f04:    6801        .h      LDR      r1,[r0,#0]
        0x00018f06:    6801        .h      LDR      r1,[r0,#0]
        0x00018f08:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0a:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0c:    6801        .h      LDR      r1,[r0,#0]
        0x00018f0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f10:    6801        .h      LDR      r1,[r0,#0]
        0x00018f12:    6801        .h      LDR      r1,[r0,#0]
        0x00018f14:    6801        .h      LDR      r1,[r0,#0]
