
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 58940 (0x0000e63c)
    Section header offset: 58972 (0x0000e65c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19736 bytes (13936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13780 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x00018454:    f000fc6e    ..n.    BL       am_hal_interrupt_master_set ; 0x18d34
        0x00018458:    2e00        ..      CMP      r6,#0
        0x0001845a:    d0f3        ..      BEQ      0x18444 ; am_bsp_itm_printf_enable + 68
        0x0001845c:    f24000b8    @...    MOVW     r0,#0xb8
        0x00018460:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018464:    2101        .!      MOVS     r1,#1
        0x00018466:    7001        .p      STRB     r1,[r0,#0]
        0x00018468:    f000fc68    ..h.    BL       am_hal_itm_enable ; 0x18d3c
        0x0001846c:    f2442040    D.@     MOV      r0,#0x4240
        0x00018470:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018474:    f001fa88    ....    BL       am_hal_tpiu_enable ; 0x19988
        0x00018478:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001847c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018480:    6801        .h      LDR      r1,[r0,#0]
        0x00018482:    2016        .       MOVS     r0,#0x16
        0x00018484:    f000fb7c    ..|.    BL       am_hal_gpio_pinconfig ; 0x18b80
        0x00018488:    f6485095    H..P    MOV      r0,#0x8d95
        0x0001848c:    f2c00001    ....    MOVT     r0,#1
        0x00018490:    f001fbd6    ....    BL       am_util_stdio_printf_init ; 0x19c40
        0x00018494:    4620         F      MOV      r0,r4
        0x00018496:    b002        ..      ADD      sp,sp,#8
        0x00018498:    bd70        p.      POP      {r4-r6,pc}
        0x0001849a:    bf00        ..      NOP      
        0x0001849c:    a801        ..      ADD      r0,sp,#4
        0x0001849e:    f000fa4b    ..K.    BL       am_hal_dcu_get ; 0x18938
        0x000184a2:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000184a6:    06c0        ..      LSLS     r0,r0,#27
        0x000184a8:    d40c        ..      BMI      0x184c4 ; am_bsp_itm_printf_enable + 196
        0x000184aa:    2001        .       MOVS     r0,#1
        0x000184ac:    2110        .!      MOVS     r1,#0x10
        0x000184ae:    f000fa63    ..c.    BL       am_hal_dcu_update ; 0x18978
        0x000184b2:    4604        .F      MOV      r4,r0
        0x000184b4:    fab0f080    ....    CLZ      r0,r0
        0x000184b8:    0946        F.      LSRS     r6,r0,#5
        0x000184ba:    2c00        .,      CMP      r4,#0
        0x000184bc:    bf18        ..      IT       NE
        0x000184be:    f04f34ff    O..4    MOVNE    r4,#0xffffffff
        0x000184c2:    e7ba        ..      B        0x1843a ; am_bsp_itm_printf_enable + 58
        0x000184c4:    2400        .$      MOVS     r4,#0
        0x000184c6:    2601        .&      MOVS     r6,#1
        0x000184c8:    e7b7        ..      B        0x1843a ; am_bsp_itm_printf_enable + 58
        0x000184ca:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000184cc:    b580        ..      PUSH     {r7,lr}
        0x000184ce:    f000fe2b    ..+.    BL       am_hal_pwrctrl_low_power_init ; 0x19128
        0x000184d2:    2000        .       MOVS     r0,#0
        0x000184d4:    2100        .!      MOVS     r1,#0
        0x000184d6:    f000fd51    ..Q.    BL       am_hal_pwrctrl_control ; 0x18f7c
        0x000184da:    e8bd4080    ...@    POP      {r7,lr}
        0x000184de:    f001b99f    ....    B.W      am_hal_rtc_osc_disable ; 0x19820
        0x000184e2:    0000        ..      MOVS     r0,r0
    am_devices_led_array_init
        0x000184e4:    b580        ..      PUSH     {r7,lr}
        0x000184e6:    b084        ..      SUB      sp,sp,#0x10
        0x000184e8:    9003        ..      STR      r0,[sp,#0xc]
        0x000184ea:    9102        ..      STR      r1,[sp,#8]
        0x000184ec:    9803        ..      LDR      r0,[sp,#0xc]
        0x000184ee:    b120         .      CBZ      r0,0x184fa ; am_devices_led_array_init + 22
        0x000184f0:    e7ff        ..      B        0x184f2 ; am_devices_led_array_init + 14
        0x000184f2:    9802        ..      LDR      r0,[sp,#8]
        0x000184f4:    2820         (      CMP      r0,#0x20
        0x000184f6:    d301        ..      BCC      0x184fc ; am_devices_led_array_init + 24
        0x000184f8:    e7ff        ..      B        0x184fa ; am_devices_led_array_init + 22
        0x000184fa:    e012        ..      B        0x18522 ; am_devices_led_array_init + 62
        0x000184fc:    2000        .       MOVS     r0,#0
        0x000184fe:    9001        ..      STR      r0,[sp,#4]
        0x00018500:    e7ff        ..      B        0x18502 ; am_devices_led_array_init + 30
        0x00018502:    9801        ..      LDR      r0,[sp,#4]
        0x00018504:    9902        ..      LDR      r1,[sp,#8]
        0x00018506:    4288        .B      CMP      r0,r1
        0x00018508:    d20b        ..      BCS      0x18522 ; am_devices_led_array_init + 62
        0x0001850a:    e7ff        ..      B        0x1850c ; am_devices_led_array_init + 40
        0x0001850c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001850e:    9901        ..      LDR      r1,[sp,#4]
        0x00018510:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018514:    f000f808    ....    BL       am_devices_led_init ; 0x18528
        0x00018518:    e7ff        ..      B        0x1851a ; am_devices_led_array_init + 54
        0x0001851a:    9801        ..      LDR      r0,[sp,#4]
        0x0001851c:    3001        .0      ADDS     r0,#1
        0x0001851e:    9001        ..      STR      r0,[sp,#4]
        0x00018520:    e7ef        ..      B        0x18502 ; am_devices_led_array_init + 30
        0x00018522:    b004        ..      ADD      sp,sp,#0x10
        0x00018524:    bd80        ..      POP      {r7,pc}
        0x00018526:    0000        ..      MOVS     r0,r0
    am_devices_led_init
        0x00018528:    b580        ..      PUSH     {r7,lr}
        0x0001852a:    b082        ..      SUB      sp,sp,#8
        0x0001852c:    9001        ..      STR      r0,[sp,#4]
        0x0001852e:    9801        ..      LDR      r0,[sp,#4]
        0x00018530:    b128        (.      CBZ      r0,0x1853e ; am_devices_led_init + 22
        0x00018532:    e7ff        ..      B        0x18534 ; am_devices_led_init + 12
        0x00018534:    9801        ..      LDR      r0,[sp,#4]
        0x00018536:    6800        .h      LDR      r0,[r0,#0]
        0x00018538:    2880        .(      CMP      r0,#0x80
        0x0001853a:    d301        ..      BCC      0x18540 ; am_devices_led_init + 24
        0x0001853c:    e7ff        ..      B        0x1853e ; am_devices_led_init + 22
        0x0001853e:    e04e        N.      B        0x185de ; am_devices_led_init + 182
        0x00018540:    9801        ..      LDR      r0,[sp,#4]
        0x00018542:    7900        .y      LDRB     r0,[r0,#4]
        0x00018544:    0780        ..      LSLS     r0,r0,#30
        0x00018546:    2800        .(      CMP      r0,#0
        0x00018548:    d516        ..      BPL      0x18578 ; am_devices_led_init + 80
        0x0001854a:    e7ff        ..      B        0x1854c ; am_devices_led_init + 36
        0x0001854c:    9801        ..      LDR      r0,[sp,#4]
        0x0001854e:    6800        .h      LDR      r0,[r0,#0]
        0x00018550:    f24b21a8    K..!    MOV      r1,#0xb2a8
        0x00018554:    f2c00101    ....    MOVT     r1,#1
        0x00018558:    6809        .h      LDR      r1,[r1,#0]
        0x0001855a:    f000fb11    ....    BL       am_hal_gpio_pinconfig ; 0x18b80
        0x0001855e:    9801        ..      LDR      r0,[sp,#4]
        0x00018560:    6800        .h      LDR      r0,[r0,#0]
        0x00018562:    2103        .!      MOVS     r1,#3
        0x00018564:    f000fb58    ..X.    BL       am_hal_gpio_state_write ; 0x18c18
        0x00018568:    9901        ..      LDR      r1,[sp,#4]
        0x0001856a:    6808        .h      LDR      r0,[r1,#0]
        0x0001856c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001856e:    f0010101    ....    AND      r1,r1,#1
        0x00018572:    f000fb51    ..Q.    BL       am_hal_gpio_state_write ; 0x18c18
        0x00018576:    e032        2.      B        0x185de ; am_devices_led_init + 182
        0x00018578:    9801        ..      LDR      r0,[sp,#4]
        0x0001857a:    7900        .y      LDRB     r0,[r0,#4]
        0x0001857c:    0740        @.      LSLS     r0,r0,#29
        0x0001857e:    2800        .(      CMP      r0,#0
        0x00018580:    d516        ..      BPL      0x185b0 ; am_devices_led_init + 136
        0x00018582:    e7ff        ..      B        0x18584 ; am_devices_led_init + 92
        0x00018584:    9801        ..      LDR      r0,[sp,#4]
        0x00018586:    6800        .h      LDR      r0,[r0,#0]
        0x00018588:    f24b21a4    K..!    MOV      r1,#0xb2a4
        0x0001858c:    f2c00101    ....    MOVT     r1,#1
        0x00018590:    6809        .h      LDR      r1,[r1,#0]
        0x00018592:    f000faf5    ....    BL       am_hal_gpio_pinconfig ; 0x18b80
        0x00018596:    9801        ..      LDR      r0,[sp,#4]
        0x00018598:    6800        .h      LDR      r0,[r0,#0]
        0x0001859a:    2103        .!      MOVS     r1,#3
        0x0001859c:    f000fb3c    ..<.    BL       am_hal_gpio_state_write ; 0x18c18
        0x000185a0:    9901        ..      LDR      r1,[sp,#4]
        0x000185a2:    6808        .h      LDR      r0,[r1,#0]
        0x000185a4:    6849        Ih      LDR      r1,[r1,#4]
        0x000185a6:    f0010101    ....    AND      r1,r1,#1
        0x000185aa:    f000fb35    ..5.    BL       am_hal_gpio_state_write ; 0x18c18
        0x000185ae:    e015        ..      B        0x185dc ; am_devices_led_init + 180
        0x000185b0:    9801        ..      LDR      r0,[sp,#4]
        0x000185b2:    6800        .h      LDR      r0,[r0,#0]
        0x000185b4:    f24b21ac    K..!    MOV      r1,#0xb2ac
        0x000185b8:    f2c00101    ....    MOVT     r1,#1
        0x000185bc:    6809        .h      LDR      r1,[r1,#0]
        0x000185be:    f000fadf    ....    BL       am_hal_gpio_pinconfig ; 0x18b80
        0x000185c2:    9801        ..      LDR      r0,[sp,#4]
        0x000185c4:    6800        .h      LDR      r0,[r0,#0]
        0x000185c6:    2103        .!      MOVS     r1,#3
        0x000185c8:    f000fb26    ..&.    BL       am_hal_gpio_state_write ; 0x18c18
        0x000185cc:    9901        ..      LDR      r1,[sp,#4]
        0x000185ce:    6808        .h      LDR      r0,[r1,#0]
        0x000185d0:    6849        Ih      LDR      r1,[r1,#4]
        0x000185d2:    f0010101    ....    AND      r1,r1,#1
        0x000185d6:    f000fb1f    ....    BL       am_hal_gpio_state_write ; 0x18c18
        0x000185da:    e7ff        ..      B        0x185dc ; am_devices_led_init + 180
        0x000185dc:    e7ff        ..      B        0x185de ; am_devices_led_init + 182
        0x000185de:    b002        ..      ADD      sp,sp,#8
        0x000185e0:    bd80        ..      POP      {r7,pc}
        0x000185e2:    0000        ..      MOVS     r0,r0
    am_devices_led_off
        0x000185e4:    b580        ..      PUSH     {r7,lr}
        0x000185e6:    b082        ..      SUB      sp,sp,#8
        0x000185e8:    9001        ..      STR      r0,[sp,#4]
        0x000185ea:    9100        ..      STR      r1,[sp,#0]
        0x000185ec:    9801        ..      LDR      r0,[sp,#4]
        0x000185ee:    b158        X.      CBZ      r0,0x18608 ; am_devices_led_off + 36
        0x000185f0:    e7ff        ..      B        0x185f2 ; am_devices_led_off + 14
        0x000185f2:    9800        ..      LDR      r0,[sp,#0]
        0x000185f4:    281e        .(      CMP      r0,#0x1e
        0x000185f6:    d807        ..      BHI      0x18608 ; am_devices_led_off + 36
        0x000185f8:    e7ff        ..      B        0x185fa ; am_devices_led_off + 22
        0x000185fa:    9801        ..      LDR      r0,[sp,#4]
        0x000185fc:    9900        ..      LDR      r1,[sp,#0]
        0x000185fe:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018602:    2880        .(      CMP      r0,#0x80
        0x00018604:    d301        ..      BCC      0x1860a ; am_devices_led_off + 38
        0x00018606:    e7ff        ..      B        0x18608 ; am_devices_led_off + 36
        0x00018608:    e02f        /.      B        0x1866a ; am_devices_led_off + 134
        0x0001860a:    9801        ..      LDR      r0,[sp,#4]
        0x0001860c:    9900        ..      LDR      r1,[sp,#0]
        0x0001860e:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018612:    7900        .y      LDRB     r0,[r0,#4]
        0x00018614:    0780        ..      LSLS     r0,r0,#30
        0x00018616:    2800        .(      CMP      r0,#0
        0x00018618:    d50c        ..      BPL      0x18634 ; am_devices_led_off + 80
        0x0001861a:    e7ff        ..      B        0x1861c ; am_devices_led_off + 56
        0x0001861c:    9801        ..      LDR      r0,[sp,#4]
        0x0001861e:    9a00        ..      LDR      r2,[sp,#0]
        0x00018620:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018624:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018628:    684a        Jh      LDR      r2,[r1,#4]
        0x0001862a:    2101        .!      MOVS     r1,#1
        0x0001862c:    4391        .C      BICS     r1,r1,r2
        0x0001862e:    f000faf3    ....    BL       am_hal_gpio_state_write ; 0x18c18
        0x00018632:    e01a        ..      B        0x1866a ; am_devices_led_off + 134
        0x00018634:    9801        ..      LDR      r0,[sp,#4]
        0x00018636:    7900        .y      LDRB     r0,[r0,#4]
        0x00018638:    0740        @.      LSLS     r0,r0,#29
        0x0001863a:    2800        .(      CMP      r0,#0
        0x0001863c:    d50c        ..      BPL      0x18658 ; am_devices_led_off + 116
        0x0001863e:    e7ff        ..      B        0x18640 ; am_devices_led_off + 92
        0x00018640:    9801        ..      LDR      r0,[sp,#4]
        0x00018642:    9a00        ..      LDR      r2,[sp,#0]
        0x00018644:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018648:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x0001864c:    684a        Jh      LDR      r2,[r1,#4]
        0x0001864e:    2101        .!      MOVS     r1,#1
        0x00018650:    4391        .C      BICS     r1,r1,r2
        0x00018652:    f000fae1    ....    BL       am_hal_gpio_state_write ; 0x18c18
        0x00018656:    e007        ..      B        0x18668 ; am_devices_led_off + 132
        0x00018658:    9801        ..      LDR      r0,[sp,#4]
        0x0001865a:    9900        ..      LDR      r1,[sp,#0]
        0x0001865c:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018660:    2103        .!      MOVS     r1,#3
        0x00018662:    f000fad9    ....    BL       am_hal_gpio_state_write ; 0x18c18
        0x00018666:    e7ff        ..      B        0x18668 ; am_devices_led_off + 132
        0x00018668:    e7ff        ..      B        0x1866a ; am_devices_led_off + 134
        0x0001866a:    b002        ..      ADD      sp,sp,#8
        0x0001866c:    bd80        ..      POP      {r7,pc}
        0x0001866e:    0000        ..      MOVS     r0,r0
    am_devices_led_on
        0x00018670:    b580        ..      PUSH     {r7,lr}
        0x00018672:    b082        ..      SUB      sp,sp,#8
        0x00018674:    9001        ..      STR      r0,[sp,#4]
        0x00018676:    9100        ..      STR      r1,[sp,#0]
        0x00018678:    9801        ..      LDR      r0,[sp,#4]
        0x0001867a:    b158        X.      CBZ      r0,0x18694 ; am_devices_led_on + 36
        0x0001867c:    e7ff        ..      B        0x1867e ; am_devices_led_on + 14
        0x0001867e:    9800        ..      LDR      r0,[sp,#0]
        0x00018680:    281e        .(      CMP      r0,#0x1e
        0x00018682:    d807        ..      BHI      0x18694 ; am_devices_led_on + 36
        0x00018684:    e7ff        ..      B        0x18686 ; am_devices_led_on + 22
        0x00018686:    9801        ..      LDR      r0,[sp,#4]
        0x00018688:    9900        ..      LDR      r1,[sp,#0]
        0x0001868a:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x0001868e:    2880        .(      CMP      r0,#0x80
        0x00018690:    d301        ..      BCC      0x18696 ; am_devices_led_on + 38
        0x00018692:    e7ff        ..      B        0x18694 ; am_devices_led_on + 36
        0x00018694:    e02f        /.      B        0x186f6 ; am_devices_led_on + 134
        0x00018696:    9801        ..      LDR      r0,[sp,#4]
        0x00018698:    9900        ..      LDR      r1,[sp,#0]
        0x0001869a:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x0001869e:    7900        .y      LDRB     r0,[r0,#4]
        0x000186a0:    0780        ..      LSLS     r0,r0,#30
        0x000186a2:    2800        .(      CMP      r0,#0
        0x000186a4:    d50c        ..      BPL      0x186c0 ; am_devices_led_on + 80
        0x000186a6:    e7ff        ..      B        0x186a8 ; am_devices_led_on + 56
        0x000186a8:    9801        ..      LDR      r0,[sp,#4]
        0x000186aa:    9a00        ..      LDR      r2,[sp,#0]
        0x000186ac:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000186b0:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000186b4:    6849        Ih      LDR      r1,[r1,#4]
        0x000186b6:    f0010101    ....    AND      r1,r1,#1
        0x000186ba:    f000faad    ....    BL       am_hal_gpio_state_write ; 0x18c18
        0x000186be:    e01a        ..      B        0x186f6 ; am_devices_led_on + 134
        0x000186c0:    9801        ..      LDR      r0,[sp,#4]
        0x000186c2:    7900        .y      LDRB     r0,[r0,#4]
        0x000186c4:    0740        @.      LSLS     r0,r0,#29
        0x000186c6:    2800        .(      CMP      r0,#0
        0x000186c8:    d50c        ..      BPL      0x186e4 ; am_devices_led_on + 116
        0x000186ca:    e7ff        ..      B        0x186cc ; am_devices_led_on + 92
        0x000186cc:    9801        ..      LDR      r0,[sp,#4]
        0x000186ce:    9a00        ..      LDR      r2,[sp,#0]
        0x000186d0:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000186d4:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000186d8:    6849        Ih      LDR      r1,[r1,#4]
        0x000186da:    f0010101    ....    AND      r1,r1,#1
