
========================================================================

** ELF Header Information

    File Name: bin\simple_pwm.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 83128 (0x000144b8)
    Section header offset: 83160 (0x000144d8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19552 bytes (14504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14368 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001400    ....    DCD    268440576
        0x00018484:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018488:    f000fc0a    ....    BL       am_hal_interrupt_master_disable ; 0x18ca0
        0x0001848c:    9000        ..      STR      r0,[sp,#0]
        0x0001848e:    6820         h      LDR      r0,[r4,#0]
        0x00018490:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x00018494:    d102        ..      BNE      0x1849c ; am_bsp_itm_printf_enable + 32
        0x00018496:    2012        .       MOVS     r0,#0x12
        0x00018498:    f001f80c    ....    BL       am_hal_pwrctrl_periph_enable ; 0x194b4
        0x0001849c:    6820         h      LDR      r0,[r4,#0]
        0x0001849e:    02c0        ..      LSLS     r0,r0,#11
        0x000184a0:    d506        ..      BPL      0x184b0 ; am_bsp_itm_printf_enable + 52
        0x000184a2:    f640207c    @.|     MOV      r0,#0xa7c
        0x000184a6:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000184aa:    6800        .h      LDR      r0,[r0,#0]
        0x000184ac:    07c0        ..      LSLS     r0,r0,#31
        0x000184ae:    d133        3.      BNE      0x18518 ; am_bsp_itm_printf_enable + 156
        0x000184b0:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x000184b4:    2600        .&      MOVS     r6,#0
        0x000184b6:    b13d        =.      CBZ      r5,0x184c8 ; am_bsp_itm_printf_enable + 76
        0x000184b8:    9800        ..      LDR      r0,[sp,#0]
        0x000184ba:    f000fbf9    ....    BL       am_hal_interrupt_master_set ; 0x18cb0
        0x000184be:    b95e        ^.      CBNZ     r6,0x184d8 ; am_bsp_itm_printf_enable + 92
        0x000184c0:    4620         F      MOV      r0,r4
        0x000184c2:    b002        ..      ADD      sp,sp,#8
        0x000184c4:    bd70        p.      POP      {r4-r6,pc}
        0x000184c6:    bf00        ..      NOP      
        0x000184c8:    2012        .       MOVS     r0,#0x12
        0x000184ca:    f000ff59    ..Y.    BL       am_hal_pwrctrl_periph_disable ; 0x19380
        0x000184ce:    9800        ..      LDR      r0,[sp,#0]
        0x000184d0:    f000fbee    ....    BL       am_hal_interrupt_master_set ; 0x18cb0
        0x000184d4:    2e00        ..      CMP      r6,#0
        0x000184d6:    d0f3        ..      BEQ      0x184c0 ; am_bsp_itm_printf_enable + 68
        0x000184d8:    f24000a8    @...    MOVW     r0,#0xa8
        0x000184dc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184e0:    2101        .!      MOVS     r1,#1
        0x000184e2:    7001        .p      STRB     r1,[r0,#0]
        0x000184e4:    f000fbe8    ....    BL       am_hal_itm_enable ; 0x18cb8
        0x000184e8:    f2442040    D.@     MOV      r0,#0x4240
        0x000184ec:    f2c0000f    ....    MOVT     r0,#0xf
        0x000184f0:    f001fa40    ..@.    BL       am_hal_tpiu_enable ; 0x19974
        0x000184f4:    f2400040    @.@.    MOVW     r0,#0x40
        0x000184f8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184fc:    6801        .h      LDR      r1,[r0,#0]
        0x000184fe:    2018        .       MOVS     r0,#0x18
        0x00018500:    f000fafc    ....    BL       am_hal_gpio_pinconfig ; 0x18afc
        0x00018504:    f6485011    H..P    MOV      r0,#0x8d11
        0x00018508:    f2c00001    ....    MOVT     r0,#1
        0x0001850c:    f001fb10    ....    BL       am_util_stdio_printf_init ; 0x19b30
        0x00018510:    4620         F      MOV      r0,r4
        0x00018512:    b002        ..      ADD      sp,sp,#8
        0x00018514:    bd70        p.      POP      {r4-r6,pc}
        0x00018516:    bf00        ..      NOP      
        0x00018518:    a801        ..      ADD      r0,sp,#4
        0x0001851a:    f000f9cb    ....    BL       am_hal_dcu_get ; 0x188b4
        0x0001851e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018522:    06c0        ..      LSLS     r0,r0,#27
        0x00018524:    d40c        ..      BMI      0x18540 ; am_bsp_itm_printf_enable + 196
        0x00018526:    2001        .       MOVS     r0,#1
        0x00018528:    2110        .!      MOVS     r1,#0x10
        0x0001852a:    f000f9e3    ....    BL       am_hal_dcu_update ; 0x188f4
        0x0001852e:    4604        .F      MOV      r4,r0
        0x00018530:    fab0f080    ....    CLZ      r0,r0
        0x00018534:    0946        F.      LSRS     r6,r0,#5
        0x00018536:    2c00        .,      CMP      r4,#0
        0x00018538:    bf18        ..      IT       NE
        0x0001853a:    f04f34ff    O..4    MOVNE    r4,#0xffffffff
        0x0001853e:    e7ba        ..      B        0x184b6 ; am_bsp_itm_printf_enable + 58
        0x00018540:    2400        .$      MOVS     r4,#0
        0x00018542:    2601        .&      MOVS     r6,#1
        0x00018544:    e7b7        ..      B        0x184b6 ; am_bsp_itm_printf_enable + 58
        0x00018546:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018548:    b580        ..      PUSH     {r7,lr}
        0x0001854a:    f000fdab    ....    BL       am_hal_pwrctrl_low_power_init ; 0x190a4
        0x0001854e:    2000        .       MOVS     r0,#0
        0x00018550:    2100        .!      MOVS     r1,#0
        0x00018552:    f000fcd1    ....    BL       am_hal_pwrctrl_control ; 0x18ef8
        0x00018556:    f001f8e5    ....    BL       am_hal_rtc_osc_disable ; 0x19724
        0x0001855a:    f24b30e4    K..0    MOV      r0,#0xb3e4
        0x0001855e:    f2c00001    ....    MOVT     r0,#1
        0x00018562:    6801        .h      LDR      r1,[r0,#0]
        0x00018564:    2037        7       MOVS     r0,#0x37
        0x00018566:    f000fac9    ....    BL       am_hal_gpio_pinconfig ; 0x18afc
        0x0001856a:    2037        7       MOVS     r0,#0x37
        0x0001856c:    2100        .!      MOVS     r1,#0
        0x0001856e:    e8bd4080    ...@    POP      {r7,lr}
        0x00018572:    f000bb0f    ....    B.W      am_hal_gpio_state_write ; 0x18b94
        0x00018576:    0000        ..      MOVS     r0,r0
    am_devices_led_array_init
        0x00018578:    b580        ..      PUSH     {r7,lr}
        0x0001857a:    b084        ..      SUB      sp,sp,#0x10
        0x0001857c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001857e:    9102        ..      STR      r1,[sp,#8]
        0x00018580:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018582:    b120         .      CBZ      r0,0x1858e ; am_devices_led_array_init + 22
        0x00018584:    e7ff        ..      B        0x18586 ; am_devices_led_array_init + 14
        0x00018586:    9802        ..      LDR      r0,[sp,#8]
        0x00018588:    2820         (      CMP      r0,#0x20
        0x0001858a:    d301        ..      BCC      0x18590 ; am_devices_led_array_init + 24
        0x0001858c:    e7ff        ..      B        0x1858e ; am_devices_led_array_init + 22
        0x0001858e:    e012        ..      B        0x185b6 ; am_devices_led_array_init + 62
        0x00018590:    2000        .       MOVS     r0,#0
        0x00018592:    9001        ..      STR      r0,[sp,#4]
        0x00018594:    e7ff        ..      B        0x18596 ; am_devices_led_array_init + 30
        0x00018596:    9801        ..      LDR      r0,[sp,#4]
        0x00018598:    9902        ..      LDR      r1,[sp,#8]
        0x0001859a:    4288        .B      CMP      r0,r1
        0x0001859c:    d20b        ..      BCS      0x185b6 ; am_devices_led_array_init + 62
        0x0001859e:    e7ff        ..      B        0x185a0 ; am_devices_led_array_init + 40
        0x000185a0:    9803        ..      LDR      r0,[sp,#0xc]
        0x000185a2:    9901        ..      LDR      r1,[sp,#4]
        0x000185a4:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x000185a8:    f000f808    ....    BL       am_devices_led_init ; 0x185bc
        0x000185ac:    e7ff        ..      B        0x185ae ; am_devices_led_array_init + 54
        0x000185ae:    9801        ..      LDR      r0,[sp,#4]
        0x000185b0:    3001        .0      ADDS     r0,#1
        0x000185b2:    9001        ..      STR      r0,[sp,#4]
        0x000185b4:    e7ef        ..      B        0x18596 ; am_devices_led_array_init + 30
        0x000185b6:    b004        ..      ADD      sp,sp,#0x10
        0x000185b8:    bd80        ..      POP      {r7,pc}
        0x000185ba:    0000        ..      MOVS     r0,r0
    am_devices_led_init
        0x000185bc:    b580        ..      PUSH     {r7,lr}
        0x000185be:    b082        ..      SUB      sp,sp,#8
        0x000185c0:    9001        ..      STR      r0,[sp,#4]
        0x000185c2:    9801        ..      LDR      r0,[sp,#4]
        0x000185c4:    b128        (.      CBZ      r0,0x185d2 ; am_devices_led_init + 22
        0x000185c6:    e7ff        ..      B        0x185c8 ; am_devices_led_init + 12
        0x000185c8:    9801        ..      LDR      r0,[sp,#4]
        0x000185ca:    6800        .h      LDR      r0,[r0,#0]
        0x000185cc:    2880        .(      CMP      r0,#0x80
        0x000185ce:    d301        ..      BCC      0x185d4 ; am_devices_led_init + 24
        0x000185d0:    e7ff        ..      B        0x185d2 ; am_devices_led_init + 22
        0x000185d2:    e04e        N.      B        0x18672 ; am_devices_led_init + 182
        0x000185d4:    9801        ..      LDR      r0,[sp,#4]
        0x000185d6:    7900        .y      LDRB     r0,[r0,#4]
        0x000185d8:    0780        ..      LSLS     r0,r0,#30
        0x000185da:    2800        .(      CMP      r0,#0
        0x000185dc:    d516        ..      BPL      0x1860c ; am_devices_led_init + 80
        0x000185de:    e7ff        ..      B        0x185e0 ; am_devices_led_init + 36
        0x000185e0:    9801        ..      LDR      r0,[sp,#4]
        0x000185e2:    6800        .h      LDR      r0,[r0,#0]
        0x000185e4:    f24b31e4    K..1    MOV      r1,#0xb3e4
        0x000185e8:    f2c00101    ....    MOVT     r1,#1
        0x000185ec:    6809        .h      LDR      r1,[r1,#0]
        0x000185ee:    f000fa85    ....    BL       am_hal_gpio_pinconfig ; 0x18afc
        0x000185f2:    9801        ..      LDR      r0,[sp,#4]
        0x000185f4:    6800        .h      LDR      r0,[r0,#0]
        0x000185f6:    2103        .!      MOVS     r1,#3
        0x000185f8:    f000facc    ....    BL       am_hal_gpio_state_write ; 0x18b94
        0x000185fc:    9901        ..      LDR      r1,[sp,#4]
        0x000185fe:    6808        .h      LDR      r0,[r1,#0]
        0x00018600:    6849        Ih      LDR      r1,[r1,#4]
        0x00018602:    f0010101    ....    AND      r1,r1,#1
        0x00018606:    f000fac5    ....    BL       am_hal_gpio_state_write ; 0x18b94
        0x0001860a:    e032        2.      B        0x18672 ; am_devices_led_init + 182
        0x0001860c:    9801        ..      LDR      r0,[sp,#4]
        0x0001860e:    7900        .y      LDRB     r0,[r0,#4]
        0x00018610:    0740        @.      LSLS     r0,r0,#29
        0x00018612:    2800        .(      CMP      r0,#0
        0x00018614:    d516        ..      BPL      0x18644 ; am_devices_led_init + 136
        0x00018616:    e7ff        ..      B        0x18618 ; am_devices_led_init + 92
        0x00018618:    9801        ..      LDR      r0,[sp,#4]
        0x0001861a:    6800        .h      LDR      r0,[r0,#0]
        0x0001861c:    f24b31e0    K..1    MOV      r1,#0xb3e0
        0x00018620:    f2c00101    ....    MOVT     r1,#1
        0x00018624:    6809        .h      LDR      r1,[r1,#0]
        0x00018626:    f000fa69    ..i.    BL       am_hal_gpio_pinconfig ; 0x18afc
        0x0001862a:    9801        ..      LDR      r0,[sp,#4]
        0x0001862c:    6800        .h      LDR      r0,[r0,#0]
        0x0001862e:    2103        .!      MOVS     r1,#3
        0x00018630:    f000fab0    ....    BL       am_hal_gpio_state_write ; 0x18b94
        0x00018634:    9901        ..      LDR      r1,[sp,#4]
        0x00018636:    6808        .h      LDR      r0,[r1,#0]
        0x00018638:    6849        Ih      LDR      r1,[r1,#4]
        0x0001863a:    f0010101    ....    AND      r1,r1,#1
        0x0001863e:    f000faa9    ....    BL       am_hal_gpio_state_write ; 0x18b94
        0x00018642:    e015        ..      B        0x18670 ; am_devices_led_init + 180
        0x00018644:    9801        ..      LDR      r0,[sp,#4]
        0x00018646:    6800        .h      LDR      r0,[r0,#0]
        0x00018648:    f24b31e8    K..1    MOV      r1,#0xb3e8
        0x0001864c:    f2c00101    ....    MOVT     r1,#1
        0x00018650:    6809        .h      LDR      r1,[r1,#0]
        0x00018652:    f000fa53    ..S.    BL       am_hal_gpio_pinconfig ; 0x18afc
        0x00018656:    9801        ..      LDR      r0,[sp,#4]
        0x00018658:    6800        .h      LDR      r0,[r0,#0]
        0x0001865a:    2103        .!      MOVS     r1,#3
        0x0001865c:    f000fa9a    ....    BL       am_hal_gpio_state_write ; 0x18b94
        0x00018660:    9901        ..      LDR      r1,[sp,#4]
        0x00018662:    6808        .h      LDR      r0,[r1,#0]
        0x00018664:    6849        Ih      LDR      r1,[r1,#4]
        0x00018666:    f0010101    ....    AND      r1,r1,#1
        0x0001866a:    f000fa93    ....    BL       am_hal_gpio_state_write ; 0x18b94
        0x0001866e:    e7ff        ..      B        0x18670 ; am_devices_led_init + 180
        0x00018670:    e7ff        ..      B        0x18672 ; am_devices_led_init + 182
        0x00018672:    b002        ..      ADD      sp,sp,#8
        0x00018674:    bd80        ..      POP      {r7,pc}
        0x00018676:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x00018678:    b082        ..      SUB      sp,sp,#8
        0x0001867a:    9001        ..      STR      r0,[sp,#4]
        0x0001867c:    9100        ..      STR      r1,[sp,#0]
        0x0001867e:    9800        ..      LDR      r0,[sp,#0]
        0x00018680:    9901        ..      LDR      r1,[sp,#4]
        0x00018682:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x00018686:    b002        ..      ADD      sp,sp,#8
        0x00018688:    4770        pG      BX       lr
        0x0001868a:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x0001868c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001868e:    b082        ..      SUB      sp,sp,#8
        0x00018690:    4604        .F      MOV      r4,r0
        0x00018692:    f000fb05    ....    BL       am_hal_interrupt_master_disable ; 0x18ca0
        0x00018696:    9001        ..      STR      r0,[sp,#4]
        0x00018698:    f04f4590    O..E    MOV      r5,#0x48000000
        0x0001869c:    6828        (h      LDR      r0,[r5,#0]
        0x0001869e:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000186a2:    6028        (`      STR      r0,[r5,#0]
        0x000186a4:    9801        ..      LDR      r0,[sp,#4]
        0x000186a6:    f000fb03    ....    BL       am_hal_interrupt_master_set ; 0x18cb0
        0x000186aa:    78a1        .x      LDRB     r1,[r4,#2]
        0x000186ac:    7820         x      LDRB     r0,[r4,#0]
        0x000186ae:    7862        bx      LDRB     r2,[r4,#1]
        0x000186b0:    0049        I.      LSLS     r1,r1,#1
        0x000186b2:    b2c9        ..      UXTB     r1,r1
        0x000186b4:    f0020203    ....    AND      r2,r2,#3
        0x000186b8:    f3601107    `...    BFI      r1,r0,#4,#4
        0x000186bc:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x000186c0:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000186c4:    f4406180    @..a    ORR      r1,r0,#0x400
        0x000186c8:    2000        .       MOVS     r0,#0
        0x000186ca:    6029        )`      STR      r1,[r5,#0]
        0x000186cc:    b002        ..      ADD      sp,sp,#8
        0x000186ce:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x000186d0:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000186d4:    6801        .h      LDR      r1,[r0,#0]
        0x000186d6:    f0410101    A...    ORR      r1,r1,#1
        0x000186da:    6001        .`      STR      r1,[r0,#0]
        0x000186dc:    2108        .!      MOVS     r1,#8
        0x000186de:    f6c40100    ....    MOVT     r1,#0x4800
        0x000186e2:    6808        .h      LDR      r0,[r1,#0]
        0x000186e4:    f0400201    @...    ORR      r2,r0,#1
        0x000186e8:    2000        .       MOVS     r0,#0
        0x000186ea:    600a        .`      STR      r2,[r1,#0]
        0x000186ec:    4770        pG      BX       lr
        0x000186ee:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x000186f0:    b570        p.      PUSH     {r4-r6,lr}
        0x000186f2:    b082        ..      SUB      sp,sp,#8
        0x000186f4:    2654        T&      MOVS     r6,#0x54
        0x000186f6:    2500        .%      MOVS     r5,#0
        0x000186f8:    4604        .F      MOV      r4,r0
        0x000186fa:    f6c40600    ....    MOVT     r6,#0x4800
        0x000186fe:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00018702:    f000facd    ....    BL       am_hal_interrupt_master_disable ; 0x18ca0
        0x00018706:    9000        ..      STR      r0,[sp,#0]
        0x00018708:    f000faca    ....    BL       am_hal_interrupt_master_disable ; 0x18ca0
        0x0001870c:    9001        ..      STR      r0,[sp,#4]
        0x0001870e:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x00018712:    0740        @.      LSLS     r0,r0,#29
        0x00018714:    d418        ..      BMI      0x18748 ; am_hal_daxi_config + 88
        0x00018716:    f3bf8f4f    ..O.    DSB      
        0x0001871a:    6830        0h      LDR      r0,[r6,#0]
        0x0001871c:    f0400001    @...    ORR      r0,r0,#1
        0x00018720:    6030        0`      STR      r0,[r6,#0]
        0x00018722:    6828        (h      LDR      r0,[r5,#0]
        0x00018724:    6830        0h      LDR      r0,[r6,#0]
        0x00018726:    0740        @.      LSLS     r0,r0,#29
        0x00018728:    d409        ..      BMI      0x1873e ; am_hal_daxi_config + 78
        0x0001872a:    6830        0h      LDR      r0,[r6,#0]
        0x0001872c:    0740        @.      LSLS     r0,r0,#29
        0x0001872e:    bf5c        \.      ITT      PL
        0x00018730:    6830        0h      LDRPL    r0,[r6,#0]
        0x00018732:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00018736:    d402        ..      BMI      0x1873e ; am_hal_daxi_config + 78
