
========================================================================

** ELF Header Information

    File Name: bin\adc_vbatt.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 98976 (0x000182a0)
    Section header offset: 99008 (0x000182c0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30904 bytes (24648 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001998    ....    DCD    268442008
        0x0001a178:    f2c00115    ....    MOVT     r1,#0x15
        0x0001a17c:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x0001a180:    4770        pG      BX       lr
        0x0001a182:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x0001a184:    b510        ..      PUSH     {r4,lr}
        0x0001a186:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001a18a:    bf00        ..      NOP      
        0x0001a18c:    1842        B.      ADDS     r2,r0,r1
        0x0001a18e:    7853        Sx      LDRB     r3,[r2,#1]
        0x0001a190:    b143        C.      CBZ      r3,0x1a1a4 ; am_hal_itm_print + 32
        0x0001a192:    7893        .x      LDRB     r3,[r2,#2]
        0x0001a194:    b153        S.      CBZ      r3,0x1a1ac ; am_hal_itm_print + 40
        0x0001a196:    78d3        .x      LDRB     r3,[r2,#3]
        0x0001a198:    b333        3.      CBZ      r3,0x1a1e8 ; am_hal_itm_print + 100
        0x0001a19a:    7912        .y      LDRB     r2,[r2,#4]
        0x0001a19c:    3104        .1      ADDS     r1,#4
        0x0001a19e:    2a00        .*      CMP      r2,#0
        0x0001a1a0:    d1f4        ..      BNE      0x1a18c ; am_hal_itm_print + 8
        0x0001a1a2:    e004        ..      B        0x1a1ae ; am_hal_itm_print + 42
        0x0001a1a4:    3101        .1      ADDS     r1,#1
        0x0001a1a6:    b919        ..      CBNZ     r1,0x1a1b0 ; am_hal_itm_print + 44
        0x0001a1a8:    e021        !.      B        0x1a1ee ; am_hal_itm_print + 106
        0x0001a1aa:    bf00        ..      NOP      
        0x0001a1ac:    3102        .1      ADDS     r1,#2
        0x0001a1ae:    b1f1        ..      CBZ      r1,0x1a1ee ; am_hal_itm_print + 106
        0x0001a1b0:    f0110e03    ....    ANDS     lr,r1,#3
        0x0001a1b4:    f1a10c01    ....    SUB      r12,r1,#1
        0x0001a1b8:    d040        @.      BEQ      0x1a23c ; am_hal_itm_print + 184
        0x0001a1ba:    7802        .x      LDRB     r2,[r0,#0]
        0x0001a1bc:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001a1c0:    681c        .h      LDR      r4,[r3,#0]
        0x0001a1c2:    b934        4.      CBNZ     r4,0x1a1d2 ; am_hal_itm_print + 78
        0x0001a1c4:    681c        .h      LDR      r4,[r3,#0]
        0x0001a1c6:    b924        $.      CBNZ     r4,0x1a1d2 ; am_hal_itm_print + 78
        0x0001a1c8:    681c        .h      LDR      r4,[r3,#0]
        0x0001a1ca:    b914        ..      CBNZ     r4,0x1a1d2 ; am_hal_itm_print + 78
        0x0001a1cc:    681c        .h      LDR      r4,[r3,#0]
        0x0001a1ce:    2c00        .,      CMP      r4,#0
        0x0001a1d0:    d0f6        ..      BEQ      0x1a1c0 ; am_hal_itm_print + 60
        0x0001a1d2:    1c44        D.      ADDS     r4,r0,#1
        0x0001a1d4:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001a1d8:    f1be0f01    ....    CMP      lr,#1
        0x0001a1dc:    701a        .p      STRB     r2,[r3,#0]
        0x0001a1de:    d107        ..      BNE      0x1a1f0 ; am_hal_itm_print + 108
        0x0001a1e0:    4661        aF      MOV      r1,r12
        0x0001a1e2:    4620         F      MOV      r0,r4
        0x0001a1e4:    e02a        *.      B        0x1a23c ; am_hal_itm_print + 184
        0x0001a1e6:    bf00        ..      NOP      
        0x0001a1e8:    3103        .1      ADDS     r1,#3
        0x0001a1ea:    2900        .)      CMP      r1,#0
        0x0001a1ec:    d1e0        ..      BNE      0x1a1b0 ; am_hal_itm_print + 44
        0x0001a1ee:    bd10        ..      POP      {r4,pc}
        0x0001a1f0:    7822        "x      LDRB     r2,[r4,#0]
        0x0001a1f2:    bf00        ..      NOP      
        0x0001a1f4:    681c        .h      LDR      r4,[r3,#0]
        0x0001a1f6:    b934        4.      CBNZ     r4,0x1a206 ; am_hal_itm_print + 130
        0x0001a1f8:    681c        .h      LDR      r4,[r3,#0]
        0x0001a1fa:    b924        $.      CBNZ     r4,0x1a206 ; am_hal_itm_print + 130
        0x0001a1fc:    681c        .h      LDR      r4,[r3,#0]
        0x0001a1fe:    b914        ..      CBNZ     r4,0x1a206 ; am_hal_itm_print + 130
        0x0001a200:    681c        .h      LDR      r4,[r3,#0]
        0x0001a202:    2c00        .,      CMP      r4,#0
        0x0001a204:    d0f6        ..      BEQ      0x1a1f4 ; am_hal_itm_print + 112
        0x0001a206:    1c84        ..      ADDS     r4,r0,#2
        0x0001a208:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001a20c:    f1be0f02    ....    CMP      lr,#2
        0x0001a210:    701a        .p      STRB     r2,[r3,#0]
        0x0001a212:    d103        ..      BNE      0x1a21c ; am_hal_itm_print + 152
        0x0001a214:    3902        .9      SUBS     r1,#2
        0x0001a216:    4620         F      MOV      r0,r4
        0x0001a218:    e010        ..      B        0x1a23c ; am_hal_itm_print + 184
        0x0001a21a:    bf00        ..      NOP      
        0x0001a21c:    7822        "x      LDRB     r2,[r4,#0]
        0x0001a21e:    bf00        ..      NOP      
        0x0001a220:    681c        .h      LDR      r4,[r3,#0]
        0x0001a222:    b934        4.      CBNZ     r4,0x1a232 ; am_hal_itm_print + 174
        0x0001a224:    681c        .h      LDR      r4,[r3,#0]
        0x0001a226:    b924        $.      CBNZ     r4,0x1a232 ; am_hal_itm_print + 174
        0x0001a228:    681c        .h      LDR      r4,[r3,#0]
        0x0001a22a:    b914        ..      CBNZ     r4,0x1a232 ; am_hal_itm_print + 174
        0x0001a22c:    681c        .h      LDR      r4,[r3,#0]
        0x0001a22e:    2c00        .,      CMP      r4,#0
        0x0001a230:    d0f6        ..      BEQ      0x1a220 ; am_hal_itm_print + 156
        0x0001a232:    3003        .0      ADDS     r0,#3
        0x0001a234:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x0001a238:    3903        .9      SUBS     r1,#3
        0x0001a23a:    701a        .p      STRB     r2,[r3,#0]
        0x0001a23c:    f1bc0f03    ....    CMP      r12,#3
        0x0001a240:    bf38        8.      IT       CC
        0x0001a242:    bd10        ..      POPCC    {r4,pc}
        0x0001a244:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001a248:    e004        ..      B        0x1a254 ; am_hal_itm_print + 208
        0x0001a24a:    bf00        ..      NOP      
        0x0001a24c:    3004        .0      ADDS     r0,#4
        0x0001a24e:    3904        .9      SUBS     r1,#4
        0x0001a250:    7013        .p      STRB     r3,[r2,#0]
        0x0001a252:    d0cc        ..      BEQ      0x1a1ee ; am_hal_itm_print + 106
        0x0001a254:    7803        .x      LDRB     r3,[r0,#0]
        0x0001a256:    bf00        ..      NOP      
        0x0001a258:    6814        .h      LDR      r4,[r2,#0]
        0x0001a25a:    b934        4.      CBNZ     r4,0x1a26a ; am_hal_itm_print + 230
        0x0001a25c:    6814        .h      LDR      r4,[r2,#0]
        0x0001a25e:    b924        $.      CBNZ     r4,0x1a26a ; am_hal_itm_print + 230
        0x0001a260:    6814        .h      LDR      r4,[r2,#0]
        0x0001a262:    b914        ..      CBNZ     r4,0x1a26a ; am_hal_itm_print + 230
        0x0001a264:    6814        .h      LDR      r4,[r2,#0]
        0x0001a266:    2c00        .,      CMP      r4,#0
        0x0001a268:    d0f6        ..      BEQ      0x1a258 ; am_hal_itm_print + 212
        0x0001a26a:    7013        .p      STRB     r3,[r2,#0]
        0x0001a26c:    7843        Cx      LDRB     r3,[r0,#1]
        0x0001a26e:    bf00        ..      NOP      
        0x0001a270:    6814        .h      LDR      r4,[r2,#0]
        0x0001a272:    b934        4.      CBNZ     r4,0x1a282 ; am_hal_itm_print + 254
        0x0001a274:    6814        .h      LDR      r4,[r2,#0]
        0x0001a276:    b924        $.      CBNZ     r4,0x1a282 ; am_hal_itm_print + 254
        0x0001a278:    6814        .h      LDR      r4,[r2,#0]
        0x0001a27a:    b914        ..      CBNZ     r4,0x1a282 ; am_hal_itm_print + 254
        0x0001a27c:    6814        .h      LDR      r4,[r2,#0]
        0x0001a27e:    2c00        .,      CMP      r4,#0
        0x0001a280:    d0f6        ..      BEQ      0x1a270 ; am_hal_itm_print + 236
        0x0001a282:    7013        .p      STRB     r3,[r2,#0]
        0x0001a284:    7883        .x      LDRB     r3,[r0,#2]
        0x0001a286:    bf00        ..      NOP      
        0x0001a288:    6814        .h      LDR      r4,[r2,#0]
        0x0001a28a:    b934        4.      CBNZ     r4,0x1a29a ; am_hal_itm_print + 278
        0x0001a28c:    6814        .h      LDR      r4,[r2,#0]
        0x0001a28e:    b924        $.      CBNZ     r4,0x1a29a ; am_hal_itm_print + 278
        0x0001a290:    6814        .h      LDR      r4,[r2,#0]
        0x0001a292:    b914        ..      CBNZ     r4,0x1a29a ; am_hal_itm_print + 278
        0x0001a294:    6814        .h      LDR      r4,[r2,#0]
        0x0001a296:    2c00        .,      CMP      r4,#0
        0x0001a298:    d0f6        ..      BEQ      0x1a288 ; am_hal_itm_print + 260
        0x0001a29a:    7013        .p      STRB     r3,[r2,#0]
        0x0001a29c:    78c3        .x      LDRB     r3,[r0,#3]
        0x0001a29e:    bf00        ..      NOP      
        0x0001a2a0:    6814        .h      LDR      r4,[r2,#0]
        0x0001a2a2:    2c00        .,      CMP      r4,#0
        0x0001a2a4:    d1d2        ..      BNE      0x1a24c ; am_hal_itm_print + 200
        0x0001a2a6:    6814        .h      LDR      r4,[r2,#0]
        0x0001a2a8:    2c00        .,      CMP      r4,#0
        0x0001a2aa:    d1cf        ..      BNE      0x1a24c ; am_hal_itm_print + 200
        0x0001a2ac:    6814        .h      LDR      r4,[r2,#0]
        0x0001a2ae:    2c00        .,      CMP      r4,#0
        0x0001a2b0:    d1cc        ..      BNE      0x1a24c ; am_hal_itm_print + 200
        0x0001a2b2:    6814        .h      LDR      r4,[r2,#0]
        0x0001a2b4:    2c00        .,      CMP      r4,#0
        0x0001a2b6:    d0f3        ..      BEQ      0x1a2a0 ; am_hal_itm_print + 284
        0x0001a2b8:    e7c8        ..      B        0x1a24c ; am_hal_itm_print + 200
        0x0001a2ba:    0000        ..      MOVS     r0,r0
    am_hal_load_ui32
        0x0001a2bc:    f64d2198    M..!    MOV      r1,#0xda98
        0x0001a2c0:    f2c00101    ....    MOVT     r1,#1
        0x0001a2c4:    6949        Ii      LDR      r1,[r1,#0x14]
        0x0001a2c6:    4708        .G      BX       r1
    am_hal_mcuctrl_status_get
        0x0001a2c8:    2800        .(      CMP      r0,#0
        0x0001a2ca:    bf04        ..      ITT      EQ
        0x0001a2cc:    2006        .       MOVEQ    r0,#6
        0x0001a2ce:    4770        pG      BXEQ     lr
        0x0001a2d0:    2120         !      MOVS     r1,#0x20
        0x0001a2d2:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a2d6:    680a        .h      LDR      r2,[r1,#0]
        0x0001a2d8:    2a00        .*      CMP      r2,#0
        0x0001a2da:    bf18        ..      IT       NE
        0x0001a2dc:    2201        ."      MOVNE    r2,#1
        0x0001a2de:    7002        .p      STRB     r2,[r0,#0]
        0x0001a2e0:    f8d120ec    ...     LDR      r2,[r1,#0xec]
        0x0001a2e4:    f3c20240    ..@.    UBFX     r2,r2,#1,#1
        0x0001a2e8:    7042        Bp      STRB     r2,[r0,#1]
        0x0001a2ea:    f8d120f0    ...     LDR      r2,[r1,#0xf0]
        0x0001a2ee:    f0020201    ....    AND      r2,r2,#1
        0x0001a2f2:    7082        .p      STRB     r2,[r0,#2]
        0x0001a2f4:    f8d11198    ....    LDR      r1,[r1,#0x198]
        0x0001a2f8:    f0015240    ..@R    AND      r2,r1,#0x30000000
        0x0001a2fc:    f1b25200    ...R    SUBS     r2,r2,#0x20000000
        0x0001a300:    f0014140    ..@A    AND      r1,r1,#0xc0000000
        0x0001a304:    bf18        ..      IT       NE
        0x0001a306:    2201        ."      MOVNE    r2,#1
        0x0001a308:    f1b14100    ...A    SUBS     r1,r1,#0x80000000
        0x0001a30c:    7102        .q      STRB     r2,[r0,#4]
        0x0001a30e:    bf18        ..      IT       NE
        0x0001a310:    2101        .!      MOVNE    r1,#1
        0x0001a312:    70c1        .p      STRB     r1,[r0,#3]
        0x0001a314:    2000        .       MOVS     r0,#0
        0x0001a316:    4770        pG      BX       lr
    am_hal_mram_ds_init
        0x0001a318:    b580        ..      PUSH     {r7,lr}
        0x0001a31a:    f24010d0    @...    MOVW     r0,#0x1d0
        0x0001a31e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a322:    6800        .h      LDR      r0,[r0,#0]
        0x0001a324:    4780        .G      BLX      r0
        0x0001a326:    2000        .       MOVS     r0,#0
        0x0001a328:    bd80        ..      POP      {r7,pc}
        0x0001a32a:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x0001a32c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a330:    b082        ..      SUB      sp,sp,#8
        0x0001a332:    461d        .F      MOV      r5,r3
        0x0001a334:    4614        .F      MOV      r4,r2
        0x0001a336:    2801        .(      CMP      r0,#1
        0x0001a338:    460e        .F      MOV      r6,r1
        0x0001a33a:    d00f        ..      BEQ      0x1a35c ; am_hal_mram_info_read + 48
        0x0001a33c:    2800        .(      CMP      r0,#0
        0x0001a33e:    d13f        ?.      BNE      0x1a3c0 ; am_hal_mram_info_read + 148
        0x0001a340:    2000        .       MOVS     r0,#0
        0x0001a342:    ebb02f56    ..V/    CMP      r0,r6,LSR #9
        0x0001a346:    f04f0702    O...    MOV      r7,#2
        0x0001a34a:    d135        5.      BNE      0x1a3b8 ; am_hal_mram_info_read + 140
        0x0001a34c:    19a0        ..      ADDS     r0,r4,r6
        0x0001a34e:    f5b07f00    ....    CMP      r0,#0x200
        0x0001a352:    d831        1.      BHI      0x1a3b8 ; am_hal_mram_info_read + 140
        0x0001a354:    f04f4784    O..G    MOV      r7,#0x42000000
        0x0001a358:    e00f        ..      B        0x1a37a ; am_hal_mram_info_read + 78
        0x0001a35a:    bf00        ..      NOP      
        0x0001a35c:    f5a660c0    ...`    SUB      r0,r6,#0x600
        0x0001a360:    f5107fc0    ....    CMN      r0,#0x180
        0x0001a364:    f04f0702    O...    MOV      r7,#2
        0x0001a368:    d326        &.      BCC      0x1a3b8 ; am_hal_mram_info_read + 140
        0x0001a36a:    19a0        ..      ADDS     r0,r4,r6
        0x0001a36c:    f5b06fc0    ...o    CMP      r0,#0x600
        0x0001a370:    d822        ".      BHI      0x1a3b8 ; am_hal_mram_info_read + 140
        0x0001a372:    f2420700    B...    MOVW     r7,#0x2000
        0x0001a376:    f2c42700    ...'    MOVT     r7,#0x4200
        0x0001a37a:    f24018cc    @...    MOVW     r8,#0x1cc
        0x0001a37e:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001a382:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a386:    2001        .       MOVS     r0,#1
        0x0001a388:    4788        .G      BLX      r1
        0x0001a38a:    f7fffec3    ....    BL       am_hal_interrupt_master_disable ; 0x1a114
        0x0001a38e:    9001        ..      STR      r0,[sp,#4]
        0x0001a390:    b154        T.      CBZ      r4,0x1a3a8 ; am_hal_mram_info_read + 124
        0x0001a392:    eb070086    ....    ADD      r0,r7,r6,LSL #2
        0x0001a396:    3d04        .=      SUBS     r5,#4
        0x0001a398:    1d06        ..      ADDS     r6,r0,#4
        0x0001a39a:    f7ffff8f    ....    BL       am_hal_load_ui32 ; 0x1a2bc
        0x0001a39e:    f8450f04    E...    STR      r0,[r5,#4]!
        0x0001a3a2:    3c01        .<      SUBS     r4,#1
        0x0001a3a4:    4630        0F      MOV      r0,r6
        0x0001a3a6:    d1f7        ..      BNE      0x1a398 ; am_hal_mram_info_read + 108
        0x0001a3a8:    9801        ..      LDR      r0,[sp,#4]
        0x0001a3aa:    f7fffebb    ....    BL       am_hal_interrupt_master_set ; 0x1a124
        0x0001a3ae:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a3b2:    2000        .       MOVS     r0,#0
        0x0001a3b4:    2700        .'      MOVS     r7,#0
        0x0001a3b6:    4788        .G      BLX      r1
        0x0001a3b8:    4638        8F      MOV      r0,r7
        0x0001a3ba:    b002        ..      ADD      sp,sp,#8
        0x0001a3bc:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a3c0:    2701        .'      MOVS     r7,#1
        0x0001a3c2:    4638        8F      MOV      r0,r7
        0x0001a3c4:    b002        ..      ADD      sp,sp,#8
        0x0001a3c6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001a3ca:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_control
        0x0001a3cc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a3ce:    b084        ..      SUB      sp,sp,#0x10
        0x0001a3d0:    2100        .!      MOVS     r1,#0
        0x0001a3d2:    2803        .(      CMP      r0,#3
        0x0001a3d4:    9102        ..      STR      r1,[sp,#8]
        0x0001a3d6:    9101        ..      STR      r1,[sp,#4]
        0x0001a3d8:    f20080ae    ....    BHI.W    0x1a538 ; am_hal_pwrctrl_control + 364
        0x0001a3dc:    e8dff000    ....    TBB      [pc,r0]
    $d.24
        0x0001a3e0:    d4bcb002    ....    DCD    3569135618
    $t.25
        0x0001a3e4:    f2403578    @.x5    MOVW     r5,#0x378
        0x0001a3e8:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a3ec:    6828        (h      LDR      r0,[r5,#0]
        0x0001a3ee:    210a        .!      MOVS     r1,#0xa
        0x0001a3f0:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x0001a3f4:    6028        (`      STR      r0,[r5,#0]
        0x0001a3f6:    f8550c20    U. .    LDR      r0,[r5,#-0x20]
