
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 63488 (0x0000f800)
    Section header offset: 63520 (0x0000f820)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18176 bytes (13064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12736 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001500    ....    DCD    268440832
        0x00018fae:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00018fb2:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018fb6:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x00018fba:    9101        ..      STR      r1,[sp,#4]
        0x00018fbc:    9901        ..      LDR      r1,[sp,#4]
        0x00018fbe:    f021011f    !...    BIC      r1,r1,#0x1f
        0x00018fc2:    9101        ..      STR      r1,[sp,#4]
        0x00018fc4:    9901        ..      LDR      r1,[sp,#4]
        0x00018fc6:    f0410119    A...    ORR      r1,r1,#0x19
        0x00018fca:    e010        ..      B        0x18fee ; am_hal_mcuctrl_control + 98
        0x00018fcc:    f7ffffcc    ....    BL       am_hal_interrupt_master_disable ; 0x18f68
        0x00018fd0:    9000        ..      STR      r0,[sp,#0]
        0x00018fd2:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00018fd6:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018fda:    f8501c0c    P...    LDR      r1,[r0,#-0xc]
        0x00018fde:    9101        ..      STR      r1,[sp,#4]
        0x00018fe0:    9901        ..      LDR      r1,[sp,#4]
        0x00018fe2:    f021011f    !...    BIC      r1,r1,#0x1f
        0x00018fe6:    9101        ..      STR      r1,[sp,#4]
        0x00018fe8:    9901        ..      LDR      r1,[sp,#4]
        0x00018fea:    f0410118    A...    ORR      r1,r1,#0x18
        0x00018fee:    9101        ..      STR      r1,[sp,#4]
        0x00018ff0:    9901        ..      LDR      r1,[sp,#4]
        0x00018ff2:    f8401c0c    @...    STR      r1,[r0,#-0xc]
        0x00018ff6:    9800        ..      LDR      r0,[sp,#0]
        0x00018ff8:    f7ffffbe    ....    BL       am_hal_interrupt_master_set ; 0x18f78
        0x00018ffc:    2000        .       MOVS     r0,#0
        0x00018ffe:    b002        ..      ADD      sp,sp,#8
        0x00019000:    bd70        p.      POP      {r4-r6,pc}
        0x00019002:    bf00        ..      NOP      
        0x00019004:    2c00        .,      CMP      r4,#0
        0x00019006:    f000811f    ....    BEQ.W    0x19248 ; am_hal_mcuctrl_control + 700
        0x0001900a:    f240152c    @.,.    MOVW     r5,#0x12c
        0x0001900e:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019012:    f7ffffa9    ....    BL       am_hal_interrupt_master_disable ; 0x18f68
        0x00019016:    f2402c84    @..,    MOVW     r12,#0x284
        0x0001901a:    9001        ..      STR      r0,[sp,#4]
        0x0001901c:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00019020:    7922        "y      LDRB     r2,[r4,#4]
        0x00019022:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x00019026:    2a00        .*      CMP      r2,#0
        0x00019028:    460a        .F      MOV      r2,r1
        0x0001902a:    d017        ..      BEQ      0x1905c ; am_hal_mcuctrl_control + 208
        0x0001902c:    6822        "h      LDR      r2,[r4,#0]
        0x0001902e:    79e3        .y      LDRB     r3,[r4,#7]
        0x00019030:    ea420001    B...    ORR      r0,r2,r1
        0x00019034:    2b00        .+      CMP      r3,#0
        0x00019036:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001903a:    f8dc0004    ....    LDR      r0,[r12,#4]
        0x0001903e:    bf0c        ..      ITE      EQ
        0x00019040:    ea200202     ...    BICEQ    r2,r0,r2
        0x00019044:    4302        .C      ORRNE    r2,r2,r0
        0x00019046:    f8cc2004    ...     STR      r2,[r12,#4]
        0x0001904a:    6828        (h      LDR      r0,[r5,#0]
        0x0001904c:    2a00        .*      CMP      r2,#0
        0x0001904e:    f0200080     ...    BIC      r0,r0,#0x80
        0x00019052:    bf18        ..      IT       NE
        0x00019054:    3080        .0      ADDNE    r0,r0,#0x80
        0x00019056:    6028        (`      STR      r0,[r5,#0]
        0x00019058:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x0001905c:    b901        ..      CBNZ     r1,0x19060 ; am_hal_mcuctrl_control + 212
        0x0001905e:    b91a        ..      CBNZ     r2,0x19068 ; am_hal_mcuctrl_control + 220
        0x00019060:    79a0        .y      LDRB     r0,[r4,#6]
        0x00019062:    2800        .(      CMP      r0,#0
        0x00019064:    f00080ce    ....    BEQ.W    0x19204 ; am_hal_mcuctrl_control + 632
        0x00019068:    2001        .       MOVS     r0,#1
        0x0001906a:    f88c0008    ....    STRB     r0,[r12,#8]
        0x0001906e:    f240001c    @...    MOVW     r0,#0x1c
        0x00019072:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019076:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x0001907a:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001907e:    f000000f    ....    AND      r0,r0,#0xf
        0x00019082:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019086:    f6484100    H..A    MOVW     r1,#0x8c00
        0x0001908a:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x0001908e:    4308        .C      ORRS     r0,r0,r1
        0x00019090:    f8450c04    E...    STR      r0,[r5,#-4]
        0x00019094:    6828        (h      LDR      r0,[r5,#0]
        0x00019096:    f0200022     .".    BIC      r0,r0,#0x22
        0x0001909a:    1c81        ..      ADDS     r1,r0,#2
        0x0001909c:    6029        )`      STR      r1,[r5,#0]
        0x0001909e:    f0400103    @...    ORR      r1,r0,#3
        0x000190a2:    6029        )`      STR      r1,[r5,#0]
        0x000190a4:    f0400113    @...    ORR      r1,r0,#0x13
        0x000190a8:    f040001b    @...    ORR      r0,r0,#0x1b
        0x000190ac:    6029        )`      STR      r1,[r5,#0]
        0x000190ae:    6028        (`      STR      r0,[r5,#0]
        0x000190b0:    2005        .       MOVS     r0,#5
        0x000190b2:    f7fffea7    ....    BL       am_hal_delay_us ; 0x18e04
        0x000190b6:    6828        (h      LDR      r0,[r5,#0]
        0x000190b8:    7961        ay      LDRB     r1,[r4,#5]
        0x000190ba:    f4407280    @..r    ORR      r2,r0,#0x100
        0x000190be:    f0220219    "...    BIC      r2,r2,#0x19
        0x000190c2:    2900        .)      CMP      r1,#0
        0x000190c4:    bf08        ..      IT       EQ
        0x000190c6:    f0200210     ...    BICEQ    r2,r0,#0x10
        0x000190ca:    602a        *`      STR      r2,[r5,#0]
        0x000190cc:    e09a        ..      B        0x19204 ; am_hal_mcuctrl_control + 632
        0x000190ce:    bf00        ..      NOP      
        0x000190d0:    2c00        .,      CMP      r4,#0
        0x000190d2:    f00080b9    ....    BEQ.W    0x19248 ; am_hal_mcuctrl_control + 700
        0x000190d6:    f240162c    @.,.    MOVW     r6,#0x12c
        0x000190da:    f2c40602    ....    MOVT     r6,#0x4002
        0x000190de:    f7ffff43    ..C.    BL       am_hal_interrupt_master_disable ; 0x18f68
        0x000190e2:    f2402184    @..!    MOVW     r1,#0x284
        0x000190e6:    9001        ..      STR      r0,[sp,#4]
        0x000190e8:    f2c10100    ....    MOVT     r1,#0x1000
        0x000190ec:    7922        "y      LDRB     r2,[r4,#4]
        0x000190ee:    6808        .h      LDR      r0,[r1,#0]
        0x000190f0:    2a00        .*      CMP      r2,#0
        0x000190f2:    4602        .F      MOV      r2,r0
        0x000190f4:    d013        ..      BEQ      0x1911e ; am_hal_mcuctrl_control + 402
        0x000190f6:    6822        "h      LDR      r2,[r4,#0]
        0x000190f8:    79e3        .y      LDRB     r3,[r4,#7]
        0x000190fa:    ea420500    B...    ORR      r5,r2,r0
        0x000190fe:    2b00        .+      CMP      r3,#0
        0x00019100:    600d        .`      STR      r5,[r1,#0]
        0x00019102:    684b        Kh      LDR      r3,[r1,#4]
        0x00019104:    bf0c        ..      ITE      EQ
        0x00019106:    ea230202    #...    BICEQ    r2,r3,r2
        0x0001910a:    431a        .C      ORRNE    r2,r2,r3
        0x0001910c:    604a        J`      STR      r2,[r1,#4]
        0x0001910e:    6833        3h      LDR      r3,[r6,#0]
        0x00019110:    2a00        .*      CMP      r2,#0
        0x00019112:    f0230380    #...    BIC      r3,r3,#0x80
        0x00019116:    bf18        ..      IT       NE
        0x00019118:    3380        .3      ADDNE    r3,r3,#0x80
        0x0001911a:    6033        3`      STR      r3,[r6,#0]
        0x0001911c:    680a        .h      LDR      r2,[r1,#0]
        0x0001911e:    b900        ..      CBNZ     r0,0x19122 ; am_hal_mcuctrl_control + 406
        0x00019120:    b912        ..      CBNZ     r2,0x19128 ; am_hal_mcuctrl_control + 412
        0x00019122:    79a0        .y      LDRB     r0,[r4,#6]
        0x00019124:    2800        .(      CMP      r0,#0
        0x00019126:    d06d        m.      BEQ      0x19204 ; am_hal_mcuctrl_control + 632
        0x00019128:    f240001c    @...    MOVW     r0,#0x1c
        0x0001912c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019130:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x00019134:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x00019138:    f000000f    ....    AND      r0,r0,#0xf
        0x0001913c:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019140:    f6484100    H..A    MOVW     r1,#0x8c00
        0x00019144:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x00019148:    4308        .C      ORRS     r0,r0,r1
        0x0001914a:    f8460c04    F...    STR      r0,[r6,#-4]
        0x0001914e:    6830        0h      LDR      r0,[r6,#0]
        0x00019150:    f0400122    @.".    ORR      r1,r0,#0x22
        0x00019154:    6031        1`      STR      r1,[r6,#0]
        0x00019156:    f0400123    @.#.    ORR      r1,r0,#0x23
        0x0001915a:    6031        1`      STR      r1,[r6,#0]
        0x0001915c:    7961        ay      LDRB     r1,[r4,#5]
        0x0001915e:    f4407291    @..r    ORR      r2,r0,#0x122
        0x00019162:    f0220201    "...    BIC      r2,r2,#1
        0x00019166:    f040000b    @...    ORR      r0,r0,#0xb
        0x0001916a:    2900        .)      CMP      r1,#0
        0x0001916c:    bf08        ..      IT       EQ
        0x0001916e:    f0200220     . .    BICEQ    r2,r0,#0x20
        0x00019172:    6032        2`      STR      r2,[r6,#0]
        0x00019174:    e046        F.      B        0x19204 ; am_hal_mcuctrl_control + 632
        0x00019176:    bf00        ..      NOP      
        0x00019178:    2c00        .,      CMP      r4,#0
        0x0001917a:    d065        e.      BEQ      0x19248 ; am_hal_mcuctrl_control + 700
        0x0001917c:    f240152c    @.,.    MOVW     r5,#0x12c
        0x00019180:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019184:    f7fffef0    ....    BL       am_hal_interrupt_master_disable ; 0x18f68
        0x00019188:    9001        ..      STR      r0,[sp,#4]
        0x0001918a:    7920         y      LDRB     r0,[r4,#4]
        0x0001918c:    b1b8        ..      CBZ      r0,0x191be ; am_hal_mcuctrl_control + 562
        0x0001918e:    f2402184    @..!    MOVW     r1,#0x284
        0x00019192:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019196:    6820         h      LDR      r0,[r4,#0]
        0x00019198:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x0001919c:    4382        .C      BICS     r2,r2,r0
        0x0001919e:    600a        .`      STR      r2,[r1,#0]
        0x000191a0:    79e2        .y      LDRB     r2,[r4,#7]
        0x000191a2:    ea430600    C...    ORR      r6,r3,r0
        0x000191a6:    2a00        .*      CMP      r2,#0
        0x000191a8:    bf08        ..      IT       EQ
        0x000191aa:    ea230600    #...    BICEQ    r6,r3,r0
        0x000191ae:    604e        N`      STR      r6,[r1,#4]
        0x000191b0:    6828        (h      LDR      r0,[r5,#0]
        0x000191b2:    2e00        ..      CMP      r6,#0
        0x000191b4:    f0200080     ...    BIC      r0,r0,#0x80
        0x000191b8:    bf18        ..      IT       NE
        0x000191ba:    3080        .0      ADDNE    r0,r0,#0x80
        0x000191bc:    6028        (`      STR      r0,[r5,#0]
        0x000191be:    f2402084    @..     MOVW     r0,#0x284
        0x000191c2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000191c6:    6801        .h      LDR      r1,[r0,#0]
        0x000191c8:    b109        ..      CBZ      r1,0x191ce ; am_hal_mcuctrl_control + 578
        0x000191ca:    79a1        .y      LDRB     r1,[r4,#6]
        0x000191cc:    b1d1        ..      CBZ      r1,0x19204 ; am_hal_mcuctrl_control + 632
        0x000191ce:    2100        .!      MOVS     r1,#0
        0x000191d0:    7201        .r      STRB     r1,[r0,#8]
        0x000191d2:    6001        .`      STR      r1,[r0,#0]
        0x000191d4:    f240001c    @...    MOVW     r0,#0x1c
        0x000191d8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000191dc:    e9d01000    ....    LDRD     r1,r0,[r0,#0]
        0x000191e0:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x000191e4:    f000000f    ....    AND      r0,r0,#0xf
        0x000191e8:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x000191ec:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x000191f0:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x000191f4:    f8450c04    E...    STR      r0,[r5,#-4]
        0x000191f8:    6828        (h      LDR      r0,[r5,#0]
        0x000191fa:    f240112b    @.+.    MOV      r1,#0x12b
        0x000191fe:    4388        .C      BICS     r0,r0,r1
        0x00019200:    3002        .0      ADDS     r0,#2
        0x00019202:    6028        (`      STR      r0,[r5,#0]
        0x00019204:    9801        ..      LDR      r0,[sp,#4]
        0x00019206:    f7fffeb7    ....    BL       am_hal_interrupt_master_set ; 0x18f78
        0x0001920a:    2000        .       MOVS     r0,#0
        0x0001920c:    b002        ..      ADD      sp,sp,#8
        0x0001920e:    bd70        p.      POP      {r4-r6,pc}
        0x00019210:    b1d4        ..      CBZ      r4,0x19248 ; am_hal_mcuctrl_control + 700
        0x00019212:    f2402084    @..     MOVW     r0,#0x284
        0x00019216:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001921a:    6841        Ah      LDR      r1,[r0,#4]
        0x0001921c:    7822        "x      LDRB     r2,[r4,#0]
        0x0001921e:    f4211100    !...    BIC      r1,r1,#0x200000
        0x00019222:    2a00        .*      CMP      r2,#0
        0x00019224:    bf18        ..      IT       NE
        0x00019226:    f5011100    ....    ADDNE    r1,r1,#0x200000
        0x0001922a:    6041        A`      STR      r1,[r0,#4]
        0x0001922c:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00019230:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019234:    6802        .h      LDR      r2,[r0,#0]
        0x00019236:    2900        .)      CMP      r1,#0
        0x00019238:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001923c:    bf18        ..      IT       NE
        0x0001923e:    3280        .2      ADDNE    r2,r2,#0x80
        0x00019240:    6002        .`      STR      r2,[r0,#0]
        0x00019242:    2000        .       MOVS     r0,#0
        0x00019244:    b002        ..      ADD      sp,sp,#8
        0x00019246:    bd70        p.      POP      {r4-r6,pc}
        0x00019248:    2006        .       MOVS     r0,#6
        0x0001924a:    b002        ..      ADD      sp,sp,#8
        0x0001924c:    bd70        p.      POP      {r4-r6,pc}
        0x0001924e:    0000        ..      MOVS     r0,r0
    am_hal_mram_ds_init
        0x00019250:    b580        ..      PUSH     {r7,lr}
        0x00019252:    f24010a0    @...    MOVW     r0,#0x1a0
        0x00019256:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001925a:    6800        .h      LDR      r0,[r0,#0]
        0x0001925c:    4780        .G      BLX      r0
        0x0001925e:    2000        .       MOVS     r0,#0
        0x00019260:    bd80        ..      POP      {r7,pc}
        0x00019262:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00019264:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019268:    b082        ..      SUB      sp,sp,#8
        0x0001926a:    461d        .F      MOV      r5,r3
        0x0001926c:    4614        .F      MOV      r4,r2
        0x0001926e:    2801        .(      CMP      r0,#1
        0x00019270:    460e        .F      MOV      r6,r1
        0x00019272:    d00f        ..      BEQ      0x19294 ; am_hal_mram_info_read + 48
        0x00019274:    2800        .(      CMP      r0,#0
        0x00019276:    d13f        ?.      BNE      0x192f8 ; am_hal_mram_info_read + 148
        0x00019278:    2000        .       MOVS     r0,#0
        0x0001927a:    ebb02f56    ..V/    CMP      r0,r6,LSR #9
        0x0001927e:    f04f0702    O...    MOV      r7,#2
        0x00019282:    d135        5.      BNE      0x192f0 ; am_hal_mram_info_read + 140
        0x00019284:    19a0        ..      ADDS     r0,r4,r6
        0x00019286:    f5b07f00    ....    CMP      r0,#0x200
        0x0001928a:    d831        1.      BHI      0x192f0 ; am_hal_mram_info_read + 140
        0x0001928c:    f04f4784    O..G    MOV      r7,#0x42000000
        0x00019290:    e00f        ..      B        0x192b2 ; am_hal_mram_info_read + 78
        0x00019292:    bf00        ..      NOP      
        0x00019294:    f5a660c0    ...`    SUB      r0,r6,#0x600
