
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57828 (0x0000e1e4)
    Section header offset: 57860 (0x0000e204)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19608 bytes (13816 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13648 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001708    ....    DCD    268441352
        0x00018454:    f000fc92    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018458:    2e00        ..      CMP      r6,#0
        0x0001845a:    d0f3        ..      BEQ      0x18444 ; am_bsp_itm_printf_enable + 68
        0x0001845c:    f24000c8    @...    MOVW     r0,#0xc8
        0x00018460:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018464:    2101        .!      MOVS     r1,#1
        0x00018466:    7001        .p      STRB     r1,[r0,#0]
        0x00018468:    f000fc8c    ....    BL       am_hal_itm_enable ; 0x18d84
        0x0001846c:    f2442040    D.@     MOV      r0,#0x4240
        0x00018470:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018474:    f001faf0    ....    BL       am_hal_tpiu_enable ; 0x19a58
        0x00018478:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001847c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018480:    6801        .h      LDR      r1,[r0,#0]
        0x00018482:    2016        .       MOVS     r0,#0x16
        0x00018484:    f000fba0    ....    BL       am_hal_gpio_pinconfig ; 0x18bc8
        0x00018488:    f64850dd    H..P    MOV      r0,#0x8ddd
        0x0001848c:    f2c00001    ....    MOVT     r0,#1
        0x00018490:    f001fbfe    ....    BL       am_util_stdio_printf_init ; 0x19c90
        0x00018494:    4620         F      MOV      r0,r4
        0x00018496:    b002        ..      ADD      sp,sp,#8
        0x00018498:    bd70        p.      POP      {r4-r6,pc}
        0x0001849a:    bf00        ..      NOP      
        0x0001849c:    a801        ..      ADD      r0,sp,#4
        0x0001849e:    f000fa6f    ..o.    BL       am_hal_dcu_get ; 0x18980
        0x000184a2:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000184a6:    06c0        ..      LSLS     r0,r0,#27
        0x000184a8:    d40c        ..      BMI      0x184c4 ; am_bsp_itm_printf_enable + 196
        0x000184aa:    2001        .       MOVS     r0,#1
        0x000184ac:    2110        .!      MOVS     r1,#0x10
        0x000184ae:    f000fa87    ....    BL       am_hal_dcu_update ; 0x189c0
        0x000184b2:    4604        .F      MOV      r4,r0
        0x000184b4:    fab0f080    ....    CLZ      r0,r0
        0x000184b8:    0946        F.      LSRS     r6,r0,#5
        0x000184ba:    2c00        .,      CMP      r4,#0
        0x000184bc:    bf18        ..      IT       NE
        0x000184be:    f04f34ff    O..4    MOVNE    r4,#0xffffffff
        0x000184c2:    e7ba        ..      B        0x1843a ; am_bsp_itm_printf_enable + 58
        0x000184c4:    2400        .$      MOVS     r4,#0
        0x000184c6:    2601        .&      MOVS     r6,#1
        0x000184c8:    e7b7        ..      B        0x1843a ; am_bsp_itm_printf_enable + 58
        0x000184ca:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000184cc:    b580        ..      PUSH     {r7,lr}
        0x000184ce:    f000fe4f    ..O.    BL       am_hal_pwrctrl_low_power_init ; 0x19170
        0x000184d2:    2000        .       MOVS     r0,#0
        0x000184d4:    2100        .!      MOVS     r1,#0
        0x000184d6:    f000fd75    ..u.    BL       am_hal_pwrctrl_control ; 0x18fc4
        0x000184da:    e8bd4080    ...@    POP      {r7,lr}
        0x000184de:    f001b987    ....    B.W      am_hal_rtc_osc_disable ; 0x197f0
        0x000184e2:    0000        ..      MOVS     r0,r0
    am_devices_led_array_init
        0x000184e4:    b580        ..      PUSH     {r7,lr}
        0x000184e6:    b084        ..      SUB      sp,sp,#0x10
        0x000184e8:    9003        ..      STR      r0,[sp,#0xc]
        0x000184ea:    9102        ..      STR      r1,[sp,#8]
        0x000184ec:    9803        ..      LDR      r0,[sp,#0xc]
        0x000184ee:    b120         .      CBZ      r0,0x184fa ; am_devices_led_array_init + 22
        0x000184f0:    e7ff        ..      B        0x184f2 ; am_devices_led_array_init + 14
        0x000184f2:    9802        ..      LDR      r0,[sp,#8]
        0x000184f4:    2820         (      CMP      r0,#0x20
        0x000184f6:    d301        ..      BCC      0x184fc ; am_devices_led_array_init + 24
        0x000184f8:    e7ff        ..      B        0x184fa ; am_devices_led_array_init + 22
        0x000184fa:    e012        ..      B        0x18522 ; am_devices_led_array_init + 62
        0x000184fc:    2000        .       MOVS     r0,#0
        0x000184fe:    9001        ..      STR      r0,[sp,#4]
        0x00018500:    e7ff        ..      B        0x18502 ; am_devices_led_array_init + 30
        0x00018502:    9801        ..      LDR      r0,[sp,#4]
        0x00018504:    9902        ..      LDR      r1,[sp,#8]
        0x00018506:    4288        .B      CMP      r0,r1
        0x00018508:    d20b        ..      BCS      0x18522 ; am_devices_led_array_init + 62
        0x0001850a:    e7ff        ..      B        0x1850c ; am_devices_led_array_init + 40
        0x0001850c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001850e:    9901        ..      LDR      r1,[sp,#4]
        0x00018510:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018514:    f000f82c    ..,.    BL       am_devices_led_init ; 0x18570
        0x00018518:    e7ff        ..      B        0x1851a ; am_devices_led_array_init + 54
        0x0001851a:    9801        ..      LDR      r0,[sp,#4]
        0x0001851c:    3001        .0      ADDS     r0,#1
        0x0001851e:    9001        ..      STR      r0,[sp,#4]
        0x00018520:    e7ef        ..      B        0x18502 ; am_devices_led_array_init + 30
        0x00018522:    b004        ..      ADD      sp,sp,#0x10
        0x00018524:    bd80        ..      POP      {r7,pc}
        0x00018526:    0000        ..      MOVS     r0,r0
    am_devices_led_array_out
        0x00018528:    b580        ..      PUSH     {r7,lr}
        0x0001852a:    b084        ..      SUB      sp,sp,#0x10
        0x0001852c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001852e:    9102        ..      STR      r1,[sp,#8]
        0x00018530:    9201        ..      STR      r2,[sp,#4]
        0x00018532:    2000        .       MOVS     r0,#0
        0x00018534:    9000        ..      STR      r0,[sp,#0]
        0x00018536:    e7ff        ..      B        0x18538 ; am_devices_led_array_out + 16
        0x00018538:    9800        ..      LDR      r0,[sp,#0]
        0x0001853a:    9902        ..      LDR      r1,[sp,#8]
        0x0001853c:    4288        .B      CMP      r0,r1
        0x0001853e:    d215        ..      BCS      0x1856c ; am_devices_led_array_out + 68
        0x00018540:    e7ff        ..      B        0x18542 ; am_devices_led_array_out + 26
        0x00018542:    9801        ..      LDR      r0,[sp,#4]
        0x00018544:    9900        ..      LDR      r1,[sp,#0]
        0x00018546:    40c8        .@      LSRS     r0,r0,r1
        0x00018548:    07c0        ..      LSLS     r0,r0,#31
        0x0001854a:    b128        (.      CBZ      r0,0x18558 ; am_devices_led_array_out + 48
        0x0001854c:    e7ff        ..      B        0x1854e ; am_devices_led_array_out + 38
        0x0001854e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018550:    9900        ..      LDR      r1,[sp,#0]
        0x00018552:    f000f8b1    ....    BL       am_devices_led_on ; 0x186b8
        0x00018556:    e004        ..      B        0x18562 ; am_devices_led_array_out + 58
        0x00018558:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001855a:    9900        ..      LDR      r1,[sp,#0]
        0x0001855c:    f000f866    ..f.    BL       am_devices_led_off ; 0x1862c
        0x00018560:    e7ff        ..      B        0x18562 ; am_devices_led_array_out + 58
        0x00018562:    e7ff        ..      B        0x18564 ; am_devices_led_array_out + 60
        0x00018564:    9800        ..      LDR      r0,[sp,#0]
        0x00018566:    3001        .0      ADDS     r0,#1
        0x00018568:    9000        ..      STR      r0,[sp,#0]
        0x0001856a:    e7e5        ..      B        0x18538 ; am_devices_led_array_out + 16
        0x0001856c:    b004        ..      ADD      sp,sp,#0x10
        0x0001856e:    bd80        ..      POP      {r7,pc}
    am_devices_led_init
        0x00018570:    b580        ..      PUSH     {r7,lr}
        0x00018572:    b082        ..      SUB      sp,sp,#8
        0x00018574:    9001        ..      STR      r0,[sp,#4]
        0x00018576:    9801        ..      LDR      r0,[sp,#4]
        0x00018578:    b128        (.      CBZ      r0,0x18586 ; am_devices_led_init + 22
        0x0001857a:    e7ff        ..      B        0x1857c ; am_devices_led_init + 12
        0x0001857c:    9801        ..      LDR      r0,[sp,#4]
        0x0001857e:    6800        .h      LDR      r0,[r0,#0]
        0x00018580:    2880        .(      CMP      r0,#0x80
        0x00018582:    d301        ..      BCC      0x18588 ; am_devices_led_init + 24
        0x00018584:    e7ff        ..      B        0x18586 ; am_devices_led_init + 22
        0x00018586:    e04e        N.      B        0x18626 ; am_devices_led_init + 182
        0x00018588:    9801        ..      LDR      r0,[sp,#4]
        0x0001858a:    7900        .y      LDRB     r0,[r0,#4]
        0x0001858c:    0780        ..      LSLS     r0,r0,#30
        0x0001858e:    2800        .(      CMP      r0,#0
        0x00018590:    d516        ..      BPL      0x185c0 ; am_devices_led_init + 80
        0x00018592:    e7ff        ..      B        0x18594 ; am_devices_led_init + 36
        0x00018594:    9801        ..      LDR      r0,[sp,#4]
        0x00018596:    6800        .h      LDR      r0,[r0,#0]
        0x00018598:    f24b2160    K.`!    MOV      r1,#0xb260
        0x0001859c:    f2c00101    ....    MOVT     r1,#1
        0x000185a0:    6809        .h      LDR      r1,[r1,#0]
        0x000185a2:    f000fb11    ....    BL       am_hal_gpio_pinconfig ; 0x18bc8
        0x000185a6:    9801        ..      LDR      r0,[sp,#4]
        0x000185a8:    6800        .h      LDR      r0,[r0,#0]
        0x000185aa:    2103        .!      MOVS     r1,#3
        0x000185ac:    f000fb58    ..X.    BL       am_hal_gpio_state_write ; 0x18c60
        0x000185b0:    9901        ..      LDR      r1,[sp,#4]
        0x000185b2:    6808        .h      LDR      r0,[r1,#0]
        0x000185b4:    6849        Ih      LDR      r1,[r1,#4]
        0x000185b6:    f0010101    ....    AND      r1,r1,#1
        0x000185ba:    f000fb51    ..Q.    BL       am_hal_gpio_state_write ; 0x18c60
        0x000185be:    e032        2.      B        0x18626 ; am_devices_led_init + 182
        0x000185c0:    9801        ..      LDR      r0,[sp,#4]
        0x000185c2:    7900        .y      LDRB     r0,[r0,#4]
        0x000185c4:    0740        @.      LSLS     r0,r0,#29
        0x000185c6:    2800        .(      CMP      r0,#0
        0x000185c8:    d516        ..      BPL      0x185f8 ; am_devices_led_init + 136
        0x000185ca:    e7ff        ..      B        0x185cc ; am_devices_led_init + 92
        0x000185cc:    9801        ..      LDR      r0,[sp,#4]
        0x000185ce:    6800        .h      LDR      r0,[r0,#0]
        0x000185d0:    f24b215c    K.\!    MOV      r1,#0xb25c
        0x000185d4:    f2c00101    ....    MOVT     r1,#1
        0x000185d8:    6809        .h      LDR      r1,[r1,#0]
        0x000185da:    f000faf5    ....    BL       am_hal_gpio_pinconfig ; 0x18bc8
        0x000185de:    9801        ..      LDR      r0,[sp,#4]
        0x000185e0:    6800        .h      LDR      r0,[r0,#0]
        0x000185e2:    2103        .!      MOVS     r1,#3
        0x000185e4:    f000fb3c    ..<.    BL       am_hal_gpio_state_write ; 0x18c60
        0x000185e8:    9901        ..      LDR      r1,[sp,#4]
        0x000185ea:    6808        .h      LDR      r0,[r1,#0]
        0x000185ec:    6849        Ih      LDR      r1,[r1,#4]
        0x000185ee:    f0010101    ....    AND      r1,r1,#1
        0x000185f2:    f000fb35    ..5.    BL       am_hal_gpio_state_write ; 0x18c60
        0x000185f6:    e015        ..      B        0x18624 ; am_devices_led_init + 180
        0x000185f8:    9801        ..      LDR      r0,[sp,#4]
        0x000185fa:    6800        .h      LDR      r0,[r0,#0]
        0x000185fc:    f24b2164    K.d!    MOV      r1,#0xb264
        0x00018600:    f2c00101    ....    MOVT     r1,#1
        0x00018604:    6809        .h      LDR      r1,[r1,#0]
        0x00018606:    f000fadf    ....    BL       am_hal_gpio_pinconfig ; 0x18bc8
        0x0001860a:    9801        ..      LDR      r0,[sp,#4]
        0x0001860c:    6800        .h      LDR      r0,[r0,#0]
        0x0001860e:    2103        .!      MOVS     r1,#3
        0x00018610:    f000fb26    ..&.    BL       am_hal_gpio_state_write ; 0x18c60
        0x00018614:    9901        ..      LDR      r1,[sp,#4]
        0x00018616:    6808        .h      LDR      r0,[r1,#0]
        0x00018618:    6849        Ih      LDR      r1,[r1,#4]
        0x0001861a:    f0010101    ....    AND      r1,r1,#1
        0x0001861e:    f000fb1f    ....    BL       am_hal_gpio_state_write ; 0x18c60
        0x00018622:    e7ff        ..      B        0x18624 ; am_devices_led_init + 180
        0x00018624:    e7ff        ..      B        0x18626 ; am_devices_led_init + 182
        0x00018626:    b002        ..      ADD      sp,sp,#8
        0x00018628:    bd80        ..      POP      {r7,pc}
        0x0001862a:    0000        ..      MOVS     r0,r0
    am_devices_led_off
        0x0001862c:    b580        ..      PUSH     {r7,lr}
        0x0001862e:    b082        ..      SUB      sp,sp,#8
        0x00018630:    9001        ..      STR      r0,[sp,#4]
        0x00018632:    9100        ..      STR      r1,[sp,#0]
        0x00018634:    9801        ..      LDR      r0,[sp,#4]
        0x00018636:    b158        X.      CBZ      r0,0x18650 ; am_devices_led_off + 36
        0x00018638:    e7ff        ..      B        0x1863a ; am_devices_led_off + 14
        0x0001863a:    9800        ..      LDR      r0,[sp,#0]
        0x0001863c:    281e        .(      CMP      r0,#0x1e
        0x0001863e:    d807        ..      BHI      0x18650 ; am_devices_led_off + 36
        0x00018640:    e7ff        ..      B        0x18642 ; am_devices_led_off + 22
        0x00018642:    9801        ..      LDR      r0,[sp,#4]
        0x00018644:    9900        ..      LDR      r1,[sp,#0]
        0x00018646:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x0001864a:    2880        .(      CMP      r0,#0x80
        0x0001864c:    d301        ..      BCC      0x18652 ; am_devices_led_off + 38
        0x0001864e:    e7ff        ..      B        0x18650 ; am_devices_led_off + 36
        0x00018650:    e02f        /.      B        0x186b2 ; am_devices_led_off + 134
        0x00018652:    9801        ..      LDR      r0,[sp,#4]
        0x00018654:    9900        ..      LDR      r1,[sp,#0]
        0x00018656:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x0001865a:    7900        .y      LDRB     r0,[r0,#4]
        0x0001865c:    0780        ..      LSLS     r0,r0,#30
        0x0001865e:    2800        .(      CMP      r0,#0
        0x00018660:    d50c        ..      BPL      0x1867c ; am_devices_led_off + 80
        0x00018662:    e7ff        ..      B        0x18664 ; am_devices_led_off + 56
        0x00018664:    9801        ..      LDR      r0,[sp,#4]
        0x00018666:    9a00        ..      LDR      r2,[sp,#0]
        0x00018668:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x0001866c:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018670:    684a        Jh      LDR      r2,[r1,#4]
        0x00018672:    2101        .!      MOVS     r1,#1
        0x00018674:    4391        .C      BICS     r1,r1,r2
        0x00018676:    f000faf3    ....    BL       am_hal_gpio_state_write ; 0x18c60
        0x0001867a:    e01a        ..      B        0x186b2 ; am_devices_led_off + 134
        0x0001867c:    9801        ..      LDR      r0,[sp,#4]
        0x0001867e:    7900        .y      LDRB     r0,[r0,#4]
        0x00018680:    0740        @.      LSLS     r0,r0,#29
        0x00018682:    2800        .(      CMP      r0,#0
        0x00018684:    d50c        ..      BPL      0x186a0 ; am_devices_led_off + 116
        0x00018686:    e7ff        ..      B        0x18688 ; am_devices_led_off + 92
        0x00018688:    9801        ..      LDR      r0,[sp,#4]
        0x0001868a:    9a00        ..      LDR      r2,[sp,#0]
        0x0001868c:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018690:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018694:    684a        Jh      LDR      r2,[r1,#4]
        0x00018696:    2101        .!      MOVS     r1,#1
        0x00018698:    4391        .C      BICS     r1,r1,r2
        0x0001869a:    f000fae1    ....    BL       am_hal_gpio_state_write ; 0x18c60
        0x0001869e:    e007        ..      B        0x186b0 ; am_devices_led_off + 132
        0x000186a0:    9801        ..      LDR      r0,[sp,#4]
        0x000186a2:    9900        ..      LDR      r1,[sp,#0]
        0x000186a4:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000186a8:    2103        .!      MOVS     r1,#3
        0x000186aa:    f000fad9    ....    BL       am_hal_gpio_state_write ; 0x18c60
        0x000186ae:    e7ff        ..      B        0x186b0 ; am_devices_led_off + 132
        0x000186b0:    e7ff        ..      B        0x186b2 ; am_devices_led_off + 134
        0x000186b2:    b002        ..      ADD      sp,sp,#8
        0x000186b4:    bd80        ..      POP      {r7,pc}
        0x000186b6:    0000        ..      MOVS     r0,r0
    am_devices_led_on
        0x000186b8:    b580        ..      PUSH     {r7,lr}
        0x000186ba:    b082        ..      SUB      sp,sp,#8
        0x000186bc:    9001        ..      STR      r0,[sp,#4]
        0x000186be:    9100        ..      STR      r1,[sp,#0]
        0x000186c0:    9801        ..      LDR      r0,[sp,#4]
        0x000186c2:    b158        X.      CBZ      r0,0x186dc ; am_devices_led_on + 36
        0x000186c4:    e7ff        ..      B        0x186c6 ; am_devices_led_on + 14
        0x000186c6:    9800        ..      LDR      r0,[sp,#0]
        0x000186c8:    281e        .(      CMP      r0,#0x1e
        0x000186ca:    d807        ..      BHI      0x186dc ; am_devices_led_on + 36
        0x000186cc:    e7ff        ..      B        0x186ce ; am_devices_led_on + 22
