
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 48260 (0x0000bc84)
    Section header offset: 48292 (0x0000bca4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15336 bytes (13168 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000898    ....    DCD    268437656
        0x000191ec:    d002        ..      BEQ      0x191f4 ; am_hal_pwrctrl_sram_config + 72
        0x000191ee:    2001        .       MOVS     r0,#1
        0x000191f0:    b002        ..      ADD      sp,sp,#8
        0x000191f2:    bd70        p.      POP      {r4-r6,pc}
        0x000191f4:    7860        `x      LDRB     r0,[r4,#1]
        0x000191f6:    6831        1h      LDR      r1,[r6,#0]
        0x000191f8:    f3600183    `...    BFI      r1,r0,#2,#2
        0x000191fc:    6031        1`      STR      r1,[r6,#0]
        0x000191fe:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019200:    6831        1h      LDR      r1,[r6,#0]
        0x00019202:    f0000003    ....    AND      r0,r0,#3
        0x00019206:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x0001920a:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001920e:    6030        0`      STR      r0,[r6,#0]
        0x00019210:    78e0        .x      LDRB     r0,[r4,#3]
        0x00019212:    6831        1h      LDR      r1,[r6,#0]
        0x00019214:    f0000003    ....    AND      r0,r0,#3
        0x00019218:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x0001921c:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x00019220:    6030        0`      STR      r0,[r6,#0]
        0x00019222:    7920         y      LDRB     r0,[r4,#4]
        0x00019224:    6831        1h      LDR      r1,[r6,#0]
        0x00019226:    f3601105    `...    BFI      r1,r0,#4,#2
        0x0001922a:    6031        1`      STR      r1,[r6,#0]
        0x0001922c:    7960        `y      LDRB     r0,[r4,#5]
        0x0001922e:    2803        .(      CMP      r0,#3
        0x00019230:    d818        ..      BHI      0x19264 ; am_hal_pwrctrl_sram_config + 184
        0x00019232:    e8dff000    ....    TBB      [pc,r0]
    $d.7
        0x00019236:    0703        ..      DCW    1795
        0x00019238:    bf00130d    ....    DCD    3204453133
    $t.8
        0x0001923c:    6830        0h      LDR      r0,[r6,#0]
        0x0001923e:    f0400003    @...    ORR      r0,r0,#3
        0x00019242:    e00e        ..      B        0x19262 ; am_hal_pwrctrl_sram_config + 182
        0x00019244:    6830        0h      LDR      r0,[r6,#0]
        0x00019246:    2102        .!      MOVS     r1,#2
        0x00019248:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001924c:    e009        ..      B        0x19262 ; am_hal_pwrctrl_sram_config + 182
        0x0001924e:    bf00        ..      NOP      
        0x00019250:    6830        0h      LDR      r0,[r6,#0]
        0x00019252:    2101        .!      MOVS     r1,#1
        0x00019254:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00019258:    e003        ..      B        0x19262 ; am_hal_pwrctrl_sram_config + 182
        0x0001925a:    bf00        ..      NOP      
        0x0001925c:    6830        0h      LDR      r0,[r6,#0]
        0x0001925e:    f0200003     ...    BIC      r0,r0,#3
        0x00019262:    6030        0`      STR      r0,[r6,#0]
        0x00019264:    6970        pi      LDR      r0,[r6,#0x14]
        0x00019266:    f4206040     .@`    BIC      r0,r0,#0xc00
        0x0001926a:    6170        pa      STR      r0,[r6,#0x14]
        0x0001926c:    2000        .       MOVS     r0,#0
        0x0001926e:    b002        ..      ADD      sp,sp,#8
        0x00019270:    bd70        p.      POP      {r4-r6,pc}
        0x00019272:    0000        ..      MOVS     r0,r0
    am_hal_queue_item_add
        0x00019274:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019278:    b081        ..      SUB      sp,sp,#4
        0x0001927a:    4604        .F      MOV      r4,r0
        0x0001927c:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001927e:    4688        .F      MOV      r8,r1
        0x00019280:    fb00f902    ....    MUL      r9,r0,r2
        0x00019284:    f7fffb80    ....    BL       am_hal_interrupt_master_disable ; 0x18988
        0x00019288:    9000        ..      STR      r0,[sp,#0]
        0x0001928a:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001928c:    68a0        .h      LDR      r0,[r4,#8]
        0x0001928e:    eba20e00    ....    SUB      lr,r2,r0
        0x00019292:    45ce        .E      CMP      lr,r9
        0x00019294:    f0c080c8    ....    BCC.W    0x19428 ; am_hal_queue_item_add + 436
        0x00019298:    f1b90f00    ....    CMP      r9,#0
        0x0001929c:    f00080c1    ....    BEQ.W    0x19422 ; am_hal_queue_item_add + 430
        0x000192a0:    f1a90101    ....    SUB      r1,r9,#1
        0x000192a4:    f1b80f00    ....    CMP      r8,#0
        0x000192a8:    f0090c03    ....    AND      r12,r9,#3
        0x000192ac:    d008        ..      BEQ      0x192c0 ; am_hal_queue_item_add + 76
        0x000192ae:    2903        .)      CMP      r1,#3
        0x000192b0:    d248        H.      BCS      0x19344 ; am_hal_queue_item_add + 208
        0x000192b2:    2100        .!      MOVS     r1,#0
        0x000192b4:    f1bc0f00    ....    CMP      r12,#0
        0x000192b8:    f0408085    @...    BNE.W    0x193c6 ; am_hal_queue_item_add + 338
        0x000192bc:    e0b1        ..      B        0x19422 ; am_hal_queue_item_add + 430
        0x000192be:    bf00        ..      NOP      
        0x000192c0:    2903        .)      CMP      r1,#3
        0x000192c2:    d323        #.      BCC      0x1930c ; am_hal_queue_item_add + 152
        0x000192c4:    f0290103    )...    BIC      r1,r9,#3
        0x000192c8:    6823        #h      LDR      r3,[r4,#0]
        0x000192ca:    3904        .9      SUBS     r1,#4
        0x000192cc:    f1030301    ....    ADD      r3,r3,#1
        0x000192d0:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x000192d4:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x000192d8:    6023        #`      STR      r3,[r4,#0]
        0x000192da:    6823        #h      LDR      r3,[r4,#0]
        0x000192dc:    f1030301    ....    ADD      r3,r3,#1
        0x000192e0:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x000192e4:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x000192e8:    6023        #`      STR      r3,[r4,#0]
        0x000192ea:    6823        #h      LDR      r3,[r4,#0]
        0x000192ec:    f1030301    ....    ADD      r3,r3,#1
        0x000192f0:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x000192f4:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x000192f8:    6023        #`      STR      r3,[r4,#0]
        0x000192fa:    6823        #h      LDR      r3,[r4,#0]
        0x000192fc:    f1030301    ....    ADD      r3,r3,#1
        0x00019300:    fbb3f7f2    ....    UDIV     r7,r3,r2
        0x00019304:    fb073312    ...3    MLS      r3,r7,r2,r3
        0x00019308:    6023        #`      STR      r3,[r4,#0]
        0x0001930a:    d1dd        ..      BNE      0x192c8 ; am_hal_queue_item_add + 84
        0x0001930c:    f1bc0f00    ....    CMP      r12,#0
        0x00019310:    f0008087    ....    BEQ.W    0x19422 ; am_hal_queue_item_add + 430
        0x00019314:    6821        !h      LDR      r1,[r4,#0]
        0x00019316:    f1bc0f01    ....    CMP      r12,#1
        0x0001931a:    f1010101    ....    ADD      r1,r1,#1
        0x0001931e:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019322:    fb031112    ....    MLS      r1,r3,r2,r1
        0x00019326:    6021        !`      STR      r1,[r4,#0]
        0x00019328:    d07b        {.      BEQ      0x19422 ; am_hal_queue_item_add + 430
        0x0001932a:    6821        !h      LDR      r1,[r4,#0]
        0x0001932c:    f1bc0f02    ....    CMP      r12,#2
        0x00019330:    f1010101    ....    ADD      r1,r1,#1
        0x00019334:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00019338:    fb031112    ....    MLS      r1,r3,r2,r1
        0x0001933c:    6021        !`      STR      r1,[r4,#0]
        0x0001933e:    d070        p.      BEQ      0x19422 ; am_hal_queue_item_add + 430
        0x00019340:    6821        !h      LDR      r1,[r4,#0]
        0x00019342:    e068        h.      B        0x19416 ; am_hal_queue_item_add + 418
        0x00019344:    f0290103    )...    BIC      r1,r9,#3
        0x00019348:    424a        JB      RSBS     r2,r1,#0
        0x0001934a:    f1080101    ....    ADD      r1,r8,#1
        0x0001934e:    f06f0303    o...    MVN      r3,#3
        0x00019352:    bf00        ..      NOP      
        0x00019354:    18cd        ..      ADDS     r5,r1,r3
        0x00019356:    78ef        .x      LDRB     r7,[r5,#3]
        0x00019358:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001935a:    6826        &h      LDR      r6,[r4,#0]
        0x0001935c:    3304        .3      ADDS     r3,#4
        0x0001935e:    5587        .U      STRB     r7,[r0,r6]
        0x00019360:    6820         h      LDR      r0,[r4,#0]
        0x00019362:    68e6        .h      LDR      r6,[r4,#0xc]
        0x00019364:    3001        .0      ADDS     r0,#1
        0x00019366:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001936a:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001936e:    6966        fi      LDR      r6,[r4,#0x14]
        0x00019370:    6020         `      STR      r0,[r4,#0]
        0x00019372:    7928        (y      LDRB     r0,[r5,#4]
        0x00019374:    6827        'h      LDR      r7,[r4,#0]
        0x00019376:    55f0        .U      STRB     r0,[r6,r7]
        0x00019378:    6820         h      LDR      r0,[r4,#0]
        0x0001937a:    68e6        .h      LDR      r6,[r4,#0xc]
        0x0001937c:    3001        .0      ADDS     r0,#1
        0x0001937e:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x00019382:    fb070016    ....    MLS      r0,r7,r6,r0
        0x00019386:    6966        fi      LDR      r6,[r4,#0x14]
        0x00019388:    6020         `      STR      r0,[r4,#0]
        0x0001938a:    7968        hy      LDRB     r0,[r5,#5]
        0x0001938c:    6827        'h      LDR      r7,[r4,#0]
        0x0001938e:    55f0        .U      STRB     r0,[r6,r7]
        0x00019390:    6820         h      LDR      r0,[r4,#0]
        0x00019392:    68e6        .h      LDR      r6,[r4,#0xc]
        0x00019394:    3001        .0      ADDS     r0,#1
        0x00019396:    fbb0f7f6    ....    UDIV     r7,r0,r6
        0x0001939a:    fb070016    ....    MLS      r0,r7,r6,r0
        0x0001939e:    6966        fi      LDR      r6,[r4,#0x14]
        0x000193a0:    6020         `      STR      r0,[r4,#0]
        0x000193a2:    79a8        .y      LDRB     r0,[r5,#6]
        0x000193a4:    6825        %h      LDR      r5,[r4,#0]
        0x000193a6:    5570        pU      STRB     r0,[r6,r5]
        0x000193a8:    6820         h      LDR      r0,[r4,#0]
        0x000193aa:    68e5        .h      LDR      r5,[r4,#0xc]
        0x000193ac:    3001        .0      ADDS     r0,#1
        0x000193ae:    fbb0f6f5    ....    UDIV     r6,r0,r5
        0x000193b2:    fb060015    ....    MLS      r0,r6,r5,r0
        0x000193b6:    18d5        ..      ADDS     r5,r2,r3
        0x000193b8:    3504        .5      ADDS     r5,#4
        0x000193ba:    6020         `      STR      r0,[r4,#0]
        0x000193bc:    d1ca        ..      BNE      0x19354 ; am_hal_queue_item_add + 224
        0x000193be:    1d19        ..      ADDS     r1,r3,#4
        0x000193c0:    f1bc0f00    ....    CMP      r12,#0
        0x000193c4:    d02d        -.      BEQ      0x19422 ; am_hal_queue_item_add + 430
        0x000193c6:    f8182001    ...     LDRB     r2,[r8,r1]
        0x000193ca:    6963        ci      LDR      r3,[r4,#0x14]
        0x000193cc:    6825        %h      LDR      r5,[r4,#0]
        0x000193ce:    f1bc0f01    ....    CMP      r12,#1
        0x000193d2:    555a        ZU      STRB     r2,[r3,r5]
        0x000193d4:    6822        "h      LDR      r2,[r4,#0]
        0x000193d6:    68e3        .h      LDR      r3,[r4,#0xc]
        0x000193d8:    f1020201    ....    ADD      r2,r2,#1
        0x000193dc:    fbb2f5f3    ....    UDIV     r5,r2,r3
        0x000193e0:    fb052213    ..."    MLS      r2,r5,r3,r2
        0x000193e4:    6022        "`      STR      r2,[r4,#0]
        0x000193e6:    d01c        ..      BEQ      0x19422 ; am_hal_queue_item_add + 430
        0x000193e8:    4441        AD      ADD      r1,r1,r8
        0x000193ea:    784a        Jx      LDRB     r2,[r1,#1]
        0x000193ec:    6963        ci      LDR      r3,[r4,#0x14]
        0x000193ee:    6827        'h      LDR      r7,[r4,#0]
        0x000193f0:    f1bc0f02    ....    CMP      r12,#2
        0x000193f4:    55da        .U      STRB     r2,[r3,r7]
        0x000193f6:    6822        "h      LDR      r2,[r4,#0]
        0x000193f8:    68e3        .h      LDR      r3,[r4,#0xc]
        0x000193fa:    f1020201    ....    ADD      r2,r2,#1
        0x000193fe:    fbb2f7f3    ....    UDIV     r7,r2,r3
        0x00019402:    fb072213    ..."    MLS      r2,r7,r3,r2
        0x00019406:    6022        "`      STR      r2,[r4,#0]
        0x00019408:    d00b        ..      BEQ      0x19422 ; am_hal_queue_item_add + 430
        0x0001940a:    7889        .x      LDRB     r1,[r1,#2]
        0x0001940c:    6962        bi      LDR      r2,[r4,#0x14]
        0x0001940e:    6823        #h      LDR      r3,[r4,#0]
        0x00019410:    54d1        .T      STRB     r1,[r2,r3]
        0x00019412:    6821        !h      LDR      r1,[r4,#0]
        0x00019414:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00019416:    3101        .1      ADDS     r1,#1
        0x00019418:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001941c:    fb031112    ....    MLS      r1,r3,r2,r1
        0x00019420:    6021        !`      STR      r1,[r4,#0]
        0x00019422:    68a1        .h      LDR      r1,[r4,#8]
        0x00019424:    4449        ID      ADD      r1,r1,r9
        0x00019426:    60a1        .`      STR      r1,[r4,#8]
        0x00019428:    9800        ..      LDR      r0,[sp,#0]
        0x0001942a:    2400        .$      MOVS     r4,#0
        0x0001942c:    45ce        .E      CMP      lr,r9
        0x0001942e:    bf28        (.      IT       CS
        0x00019430:    2401        .$      MOVCS    r4,#1
        0x00019432:    f7fffaad    ....    BL       am_hal_interrupt_master_set ; 0x18990
        0x00019436:    4620         F      MOV      r0,r4
        0x00019438:    b001        ..      ADD      sp,sp,#4
        0x0001943a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001943e:    0000        ..      MOVS     r0,r0
    am_hal_queue_item_get
        0x00019440:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019444:    b081        ..      SUB      sp,sp,#4
        0x00019446:    4604        .F      MOV      r4,r0
        0x00019448:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001944a:    4688        .F      MOV      r8,r1
        0x0001944c:    fb00f902    ....    MUL      r9,r0,r2
        0x00019450:    f7fffa9a    ....    BL       am_hal_interrupt_master_disable ; 0x18988
        0x00019454:    9000        ..      STR      r0,[sp,#0]
        0x00019456:    f8d4e008    ....    LDR      lr,[r4,#8]
        0x0001945a:    45ce        .E      CMP      lr,r9
        0x0001945c:    f0c080d3    ....    BCC.W    0x19606 ; am_hal_queue_item_get + 454
        0x00019460:    f1b90f00    ....    CMP      r9,#0
        0x00019464:    f00080cb    ....    BEQ.W    0x195fe ; am_hal_queue_item_get + 446
        0x00019468:    f1b80f00    ....    CMP      r8,#0
        0x0001946c:    d00c        ..      BEQ      0x19488 ; am_hal_queue_item_get + 72
        0x0001946e:    f1a90101    ....    SUB      r1,r9,#1
        0x00019472:    2903        .)      CMP      r1,#3
        0x00019474:    f0090c03    ....    AND      r12,r9,#3
        0x00019478:    d252        R.      BCS      0x19520 ; am_hal_queue_item_get + 224
        0x0001947a:    2100        .!      MOVS     r1,#0
        0x0001947c:    f1bc0f00    ....    CMP      r12,#0
        0x00019480:    f040808f    @...    BNE.W    0x195a2 ; am_hal_queue_item_get + 354
        0x00019484:    e0bb        ..      B        0x195fe ; am_hal_queue_item_get + 446
        0x00019486:    bf00        ..      NOP      
        0x00019488:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001948a:    f1a90201    ....    SUB      r2,r9,#1
        0x0001948e:    2a03        .*      CMP      r2,#3
        0x00019490:    f0090203    ....    AND      r2,r9,#3
        0x00019494:    d324        $.      BCC      0x194e0 ; am_hal_queue_item_get + 160
        0x00019496:    f0290303    )...    BIC      r3,r9,#3
        0x0001949a:    bf00        ..      NOP      
        0x0001949c:    6867        gh      LDR      r7,[r4,#4]
        0x0001949e:    3b04        .;      SUBS     r3,#4
        0x000194a0:    f1070701    ....    ADD      r7,r7,#1
        0x000194a4:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x000194a8:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x000194ac:    6067        g`      STR      r7,[r4,#4]
        0x000194ae:    6867        gh      LDR      r7,[r4,#4]
        0x000194b0:    f1070701    ....    ADD      r7,r7,#1
        0x000194b4:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x000194b8:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x000194bc:    6067        g`      STR      r7,[r4,#4]
        0x000194be:    6867        gh      LDR      r7,[r4,#4]
        0x000194c0:    f1070701    ....    ADD      r7,r7,#1
        0x000194c4:    fbb7f5f1    ....    UDIV     r5,r7,r1
        0x000194c8:    fb057711    ...w    MLS      r7,r5,r1,r7
        0x000194cc:    6067        g`      STR      r7,[r4,#4]
        0x000194ce:    6867        gh      LDR      r7,[r4,#4]
        0x000194d0:    f1070701    ....    ADD      r7,r7,#1
        0x000194d4:    fbb7f5f1    ....    UDIV     r5,r7,r1
